IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    661791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
28 parsimony-informative, 66 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     56.18%
   2  E    0.00%    passed     90.73%
   3  C    0.00%    passed     97.53%
   4  D    0.00%    passed     99.08%
   5  A    0.00%    passed     97.78%
   6  B    0.00%    passed     98.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1235.499     9   2488.998     2489.365     2526.930
  2  JC+I          1235.499     10  2490.998     2491.448     2533.144
  3  JC+G4         1235.502     10  2491.005     2491.455     2533.151
  4  JC+I+G4       1238.326     11  2498.651     2499.192     2545.012
  5  JC+R2         1235.728     11  2493.456     2493.997     2539.817
  6  JC+R3         1235.665     13  2497.330     2498.079     2552.120
 14  F81+F         1221.329     12  2466.659     2467.300     2517.234
 15  F81+F+I       1221.329     13  2468.659     2469.408     2523.449
 16  F81+F+G4      1221.333     13  2468.665     2469.414     2523.455
 17  F81+F+I+G4    1224.001     14  2476.003     2476.869     2535.007
 18  F81+F+R2      1221.493     14  2470.985     2471.851     2529.990
 19  F81+F+R3      1221.434     16  2474.869     2475.995     2542.302
 27  K2P           1209.104     10  2438.209     2438.659     2480.355
 28  K2P+I         1209.104     11  2440.209     2440.750     2486.569
 29  K2P+G4        1209.107     11  2440.214     2440.755     2486.575
 30  K2P+I+G4      1211.356     12  2446.713     2447.353     2497.288
 31  K2P+R2        1209.210     12  2442.419     2443.060     2492.995
 32  K2P+R3        1209.165     14  2446.329     2447.195     2505.334
 40  HKY+F         1192.520     13  2411.040     2411.789     2465.830
 41  HKY+F+I       1192.520     14  2413.040     2413.906     2472.044
 42  HKY+F+G4      1192.522     14  2413.045     2413.911     2472.049
 43  HKY+F+I+G4    1194.709     15  2419.419     2420.411     2482.638
 44  HKY+F+R2      1192.596     15  2415.193     2416.185     2478.412
