IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    40281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:29 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
23 parsimony-informative, 77 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.16%
   2  D    0.00%    passed     99.93%
   3  A    0.00%    passed     98.12%
   4  B    0.00%    passed     95.75%
   5  E    0.00%    passed     59.95%
   6  F    0.00%    passed     96.07%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1288.507     9   2595.014     2595.381     2632.946
  2  JC+I          1288.487     10  2596.975     2597.425     2639.121
  3  JC+G4         1288.505     10  2597.009     2597.459     2639.156
  4  JC+I+G4       1289.700     11  2601.399     2601.940     2647.760
  5  JC+R2         1288.830     11  2599.660     2600.201     2646.021
  6  JC+R3         1288.712     13  2603.423     2604.172     2658.213
 14  F81+F         1268.962     12  2561.925     2562.565     2612.500
 15  F81+F+I       1268.955     13  2563.911     2564.660     2618.700
 16  F81+F+G4      1268.962     13  2563.925     2564.674     2618.714
 17  F81+F+I+G4    1270.266     14  2568.532     2569.398     2627.537
 18  F81+F+R2      1269.285     14  2566.570     2567.436     2625.575
 19  F81+F+R3      1269.160     16  2570.319     2571.445     2637.753
 27  K2P           1265.570     10  2551.140     2551.590     2593.286
 28  K2P+I         1265.515     11  2553.030     2553.571     2599.390
 29  K2P+G4        1265.540     11  2553.080     2553.621     2599.441
 30  K2P+I+G4      1266.407     12  2556.814     2557.454     2607.389
 31  K2P+R2        1265.656     12  2555.312     2555.953     2605.887
 32  K2P+R3        1265.588     14  2559.175     2560.041     2618.180
 40  HKY+F         1243.467     13  2512.935     2513.684     2567.725
 41  HKY+F+I       1243.451     14  2514.903     2515.769     2573.907
 42  HKY+F+G4      1243.460     14  2514.920     2515.786     2573.924
 43  HKY+F+I+G4    1244.529     15  2519.058     2520.050     2582.277
 44  HKY+F+R2      1243.626     15  2517.252     2518.244     2580.472
 45  HKY+F+R3      1243.545     17  2521.090     2522.360     2592.738
 53  TNe           1263.250     11  2548.500     2549.041     2594.861
 54  TNe+I         1263.181     12  2550.361     2551.002     2600.936
 55  TNe+G4        1263.213     12  2550.426     2551.067     2601.002
 56  TNe+I+G4      1263.893     13  2553.786     2554.535     2608.576
 57  TNe+R2        1263.275     13  2552.550     2553.299     2607.339
 58  TNe+R3        1263.229     15  2556.458     2557.450     2619.677
 66  TN+F          1241.246     14  2510.492     2511.358     2569.496
 67  TN+F+I        1241.224     15  2512.449     2513.440     2575.668
 68  TN+F+G4       1241.233     15  2512.467     2513.459     2575.686
 69  TN+F+I+G4     1242.135     16  2516.271     2517.397     2583.704
 70  TN+F+R2       1241.339     16  2514.678     2515.805     2582.112
 71  TN+F+R3       1241.282     18  2518.564     2519.986     2594.427
