IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    773262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:39 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
42 parsimony-informative, 49 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     62.52%
   2  A    0.00%    passed     92.61%
   3  B    0.00%    passed     92.61%
   4  E    0.00%    passed     97.94%
   5  C    0.00%    passed     96.13%
   6  D    0.00%    passed     96.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1223.898     9   2465.797     2466.164     2503.728
  2  JC+I          1223.040     10  2466.079     2466.529     2508.225
  3  JC+G4         1223.112     10  2466.224     2466.674     2508.370
  4  JC+I+G4       1223.104     11  2468.208     2468.749     2514.569
  5  JC+R2         1223.095     11  2468.191     2468.732     2514.551
  6  JC+R3         1223.095     13  2472.189     2472.938     2526.979
 14  F81+F         1212.582     12  2449.165     2449.805     2499.740
 15  F81+F+I       1211.644     13  2449.287     2450.036     2504.077
 16  F81+F+G4      1211.757     13  2449.513     2450.262     2504.303
 17  F81+F+I+G4    1211.684     14  2451.369     2452.235     2510.373
 18  F81+F+R2      1211.733     14  2451.466     2452.332     2510.470
 19  F81+F+R3      1211.732     16  2455.464     2456.590     2522.897
 27  K2P           1202.971     10  2425.941     2426.391     2468.087
 28  K2P+I         1201.730     11  2425.459     2426.000     2471.820
 29  K2P+G4        1201.829     11  2425.657     2426.198     2472.018
 30  K2P+I+G4      1201.731     12  2427.462     2428.103     2478.038
 31  K2P+R2        1201.885     12  2427.770     2428.411     2478.345
 32  K2P+R3        1201.881     14  2431.763     2432.629     2490.767
 40  HKY+F         1190.500     13  2407.001     2407.750     2461.791
 41  HKY+F+I       1189.148     14  2406.296     2407.162     2465.301
 42  HKY+F+G4      1189.321     14  2406.643     2407.509     2465.647
 43  HKY+F+I+G4    1189.149     15  2408.298     2409.290     2471.517
 44  HKY+F+R2      1189.369     15  2408.738     2409.730     2471.957
 45  HKY+F+R3      1189.363     17  2412.726     2413.996     2484.375
 53  TNe           1200.416     11  2422.831     2423.372     2469.192
 54  TNe+I         1199.281     12  2422.562     2423.202     2473.137
 55  TNe+G4        1199.373     12  2422.746     2423.386     2473.321
 56  TNe+I+G4      1199.291     13  2424.582     2425.331     2479.372
 57  TNe+R2        1199.394     13  2424.788     2425.537     2479.578
 58  TNe+R3        1199.389     15  2428.778     2429.770     2491.997
 66  TN+F          1189.351     14  2406.702     2407.568     2465.707
 67  TN+F+I        1188.072     15  2406.144     2407.136     2469.363
 68  TN+F+G4       1188.229     15  2406.458     2407.450     2469.677
 69  TN+F+I+G4     1188.073     16  2408.146     2409.272     2475.580
 70  TN+F+R2       1188.253     16  2408.506     2409.633     2475.940
 71  TN+F+R3       1188.246     18  2412.492     2413.914     2488.355
 79  K3P           1201.135     11  2424.271     2424.812     2470.631
 80  K3P+I         1199.831     12  2423.663     2424.303     2474.238
 81  K3P+G4        1199.953     12  2423.906     2424.546     2474.481
 82  K3P+I+G4      1199.832     13  2425.663     2426.412     2480.453
 83  K3P+R2        1200.003     13  2426.006     2426.755     2480.796
 84  K3P+R3        1199.993     15  2429.987     2430.979     2493.206
 92  K3Pu+F        1188.903     14  2405.806     2406.672     2464.811
 93  K3Pu+F+I      1187.512     15  2405.023     2406.015     2468.242
 94  K3Pu+F+G4     1187.704     15  2405.407     2406.399     2468.626
 95  K3Pu+F+I+G4   1187.513     16  2407.027     2408.153     2474.461
 96  K3Pu+F+R2     1187.738     16  2407.476     2408.602     2474.910
 97  K3Pu+F+R3     1187.727     18  2411.453     2412.875     2487.316
105  TPM2+F        1190.500     14  2409.001     2409.867     2468.005
106  TPM2+F+I      1189.147     15  2408.294     2409.286     2471.513
107  TPM2+F+G4     1189.321     15  2408.642     2409.634     2471.861
108  TPM2+F+I+G4   1189.148     16  2410.296     2411.422     2477.730
109  TPM2+F+R2     1189.348     16  2410.697     2411.823     2478.131
110  TPM2+F+R3     1189.337     18  2414.675     2416.097     2490.538
118  TPM2u+F       1190.501     14  2409.001     2409.867     2468.006
119  TPM2u+F+I     1189.147     15  2408.295     2409.286     2471.514
120  TPM2u+F+G4    1189.321     15  2408.642     2409.634     2471.861
121  TPM2u+F+I+G4  1189.148     16  2410.296     2411.422     2477.730
122  TPM2u+F+R2    1189.346     16  2410.691     2411.818     2478.125
