IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen172.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    812684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:29 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen172.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
34 parsimony-informative, 53 singleton sites, 413 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     79.88%
   2  A    0.00%    passed     99.99%
   3  B    0.00%    passed     97.83%
   4  E    0.00%    passed     98.95%
   5  C    0.00%    passed     97.35%
   6  D    0.00%    passed     99.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1191.764     9   2401.529     2401.896     2439.460
  2  JC+I          1191.764     10  2403.529     2403.978     2445.675
  3  JC+G4         1191.766     10  2403.532     2403.982     2445.679
  4  JC+I+G4       1194.081     11  2410.161     2410.702     2456.522
  5  JC+R2         1192.124     11  2406.247     2406.788     2452.608
  6  JC+R3         1191.994     13  2409.987     2410.736     2464.777
 14  F81+F         1165.910     12  2355.819     2356.460     2406.395
 15  F81+F+I       1165.910     13  2357.819     2358.568     2412.609
 16  F81+F+G4      1165.912     13  2357.823     2358.572     2412.613
 17  F81+F+I+G4    1168.214     14  2364.429     2365.295     2423.433
 18  F81+F+R2      1166.204     14  2360.408     2361.274     2419.413
 19  F81+F+R3      1166.085     16  2364.170     2365.296     2431.603
 27  K2P           1174.290     10  2368.581     2369.031     2410.727
 28  K2P+I         1174.290     11  2370.581     2371.122     2416.941
 29  K2P+G4        1174.292     11  2370.584     2371.125     2416.944
 30  K2P+I+G4      1176.019     12  2376.039     2376.679     2426.614
 31  K2P+R2        1174.470     12  2372.939     2373.580     2423.515
 32  K2P+R3        1174.391     14  2376.781     2377.647     2435.786
 40  HKY+F         1145.457     13  2316.915     2317.664     2371.705
 41  HKY+F+I       1145.457     14  2318.915     2319.781     2377.919
 42  HKY+F+G4      1145.459     14  2318.918     2319.784     2377.922
 43  HKY+F+I+G4    1147.090     15  2324.181     2325.173     2387.400
 44  HKY+F+R2      1145.608     15  2321.216     2322.208     2384.435
 45  HKY+F+R3      1145.537     17  2325.074     2326.344     2396.723
 53  TNe           1173.740     11  2369.480     2370.021     2415.841
 54  TNe+I         1173.740     12  2371.480     2372.120     2422.055
 55  TNe+G4        1173.741     12  2371.483     2372.123     2422.058
 56  TNe+I+G4      1175.368     13  2376.736     2377.485     2431.526
 57  TNe+R2        1173.867     13  2373.735     2374.484     2428.525
 58  TNe+R3        1173.804     15  2377.607     2378.599     2440.827
 66  TN+F          1144.522     14  2317.043     2317.909     2376.048
 67  TN+F+I        1144.522     15  2319.043     2320.035     2382.262
 68  TN+F+G4       1144.523     15  2319.046     2320.038     2382.265
 69  TN+F+I+G4     1146.077     16  2324.154     2325.280     2391.587
 70  TN+F+R2       1144.631     16  2321.261     2322.387     2388.695
 71  TN+F+R3       1144.573     18  2325.146     2326.568     2401.009
 79  K3P           1172.401     11  2366.802     2367.343     2413.162
 80  K3P+I         1172.401     12  2368.802     2369.442     2419.377
 81  K3P+G4        1172.402     12  2368.805     2369.445     2419.380
 82  K3P+I+G4      1173.903     13  2373.806     2374.555     2428.596
 83  K3P+R2        1172.490     13  2370.980     2371.729     2425.770
 84  K3P+R3        1172.440     15  2374.881     2375.873     2438.100
 92  K3Pu+F        1144.492     14  2316.984     2317.850     2375.989
 93  K3Pu+F+I      1144.492     15  2318.984     2319.976     2382.203
 94  K3Pu+F+G4     1144.494     15  2318.987     2319.979     2382.206
 95  K3Pu+F+I+G4   1145.963     16  2323.926     2325.053     2391.360
 96  K3Pu+F+R2     1144.568     16  2321.136     2322.262     2388.570
 97  K3Pu+F+R3     1144.523     18  2325.047     2326.469     2400.910
105  TPM2+F        1145.198     14  2318.395     2319.261     2377.400
106  TPM2+F+I      1145.198     15  2320.395     2321.387     2383.615
107  TPM2+F+G4     1145.199     15  2320.398     2321.390     2383.617
108  TPM2+F+I+G4   1146.635     16  2325.270     2326.396     2392.704
109  TPM2+F+R2     1145.262     16  2322.523     2323.650     2389.957
110  TPM2+F+R3     1145.222     18  2326.445     2327.867     2402.308
118  TPM2u+F       1145.198     14  2318.395     2319.261     2377.400
119  TPM2u+F+I     1145.198     15  2320.395     2321.387     2383.614
120  TPM2u+F+G4    1145.199     15  2320.398     2321.390     2383.617
121  TPM2u+F+I+G4  1146.606     16  2325.211     2326.338     2392.645
122  TPM2u+F+R2    1145.251     16  2322.503     2323.629     2389.937
123  TPM2u+F+R3    1145.217     18  2326.434     2327.856     2402.297
131  TPM3+F        1145.457     14  2318.913     2319.779     2377.918
132  TPM3+F+I      1145.457     15  2320.913     2321.905     2384.132
133  TPM3+F+G4     1145.458     15  2320.916     2321.908     2384.135
