IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    948288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
27 parsimony-informative, 54 singleton sites, 419 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.71%
   2  E    0.00%    passed     96.13%
   3  C    0.00%    passed     99.48%
   4  D    0.00%    passed     99.54%
   5  A    0.00%    passed     99.65%
   6  B    0.00%    passed     99.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1186.562     9   2391.125     2391.492     2429.056
  2  JC+I          1186.562     10  2393.125     2393.575     2435.271
  3  JC+G4         1186.564     10  2393.127     2393.577     2435.273
  4  JC+I+G4       1188.412     11  2398.824     2399.365     2445.185
  5  JC+R2         1186.945     11  2395.890     2396.431     2442.250
  6  JC+R3         1186.844     13  2399.687     2400.436     2454.477
 14  F81+F         1173.816     12  2371.632     2372.273     2422.207
 15  F81+F+I       1173.816     13  2373.632     2374.381     2428.422
 16  F81+F+G4      1173.817     13  2373.634     2374.383     2428.424
 17  F81+F+I+G4    1175.657     14  2379.314     2380.180     2438.319
 18  F81+F+R2      1174.139     14  2376.278     2377.144     2435.283
 19  F81+F+R3      1174.041     16  2380.082     2381.208     2447.515
 27  K2P           1161.891     10  2343.782     2344.232     2385.928
 28  K2P+I         1161.891     11  2345.782     2346.323     2392.142
 29  K2P+G4        1161.892     11  2345.784     2346.325     2392.144
 30  K2P+I+G4      1163.563     12  2351.126     2351.767     2401.701
 31  K2P+R2        1162.128     12  2348.256     2348.896     2398.831
 32  K2P+R3        1162.048     14  2352.096     2352.962     2411.100
 40  HKY+F         1147.500     13  2321.001     2321.750     2375.791
 41  HKY+F+I       1147.500     14  2323.001     2323.867     2382.005
 42  HKY+F+G4      1147.501     14  2323.003     2323.869     2382.007
 43  HKY+F+I+G4    1149.190     15  2328.380     2329.371     2391.599
 44  HKY+F+R2      1147.705     15  2325.409     2326.401     2388.628
 45  HKY+F+R3      1147.630     17  2329.261     2330.531     2400.909
 53  TNe           1161.768     11  2345.535     2346.076     2391.896
 54  TNe+I         1161.768     12  2347.535     2348.176     2398.110
 55  TNe+G4        1161.769     12  2347.537     2348.178     2398.112
 56  TNe+I+G4      1163.400     13  2352.800     2353.549     2407.590
 57  TNe+R2        1161.944     13  2349.888     2350.637     2404.678
 58  TNe+R3        1161.876     15  2353.751     2354.743     2416.971
 66  TN+F          1147.276     14  2322.553     2323.419     2381.557
