IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    834658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
37 parsimony-informative, 68 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     70.42%
   2  E    0.00%    passed     89.66%
   3  C    0.00%    passed     95.98%
   4  D    0.00%    passed     98.46%
   5  A    0.00%    passed     99.82%
   6  B    0.00%    passed     98.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1304.935     9   2627.870     2628.237     2665.801
  2  JC+I          1304.935     10  2629.870     2630.319     2672.016
  3  JC+G4         1304.935     10  2629.870     2630.320     2672.017
  4  JC+I+G4       1306.569     11  2635.138     2635.679     2681.499
  5  JC+R2         1305.349     11  2632.698     2633.239     2679.059
  6  JC+R3         1305.190     13  2636.380     2637.129     2691.170
 14  F81+F         1299.041     12  2622.082     2622.723     2672.658
 15  F81+F+I       1299.041     13  2624.082     2624.831     2678.872
 16  F81+F+G4      1299.042     13  2624.084     2624.833     2678.874
 17  F81+F+I+G4    1300.645     14  2629.289     2630.155     2688.294
 18  F81+F+R2      1299.417     14  2626.833     2627.699     2685.838
 19  F81+F+R3      1299.267     16  2630.534     2631.660     2697.968
 27  K2P           1287.674     10  2595.347     2595.797     2637.493
 28  K2P+I         1287.669     11  2597.337     2597.878     2643.698
 29  K2P+G4        1287.673     11  2597.347     2597.888     2643.708
 30  K2P+I+G4      1288.703     12  2601.406     2602.046     2651.981
 31  K2P+R2        1287.832     12  2599.663     2600.304     2650.239
 32  K2P+R3        1287.749     14  2603.499     2604.365     2662.503
 40  HKY+F         1281.067     13  2588.134     2588.883     2642.924
 41  HKY+F+I       1281.067     14  2590.133     2590.999     2649.138
 42  HKY+F+G4      1281.067     14  2590.134     2591.000     2649.139
 43  HKY+F+I+G4    1282.204     15  2594.408     2595.400     2657.627
 44  HKY+F+R2      1281.245     15  2592.490     2593.482     2655.709
 45  HKY+F+R3      1281.160     17  2596.321     2597.590     2667.969
 53  TNe           1287.401     11  2596.802     2597.343     2643.163
 54  TNe+I         1287.397     12  2598.794     2599.435     2649.370
 55  TNe+G4        1287.401     12  2598.802     2599.442     2649.377
 56  TNe+I+G4      1288.381     13  2602.761     2603.510     2657.551
 57  TNe+R2        1287.518     13  2601.035     2601.784     2655.825
 58  TNe+R3        1287.455     15  2604.910     2605.902     2668.129
 66  TN+F          1280.833     14  2589.665     2590.531     2648.670
 67  TN+F+I        1280.832     15  2591.665     2592.656     2654.884
 68  TN+F+G4       1280.833     15  2591.665     2592.657     2654.884
 69  TN+F+I+G4     1281.905     16  2595.810     2596.936     2663.244
 70  TN+F+R2       1280.968     16  2593.936     2595.062     2661.370
 71  TN+F+R3       1280.903     18  2597.805     2599.227     2673.668
 79  K3P           1287.570     11  2597.141     2597.682     2643.501
 80  K3P+I         1287.566     12  2599.131     2599.772     2649.706
 81  K3P+G4        1287.570     12  2599.140     2599.781     2649.716
 82  K3P+I+G4      1288.468     13  2602.936     2603.685     2657.726
 83  K3P+R2        1287.654     13  2601.308     2602.057     2656.098
 84  K3P+R3        1287.607     15  2605.215     2606.207     2668.434
 92  K3Pu+F        1281.024     14  2590.048     2590.914     2649.052
 93  K3Pu+F+I      1281.024     15  2592.048     2593.039     2655.267
 94  K3Pu+F+G4     1281.024     15  2592.048     2593.040     2655.267
 95  K3Pu+F+I+G4   1282.024     16  2596.048     2597.174     2663.482
 96  K3Pu+F+R2     1281.130     16  2594.259     2595.386     2661.693
 97  K3Pu+F+R3     1281.079     18  2598.157     2599.579     2674.020
105  TPM2+F        1280.884     14  2589.768     2590.634     2648.772
106  TPM2+F+I      1280.884     15  2591.768     2592.759     2654.987
107  TPM2+F+G4     1280.884     15  2591.768     2592.760     2654.987
108  TPM2+F+I+G4   1281.906     16  2595.813     2596.939     2663.247
109  TPM2+F+R2     1280.988     16  2593.975     2595.102     2661.409
110  TPM2+F+R3     1280.939     18  2597.879     2599.301     2673.742
118  TPM2u+F       1280.884     14  2589.769     2590.635     2648.773
119  TPM2u+F+I     1280.884     15  2591.768     2592.760     2654.988
120  TPM2u+F+G4    1280.884     15  2591.768     2592.760     2654.988
121  TPM2u+F+I+G4  1281.875     16  2595.751     2596.877     2663.185
122  TPM2u+F+R2    1280.976     16  2593.952     2595.078     2661.385
123  TPM2u+F+R3    1280.933     18  2597.866     2599.288     2673.729
131  TPM3+F        1280.956     14  2589.912     2590.778     2648.916
132  TPM3+F+I      1280.956     15  2591.911     2592.903     2655.130
133  TPM3+F+G4     1280.956     15  2591.912     2592.904     2655.131
134  TPM3+F+I+G4   1281.861     16  2595.723     2596.849     2663.157
135  TPM3+F+R2     1281.029     16  2594.059     2595.185     2661.493
136  TPM3+F+R3     1280.994     18  2597.987     2599.409     2673.850
144  TPM3u+F       1280.956     14  2589.913     2590.779     2648.917
145  TPM3u+F+I     1280.956     15  2591.912     2592.903     2655.131
146  TPM3u+F+G4    1280.956     15  2591.912     2592.904     2655.132
147  TPM3u+F+I+G4  1281.836     16  2595.673     2596.799     2663.106
148  TPM3u+F+R2    1281.022     16  2594.044     2595.170     2661.478
149  TPM3u+F+R3    1280.990     18  2597.980     2599.402     2673.843
157  TIMe          1287.297     12  2598.595     2599.236     2649.170
