IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    869248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
35 parsimony-informative, 66 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.14%
   2  D    0.00%    passed     97.74%
   3  A    0.00%    passed     98.56%
   4  B    0.00%    passed     98.59%
   5  E    0.00%    passed     98.72%
   6  F    0.00%    passed     99.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1301.202     9   2620.403     2620.770     2658.335
  2  JC+I          1300.265     10  2620.530     2620.980     2662.676
  3  JC+G4         1300.373     10  2620.745     2621.195     2662.891
  4  JC+I+G4       1300.402     11  2622.803     2623.344     2669.164
  5  JC+R2         1300.328     11  2622.655     2623.196     2669.016
  6  JC+R3         1300.327     13  2626.654     2627.403     2681.444
 14  F81+F         1283.347     12  2590.695     2591.335     2641.270
 15  F81+F+I       1282.405     13  2590.810     2591.559     2645.600
 16  F81+F+G4      1282.530     13  2591.060     2591.809     2645.850
 17  F81+F+I+G4    1282.536     14  2593.072     2593.938     2652.076
 18  F81+F+R2      1282.478     14  2592.956     2593.822     2651.960
 19  F81+F+R3      1282.477     16  2596.955     2598.081     2664.388
 27  K2P           1281.129     10  2582.257     2582.707     2624.403
 28  K2P+I         1279.794     11  2581.587     2582.128     2627.948
 29  K2P+G4        1279.894     11  2581.788     2582.329     2628.149
 30  K2P+I+G4      1279.813     12  2583.625     2584.266     2634.201
 31  K2P+R2        1279.884     12  2583.768     2584.409     2634.344
 32  K2P+R3        1279.877     14  2587.754     2588.619     2646.758
 40  HKY+F         1260.771     13  2547.542     2548.291     2602.332
 41  HKY+F+I       1259.356     14  2546.712     2547.578     2605.716
 42  HKY+F+G4      1259.484     14  2546.967     2547.833     2605.972
 43  HKY+F+I+G4    1259.368     15  2548.737     2549.729     2611.956
 44  HKY+F+R2      1259.461     15  2548.922     2549.914     2612.141
 45  HKY+F+R3      1259.450     17  2552.899     2554.169     2624.548
 53  TNe           1281.128     11  2584.256     2584.797     2630.616
 54  TNe+I         1279.793     12  2583.586     2584.226     2634.161
 55  TNe+G4        1279.891     12  2583.782     2584.423     2634.357
 56  TNe+I+G4      1279.810     13  2585.621     2586.370     2640.411
 57  TNe+R2        1279.864     13  2585.728     2586.477     2640.518
 58  TNe+R3        1279.854     15  2589.708     2590.700     2652.928
 66  TN+F          1260.771     14  2549.541     2550.407     2608.546
 67  TN+F+I        1259.355     15  2548.710     2549.702     2611.929
 68  TN+F+G4       1259.482     15  2548.965     2549.956     2612.184
 69  TN+F+I+G4     1259.366     16  2550.732     2551.858     2618.166
 70  TN+F+R2       1259.442     16  2550.885     2552.011     2618.318
 71  TN+F+R3       1259.430     18  2554.861     2556.283     2630.724
 79  K3P           1281.084     11  2584.167     2584.708     2630.528
 80  K3P+I         1279.753     12  2583.505     2584.146     2634.081
 81  K3P+G4        1279.851     12  2583.702     2584.343     2634.277
 82  K3P+I+G4      1279.769     13  2585.539     2586.288     2640.329
 83  K3P+R2        1279.812     13  2585.625     2586.374     2640.415
 84  K3P+R3        1279.804     15  2589.608     2590.600     2652.827
 92  K3Pu+F        1260.491     14  2548.981     2549.847     2607.986
 93  K3Pu+F+I      1259.078     15  2548.156     2549.148     2611.375
 94  K3Pu+F+G4     1259.206     15  2548.413     2549.404     2611.632
 95  K3Pu+F+I+G4   1259.089     16  2550.178     2551.305     2617.612
 96  K3Pu+F+R2     1259.154     16  2550.308     2551.434     2617.742
 97  K3Pu+F+R3     1259.144     18  2554.289     2555.711     2630.152
105  TPM2+F        1260.770     14  2549.539     2550.405     2608.544
106  TPM2+F+I      1259.356     15  2548.711     2549.703     2611.930
107  TPM2+F+G4     1259.483     15  2548.967     2549.958     2612.186
108  TPM2+F+I+G4   1259.365     16  2550.731     2551.857     2618.165
109  TPM2+F+R2     1259.428     16  2550.855     2551.981     2618.289
110  TPM2+F+R3     1259.419     18  2554.838     2556.260     2630.701
118  TPM2u+F       1260.769     14  2549.539     2550.405     2608.543
119  TPM2u+F+I     1259.356     15  2548.711     2549.703     2611.931
120  TPM2u+F+G4    1259.483     15  2548.967     2549.958     2612.186
121  TPM2u+F+I+G4  1259.365     16  2550.730     2551.856     2618.164
122  TPM2u+F+R2    1259.424     16  2550.849     2551.975     2618.282
123  TPM2u+F+R3    1259.417     18  2554.834     2556.256     2630.696
131  TPM3+F        1260.744     14  2549.487     2550.353     2608.492
132  TPM3+F+I      1259.317     15  2548.634     2549.626     2611.853
133  TPM3+F+G4     1259.445     15  2548.891     2549.883     2612.110
134  TPM3+F+I+G4   1259.325     16  2550.650     2551.777     2618.084
135  TPM3+F+R2     1259.384     16  2550.769     2551.895     2618.203
136  TPM3+F+R3     1259.377     18  2554.755     2556.177     2630.618
144  TPM3u+F       1260.744     14  2549.487     2550.353     2608.492
145  TPM3u+F+I     1259.317     15  2548.634     2549.626     2611.853
146  TPM3u+F+G4    1259.445     15  2548.891     2549.883     2612.110
147  TPM3u+F+I+G4  1259.325     16  2550.650     2551.776     2618.083
148  TPM3u+F+R2    1259.382     16  2550.764     2551.890     2618.198
149  TPM3u+F+R3    1259.376     18  2554.752     2556.174     2630.615
157  TIMe          1281.083     12  2586.165     2586.806     2636.741
158  TIMe+I        1279.752     13  2585.505     2586.254     2640.294
159  TIMe+G4       1279.851     13  2585.702     2586.451     2640.492
