IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    942931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
36 parsimony-informative, 54 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.41%
   2  E    0.00%    passed     95.26%
   3  A    0.00%    passed     99.77%
   4  B    0.00%    passed     97.81%
   5  C    0.00%    passed     99.20%
   6  D    0.00%    passed     98.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1233.700     9   2485.400     2485.767     2523.331
  2  JC+I          1233.656     10  2487.313     2487.763     2529.459
  3  JC+G4         1233.671     10  2487.341     2487.791     2529.488
  4  JC+I+G4       1234.529     11  2491.058     2491.599     2537.418
  5  JC+R2         1233.952     11  2489.904     2490.445     2536.265
  6  JC+R3         1233.863     13  2493.726     2494.474     2548.515
 14  F81+F         1219.118     12  2462.235     2462.876     2512.810
 15  F81+F+I       1219.093     13  2464.186     2464.935     2518.976
 16  F81+F+G4      1219.102     13  2464.205     2464.954     2518.995
 17  F81+F+I+G4    1220.053     14  2468.106     2468.972     2527.111
 18  F81+F+R2      1219.384     14  2466.769     2467.635     2525.773
 19  F81+F+R3      1219.277     16  2470.555     2471.681     2537.988
 27  K2P           1211.637     10  2443.274     2443.723     2485.420
 28  K2P+I         1211.498     11  2444.997     2445.538     2491.357
 29  K2P+G4        1211.520     11  2445.040     2445.581     2491.400
 30  K2P+I+G4      1212.004     12  2448.007     2448.648     2498.582
 31  K2P+R2        1211.582     12  2447.165     2447.805     2497.740
 32  K2P+R3        1211.539     14  2451.078     2451.944     2510.083
 40  HKY+F         1195.144     13  2416.288     2417.037     2471.078
 41  HKY+F+I       1195.056     14  2418.111     2418.977     2477.116
 42  HKY+F+G4      1195.068     14  2418.135     2419.001     2477.140
 43  HKY+F+I+G4    1195.690     15  2421.381     2422.372     2484.600
 44  HKY+F+R2      1195.162     15  2420.325     2421.317     2483.544
 45  HKY+F+R3      1195.106     17  2424.212     2425.482     2495.861
 53  TNe           1211.587     11  2445.174     2445.715     2491.535
 54  TNe+I         1211.458     12  2446.916     2447.557     2497.492
 55  TNe+G4        1211.480     12  2446.959     2447.600     2497.535
 56  TNe+I+G4      1211.948     13  2449.897     2450.646     2504.687
 57  TNe+R2        1211.524     13  2449.049     2449.798     2503.839
 58  TNe+R3        1211.490     15  2452.979     2453.971     2516.198
 66  TN+F          1194.875     14  2417.749     2418.615     2476.754
 67  TN+F+I        1194.806     15  2419.612     2420.603     2482.831
 68  TN+F+G4       1194.818     15  2419.637     2420.628     2482.856
 69  TN+F+I+G4     1195.466     16  2422.931     2424.057     2490.365
 70  TN+F+R2       1194.906     16  2421.812     2422.939     2489.246
 71  TN+F+R3       1194.854     18  2425.709     2427.131     2501.572
 79  K3P           1211.617     11  2445.234     2445.775     2491.595
 80  K3P+I         1211.477     12  2446.955     2447.595     2497.530
 81  K3P+G4        1211.501     12  2447.002     2447.643     2497.577
 82  K3P+I+G4      1211.915     13  2449.829     2450.578     2504.619
 83  K3P+R2        1211.523     13  2449.046     2449.795     2503.836
 84  K3P+R3        1211.501     15  2453.001     2453.993     2516.220
 92  K3Pu+F        1195.048     14  2418.096     2418.962     2477.100
 93  K3Pu+F+I      1194.959     15  2419.918     2420.910     2483.137
 94  K3Pu+F+G4     1194.975     15  2419.949     2420.941     2483.169
 95  K3Pu+F+I+G4   1195.523     16  2423.045     2424.171     2490.479
 96  K3Pu+F+R2     1195.023     16  2422.047     2423.173     2489.481
 97  K3Pu+F+R3     1194.989     18  2425.979     2427.401     2501.842
105  TPM2+F        1194.864     14  2417.728     2418.594     2476.732
106  TPM2+F+I      1194.767     15  2419.533     2420.525     2482.752
107  TPM2+F+G4     1194.780     15  2419.559     2420.551     2482.779
108  TPM2+F+I+G4   1195.282     16  2422.564     2423.690     2489.997
109  TPM2+F+R2     1194.814     16  2421.628     2422.754     2489.062
110  TPM2+F+R3     1194.787     18  2425.575     2426.997     2501.438
118  TPM2u+F       1194.864     14  2417.728     2418.594     2476.732
119  TPM2u+F+I     1194.766     15  2419.532     2420.523     2482.751
120  TPM2u+F+G4    1194.780     15  2419.560     2420.551     2482.779
121  TPM2u+F+I+G4  1195.267     16  2422.533     2423.659     2489.967
122  TPM2u+F+R2    1194.808     16  2421.617     2422.743     2489.050
123  TPM2u+F+R3    1194.785     18  2425.571     2426.993     2501.434
131  TPM3+F        1194.309     14  2416.617     2417.483     2475.622
