IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    734274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
13 parsimony-informative, 88 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     69.49%
   2  D    0.00%    passed     98.96%
   3  E    0.00%    passed     97.75%
   4  B    0.00%    passed     97.40%
   5  A    0.00%    passed     97.04%
   6  C    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1261.841     9   2541.682     2542.049     2579.613
  2  JC+I          1261.830     10  2543.660     2544.110     2585.806
  3  JC+G4         1261.840     10  2543.680     2544.129     2585.826
  4  JC+I+G4       1263.012     11  2548.023     2548.564     2594.384
  5  JC+R2         1262.242     11  2546.483     2547.024     2592.844
  6  JC+R3         1262.060     13  2550.121     2550.870     2604.911
 14  F81+F         1244.132     12  2512.264     2512.904     2562.839
 15  F81+F+I       1244.129     13  2514.259     2515.008     2569.049
 16  F81+F+G4      1244.132     13  2514.264     2515.013     2569.054
 17  F81+F+I+G4    1245.365     14  2518.731     2519.597     2577.735
 18  F81+F+R2      1244.525     14  2517.051     2517.917     2576.055
 19  F81+F+R3      1244.344     16  2520.689     2521.815     2588.122
 27  K2P           1228.398     10  2476.796     2477.246     2518.942
 28  K2P+I         1228.338     11  2478.675     2479.216     2525.036
 29  K2P+G4        1228.360     11  2478.721     2479.262     2525.081
 30  K2P+I+G4      1229.059     12  2482.119     2482.759     2532.694
 31  K2P+R2        1228.486     12  2480.973     2481.613     2531.548
 32  K2P+R3        1228.398     14  2484.797     2485.663     2543.801
 40  HKY+F         1208.745     13  2443.491     2444.240     2498.281
 41  HKY+F+I       1208.731     14  2445.462     2446.328     2504.467
 42  HKY+F+G4      1208.739     14  2445.479     2446.345     2504.483
 43  HKY+F+I+G4    1209.679     15  2449.359     2450.350     2512.578
 44  HKY+F+R2      1208.941     15  2447.882     2448.874     2511.101
 45  HKY+F+R3      1208.829     17  2451.658     2452.928     2523.306
 53  TNe           1228.219     11  2478.439     2478.980     2524.799
 54  TNe+I         1228.163     12  2480.326     2480.967     2530.902
 55  TNe+G4        1228.184     12  2480.368     2481.008     2530.943
 56  TNe+I+G4      1228.803     13  2483.606     2484.355     2538.396
 57  TNe+R2        1228.269     13  2482.538     2483.287     2537.328
 58  TNe+R3        1228.205     15  2486.410     2487.402     2549.629
 66  TN+F          1208.728     14  2445.455     2446.321     2504.460
 67  TN+F+I        1208.713     15  2447.427     2448.418     2510.646
 68  TN+F+G4       1208.721     15  2447.443     2448.435     2510.662
 69  TN+F+I+G4     1209.550     16  2451.099     2452.226     2518.533
 70  TN+F+R2       1208.869     16  2449.738     2450.864     2517.172
 71  TN+F+R3       1208.785     18  2453.570     2454.992     2529.433
 79  K3P           1228.312     11  2478.625     2479.166     2524.985
 80  K3P+I         1228.251     12  2480.502     2481.143     2531.078
 81  K3P+G4        1228.273     12  2480.547     2481.187     2531.122
 82  K3P+I+G4      1228.803     13  2483.607     2484.356     2538.397
 83  K3P+R2        1228.322     13  2482.644     2483.393     2537.434
 84  K3P+R3        1228.280     15  2486.559     2487.551     2549.778
 92  K3Pu+F        1208.736     14  2445.472     2446.338     2504.476
 93  K3Pu+F+I      1208.721     15  2447.443     2448.435     2510.662
 94  K3Pu+F+G4     1208.730     15  2447.459     2448.451     2510.678
 95  K3Pu+F+I+G4   1209.484     16  2450.967     2452.093     2518.401
 96  K3Pu+F+R2     1208.840     16  2449.680     2450.807     2517.114
 97  K3Pu+F+R3     1208.776     18  2453.552     2454.974     2529.415
105  TPM2+F        1207.322     14  2442.644     2443.510     2501.649
106  TPM2+F+I      1207.310     15  2444.620     2445.612     2507.839
107  TPM2+F+G4     1207.317     15  2444.635     2445.626     2507.854
108  TPM2+F+I+G4   1208.058     16  2448.117     2449.243     2515.551
109  TPM2+F+R2     1207.419     16  2446.838     2447.964     2514.272
110  TPM2+F+R3     1207.361     18  2450.722     2452.144     2526.585
118  TPM2u+F       1207.322     14  2442.644     2443.510     2501.649
119  TPM2u+F+I     1207.310     15  2444.620     2445.612     2507.839
120  TPM2u+F+G4    1207.317     15  2444.635     2445.626     2507.854
121  TPM2u+F+I+G4  1208.016     16  2448.032     2449.158     2515.465
122  TPM2u+F+R2    1207.404     16  2446.808     2447.935     2514.242
123  TPM2u+F+R3    1207.354     18  2450.708     2452.130     2526.571
131  TPM3+F        1207.615     14  2443.230     2444.096     2502.234
132  TPM3+F+I      1207.606     15  2445.212     2446.204     2508.431
133  TPM3+F+G4     1207.612     15  2445.224     2446.216     2508.443
134  TPM3+F+I+G4   1208.312     16  2448.624     2449.750     2516.058
135  TPM3+F+R2     1207.696     16  2447.393     2448.519     2514.827
136  TPM3+F+R3     1207.649     18  2451.299     2452.721     2527.162
144  TPM3u+F       1207.615     14  2443.231     2444.097     2502.235
145  TPM3u+F+I     1207.606     15  2445.213     2446.204     2508.432
146  TPM3u+F+G4    1207.612     15  2445.224     2446.216     2508.443
147  TPM3u+F+I+G4  1208.292     16  2448.584     2449.711     2516.018
148  TPM3u+F+R2    1207.685     16  2447.370     2448.496     2514.804
149  TPM3u+F+R3    1207.644     18  2451.288     2452.710     2527.151
157  TIMe          1228.134     12  2480.268     2480.908     2530.843
158  TIMe+I        1228.075     13  2482.151     2482.900     2536.941
159  TIMe+G4       1228.096     13  2482.193     2482.942     2536.982
160  TIMe+I+G4     1228.494     14  2484.988     2485.854     2543.992
161  TIMe+R2       1228.108     14  2484.216     2485.082     2543.220
162  TIMe+R3       1228.094     16  2488.187     2489.314     2555.621
170  TIM+F         1208.718     15  2447.436     2448.428     2510.655
171  TIM+F+I       1208.703     16  2449.407     2450.533     2516.841
172  TIM+F+G4      1208.712     16  2449.424     2450.550     2516.857
173  TIM+F+I+G4    1209.308     17  2452.617     2453.886     2524.265
174  TIM+F+R2      1208.760     17  2451.521     2452.790     2523.169
175  TIM+F+R3      1208.732     19  2455.463     2457.046     2535.541
183  TIM2e         1227.421     12  2478.843     2479.483     2529.418
184  TIM2e+I       1227.378     13  2480.757     2481.505     2535.546
185  TIM2e+G4      1227.397     13  2480.794     2481.543     2535.584
186  TIM2e+I+G4    1227.817     14  2483.634     2484.500     2542.639
187  TIM2e+R2      1227.410     14  2482.819     2483.685     2541.824
188  TIM2e+R3      1227.394     16  2486.789     2487.915     2554.222
196  TIM2+F        1207.305     15  2444.610     2445.601     2507.829
197  TIM2+F+I      1207.293     16  2446.586     2447.712     2514.019
198  TIM2+F+G4     1207.300     16  2446.601     2447.727     2514.034
199  TIM2+F+I+G4   1207.898     17  2449.795     2451.065     2521.444
200  TIM2+F+R2     1207.343     17  2448.686     2449.956     2520.335
201  TIM2+F+R3     1207.318     19  2452.635     2454.219     2532.713
209  TIM3e         1225.541     12  2475.082     2475.722     2525.657
210  TIM3e+I       1225.477     13  2476.954     2477.703     2531.744
211  TIM3e+G4      1225.496     13  2476.993     2477.742     2531.783
212  TIM3e+I+G4    1225.839     14  2479.677     2480.543     2538.682
213  TIM3e+R2      1225.497     14  2478.994     2479.860     2537.998
214  TIM3e+R3      1225.491     16  2482.983     2484.109     2550.416
222  TIM3+F        1207.599     15  2445.198     2446.190     2508.417
