IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    13392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
28 parsimony-informative, 69 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.33%
   2  E    0.00%    passed     93.51%
   3  A    0.00%    passed     99.88%
   4  B    0.00%    passed     99.41%
   5  C    0.00%    passed     91.71%
   6  D    0.00%    passed     97.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1240.375     9   2498.749     2499.117     2536.681
  2  JC+I          1240.375     10  2500.749     2501.199     2542.895
  3  JC+G4         1240.377     10  2500.754     2501.204     2542.900
  4  JC+I+G4       1243.011     11  2508.023     2508.564     2554.383
  5  JC+R2         1240.656     11  2503.312     2503.853     2549.673
  6  JC+R3         1240.593     13  2507.186     2507.935     2561.976
 14  F81+F         1227.129     12  2478.258     2478.898     2528.833
 15  F81+F+I       1227.129     13  2480.258     2481.007     2535.047
 16  F81+F+G4      1227.131     13  2480.263     2481.012     2535.052
 17  F81+F+I+G4    1229.591     14  2487.181     2488.047     2546.186
 18  F81+F+R2      1227.346     14  2482.691     2483.557     2541.696
 19  F81+F+R3      1227.283     16  2486.567     2487.693     2554.000
 27  K2P           1218.781     10  2457.563     2458.013     2499.709
 28  K2P+I         1218.781     11  2459.563     2460.104     2505.923
 29  K2P+G4        1218.784     11  2459.567     2460.108     2505.928
 30  K2P+I+G4      1220.991     12  2465.983     2466.623     2516.558
 31  K2P+R2        1218.941     12  2461.882     2462.523     2512.457
 32  K2P+R3        1218.886     14  2465.772     2466.638     2524.777
 40  HKY+F         1203.782     13  2433.564     2434.313     2488.354
 41  HKY+F+I       1203.782     14  2435.564     2436.430     2494.569
 42  HKY+F+G4      1203.784     14  2435.569     2436.435     2494.573
 43  HKY+F+I+G4    1205.850     15  2441.700     2442.692     2504.919
 44  HKY+F+R2      1203.905     15  2437.810     2438.801     2501.029
 45  HKY+F+R3      1203.856     17  2441.712     2442.982     2513.360
 53  TNe           1218.728     11  2459.455     2459.996     2505.816
 54  TNe+I         1218.728     12  2461.455     2462.096     2512.030
 55  TNe+G4        1218.730     12  2461.460     2462.100     2512.035
 56  TNe+I+G4      1220.754     13  2467.508     2468.257     2522.298
 57  TNe+R2        1218.827     13  2463.654     2464.403     2518.444
 58  TNe+R3        1218.782     15  2467.565     2468.556     2530.784
 66  TN+F          1203.663     14  2435.326     2436.192     2494.330
 67  TN+F+I        1203.663     15  2437.325     2438.317     2500.544
 68  TN+F+G4       1203.665     15  2437.330     2438.322     2500.549
 69  TN+F+I+G4     1205.614     16  2443.227     2444.354     2510.661
 70  TN+F+R2       1203.740     16  2439.480     2440.606     2506.914
 71  TN+F+R3       1203.701     18  2443.402     2444.824     2519.265
 79  K3P           1218.403     11  2458.806     2459.347     2505.167
 80  K3P+I         1218.403     12  2460.806     2461.447     2511.381
 81  K3P+G4        1218.405     12  2460.810     2461.451     2511.386
 82  K3P+I+G4      1220.294     13  2466.588     2467.337     2521.378
 83  K3P+R2        1218.464     13  2462.929     2463.678     2517.719
 84  K3P+R3        1218.431     15  2466.862     2467.853     2530.081
 92  K3Pu+F        1203.620     14  2435.240     2436.106     2494.245
 93  K3Pu+F+I      1203.620     15  2437.240     2438.232     2500.459
 94  K3Pu+F+G4     1203.622     15  2437.244     2438.236     2500.463
 95  K3Pu+F+I+G4   1205.458     16  2442.917     2444.043     2510.351
 96  K3Pu+F+R2     1203.668     16  2439.336     2440.462     2506.769
 97  K3Pu+F+R3     1203.639     18  2443.279     2444.701     2519.142
105  TPM2+F        1203.738     14  2435.475     2436.341     2494.480
106  TPM2+F+I      1203.738     15  2437.475     2438.467     2500.695
107  TPM2+F+G4     1203.740     15  2437.480     2438.472     2500.699
108  TPM2+F+I+G4   1205.553     16  2443.106     2444.232     2510.540
109  TPM2+F+R2     1203.776     16  2439.552     2440.678     2506.986
110  TPM2+F+R3     1203.752     18  2443.503     2444.925     2519.366
118  TPM2u+F       1203.738     14  2435.475     2436.341     2494.480
119  TPM2u+F+I     1203.738     15  2437.475     2438.467     2500.694
120  TPM2u+F+G4    1203.740     15  2437.480     2438.471     2500.699
121  TPM2u+F+I+G4  1205.508     16  2443.017     2444.143     2510.451
122  TPM2u+F+R2    1203.768     16  2439.536     2440.662     2506.970
123  TPM2u+F+R3    1203.748     18  2443.495     2444.917     2519.358
131  TPM3+F        1203.738     14  2435.476     2436.342     2494.481
132  TPM3+F+I      1203.738     15  2437.476     2438.468     2500.695
133  TPM3+F+G4     1203.740     15  2437.481     2438.472     2500.700
134  TPM3+F+I+G4   1205.461     16  2442.922     2444.048     2510.355
135  TPM3+F+R2     1203.762     16  2439.524     2440.650     2506.958
136  TPM3+F+R3     1203.745     18  2443.490     2444.912     2519.353
144  TPM3u+F       1203.738     14  2435.476     2436.342     2494.481
145  TPM3u+F+I     1203.738     15  2437.476     2438.468     2500.695
146  TPM3u+F+G4    1203.740     15  2437.481     2438.472     2500.700
147  TPM3u+F+I+G4  1205.420     16  2442.839     2443.965     2510.273
148  TPM3u+F+R2    1203.757     16  2439.514     2440.640     2506.948
149  TPM3u+F+R3    1203.743     18  2443.486     2444.908     2519.349
157  TIMe          1218.350     12  2460.700     2461.341     2511.275
158  TIMe+I        1218.350     13  2462.700     2463.449     2517.489
159  TIMe+G4       1218.352     13  2462.704     2463.453     2517.494
