IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    823254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
43 parsimony-informative, 68 singleton sites, 389 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     87.24%
   2  E    0.00%    passed     99.16%
   3  A    0.00%    passed     92.38%
   4  B    0.00%    passed     90.47%
   5  C    0.00%    passed     95.72%
   6  D    0.00%    passed     97.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1305.896     9   2629.792     2630.159     2667.723
  2  JC+I          1305.863     10  2631.727     2632.177     2673.873
  3  JC+G4         1305.793     10  2631.586     2632.036     2673.732
  4  JC+I+G4       1307.081     11  2636.161     2636.702     2682.522
  5  JC+R2         1306.043     11  2634.086     2634.627     2680.446
  6  JC+R3         1305.938     13  2637.876     2638.625     2692.666
 14  F81+F         1290.074     12  2604.148     2604.789     2654.724
 15  F81+F+I       1290.021     13  2606.041     2606.790     2660.831
 16  F81+F+G4      1289.942     13  2605.885     2606.633     2660.674
 17  F81+F+I+G4    1291.023     14  2610.045     2610.911     2669.050
 18  F81+F+R2      1290.104     14  2608.207     2609.073     2667.212
 19  F81+F+R3      1290.023     16  2612.046     2613.173     2679.480
 27  K2P           1280.614     10  2581.228     2581.678     2623.374
 28  K2P+I         1280.439     11  2582.878     2583.419     2629.239
 29  K2P+G4        1280.315     11  2582.631     2583.172     2628.992
 30  K2P+I+G4      1280.997     12  2585.993     2586.634     2636.569
 31  K2P+R2        1280.371     12  2584.742     2585.383     2635.317
 32  K2P+R3        1280.335     14  2588.670     2589.536     2647.675
 40  HKY+F         1263.288     13  2552.576     2553.325     2607.366
 41  HKY+F+I       1262.956     14  2553.913     2554.779     2612.917
 42  HKY+F+G4      1262.830     14  2553.660     2554.526     2612.665
 43  HKY+F+I+G4    1263.366     15  2556.732     2557.724     2619.951
 44  HKY+F+R2      1262.864     15  2555.727     2556.719     2618.946
 45  HKY+F+R3      1262.851     17  2559.702     2560.972     2631.351
 53  TNe           1280.429     11  2582.859     2583.400     2629.220
 54  TNe+I         1280.275     12  2584.550     2585.191     2635.125
 55  TNe+G4        1280.153     12  2584.306     2584.947     2634.881
 56  TNe+I+G4      1280.833     13  2587.667     2588.416     2642.456
 57  TNe+R2        1280.208     13  2586.416     2587.165     2641.206
 58  TNe+R3        1280.173     15  2590.346     2591.337     2653.565
 66  TN+F          1262.346     14  2552.691     2553.557     2611.696
 67  TN+F+I        1262.115     15  2554.229     2555.221     2617.448
 68  TN+F+G4       1261.982     15  2553.965     2554.956     2617.184
 69  TN+F+I+G4     1262.544     16  2557.088     2558.215     2624.522
 70  TN+F+R2       1262.021     16  2556.042     2557.168     2623.476
 71  TN+F+R3       1261.997     18  2559.994     2561.416     2635.857
 79  K3P           1280.059     11  2582.119     2582.660     2628.480
 80  K3P+I         1279.885     12  2583.771     2584.411     2634.346
 81  K3P+G4        1279.767     12  2583.533     2584.174     2634.109
 82  K3P+I+G4      1280.347     13  2586.695     2587.443     2641.484
 83  K3P+R2        1279.808     13  2585.617     2586.366     2640.407
 84  K3P+R3        1279.781     15  2589.562     2590.554     2652.781
 92  K3Pu+F        1262.994     14  2553.987     2554.853     2612.992
 93  K3Pu+F+I      1262.666     15  2555.331     2556.323     2618.550
 94  K3Pu+F+G4     1262.543     15  2555.087     2556.078     2618.306
 95  K3Pu+F+I+G4   1262.987     16  2557.975     2559.101     2625.409
 96  K3Pu+F+R2     1262.574     16  2557.148     2558.274     2624.582
 97  K3Pu+F+R3     1262.558     18  2561.117     2562.539     2636.980
105  TPM2+F        1258.975     14  2545.950     2546.816     2604.955
106  TPM2+F+I      1258.755     15  2547.511     2548.502     2610.730
107  TPM2+F+G4     1258.634     15  2547.268     2548.260     2610.487
108  TPM2+F+I+G4   1259.193     16  2550.385     2551.511     2617.819
109  TPM2+F+R2     1258.664     16  2549.328     2550.454     2616.762
110  TPM2+F+R3     1258.642     18  2553.283     2554.705     2629.146
118  TPM2u+F       1258.975     14  2545.950     2546.816     2604.955
119  TPM2u+F+I     1258.757     15  2547.514     2548.506     2610.733
120  TPM2u+F+G4    1258.635     15  2547.270     2548.261     2610.489
121  TPM2u+F+I+G4  1259.174     16  2550.348     2551.474     2617.782
122  TPM2u+F+R2    1258.663     16  2549.326     2550.452     2616.759
123  TPM2u+F+R3    1258.640     18  2553.281     2554.703     2629.144
131  TPM3+F        1263.178     14  2554.357     2555.223     2613.361
132  TPM3+F+I      1262.851     15  2555.702     2556.694     2618.921
133  TPM3+F+G4     1262.728     15  2555.457     2556.449     2618.676
134  TPM3+F+I+G4   1263.131     16  2558.261     2559.387     2625.695
135  TPM3+F+R2     1262.761     16  2557.521     2558.648     2624.955
136  TPM3+F+R3     1262.739     18  2561.478     2562.900     2637.341
144  TPM3u+F       1263.178     14  2554.357     2555.223     2613.361
145  TPM3u+F+I     1262.849     15  2555.698     2556.690     2618.918
146  TPM3u+F+G4    1262.728     15  2555.455     2556.447     2618.674
147  TPM3u+F+I+G4  1263.119     16  2558.238     2559.364     2625.672
148  TPM3u+F+R2    1262.761     16  2557.521     2558.647     2624.955
149  TPM3u+F+R3    1262.737     18  2561.473     2562.895     2637.336
157  TIMe          1279.877     12  2583.754     2584.395     2634.329
158  TIMe+I        1279.725     13  2585.450     2586.199     2640.240
159  TIMe+G4       1279.607     13  2585.214     2585.963     2640.003
160  TIMe+I+G4     1280.136     14  2588.271     2589.137     2647.276
161  TIMe+R2       1279.645     14  2587.290     2588.156     2646.295
162  TIMe+R3       1279.619     16  2591.237     2592.364     2658.671
170  TIM+F         1262.050     15  2554.100     2555.092     2617.319
171  TIM+F+I       1261.822     16  2555.644     2556.771     2623.078
172  TIM+F+G4      1261.694     16  2555.389     2556.515     2622.822
173  TIM+F+I+G4    1262.116     17  2558.232     2559.502     2629.880
174  TIM+F+R2      1261.724     17  2557.448     2558.718     2629.097
175  TIM+F+R3      1261.697     19  2561.393     2562.977     2641.471
183  TIM2e         1274.296     12  2572.591     2573.232     2623.166
184  TIM2e+I       1274.170     13  2574.340     2575.089     2629.130
185  TIM2e+G4      1274.043     13  2574.085     2574.834     2628.875
186  TIM2e+I+G4    1274.607     14  2577.214     2578.080     2636.219
187  TIM2e+R2      1274.083     14  2576.165     2577.031     2635.170
188  TIM2e+R3      1274.051     16  2580.103     2581.229     2647.536
196  TIM2+F        1258.021     15  2546.041     2547.033     2609.260
197  TIM2+F+I      1257.871     16  2547.742     2548.869     2615.176
198  TIM2+F+G4     1257.748     16  2547.497     2548.623     2614.930
199  TIM2+F+I+G4   1258.253     17  2550.505     2551.775     2622.154
