IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    573815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:54 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 66 distinct patterns
36 parsimony-informative, 55 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.42%
   2  E    0.00%    passed     97.49%
   3  A    0.00%    passed     98.55%
   4  B    0.00%    passed     99.20%
   5  C    0.00%    passed     98.74%
   6  D    0.00%    passed     99.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1251.400     9   2520.801     2521.168     2558.732
  2  JC+I          1251.251     10  2522.503     2522.953     2564.649
  3  JC+G4         1251.278     10  2522.555     2523.005     2564.701
  4  JC+I+G4       1251.893     11  2525.786     2526.327     2572.147
  5  JC+R2         1251.428     11  2524.855     2525.396     2571.216
  6  JC+R3         1251.391     13  2528.782     2529.531     2583.572
 14  F81+F         1239.126     12  2502.253     2502.893     2552.828
 15  F81+F+I       1238.965     13  2503.931     2504.680     2558.720
 16  F81+F+G4      1238.995     13  2503.991     2504.740     2558.780
 17  F81+F+I+G4    1239.559     14  2507.119     2507.985     2566.124
 18  F81+F+R2      1239.104     14  2506.209     2507.075     2565.213
 19  F81+F+R3      1239.064     16  2510.127     2511.254     2577.561
 27  K2P           1237.049     10  2494.098     2494.548     2536.244
 28  K2P+I         1236.813     11  2495.626     2496.167     2541.987
 29  K2P+G4        1236.820     11  2495.639     2496.180     2542.000
 30  K2P+I+G4      1237.243     12  2498.486     2499.127     2549.061
 31  K2P+R2        1236.861     12  2497.721     2498.362     2548.297
 32  K2P+R3        1236.835     14  2501.670     2502.536     2560.675
 40  HKY+F         1223.615     13  2473.230     2473.979     2528.020
 41  HKY+F+I       1223.337     14  2474.674     2475.540     2533.678
 42  HKY+F+G4      1223.345     14  2474.690     2475.556     2533.694
 43  HKY+F+I+G4    1223.700     15  2477.401     2478.393     2540.620
 44  HKY+F+R2      1223.364     15  2476.727     2477.719     2539.946
