IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    528322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
27 parsimony-informative, 75 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.60%
   2  E    0.00%    passed     96.35%
   3  C    0.00%    passed     99.21%
   4  D    0.00%    passed     97.81%
   5  A    0.00%    passed     97.21%
   6  B    0.00%    passed     97.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1292.961     9   2603.922     2604.289     2641.853
  2  JC+I          1292.350     10  2604.701     2605.151     2646.847
  3  JC+G4         1292.466     10  2604.931     2605.381     2647.077
  4  JC+I+G4       1292.619     11  2607.238     2607.779     2653.599
  5  JC+R2         1292.442     11  2606.884     2607.425     2653.245
  6  JC+R3         1292.437     13  2610.874     2611.623     2665.664
 14  F81+F         1278.808     12  2581.617     2582.258     2632.192
 15  F81+F+I       1278.261     13  2582.522     2583.271     2637.312
 16  F81+F+G4      1278.383     13  2582.766     2583.515     2637.556
 17  F81+F+I+G4    1278.570     14  2585.140     2586.006     2644.144
 18  F81+F+R2      1278.368     14  2584.736     2585.601     2643.740
 19  F81+F+R3      1278.360     16  2588.720     2589.846     2656.154
 27  K2P           1268.708     10  2557.417     2557.866     2599.563
 28  K2P+I         1267.788     11  2557.576     2558.117     2603.936
 29  K2P+G4        1267.923     11  2557.846     2558.387     2604.207
 30  K2P+I+G4      1267.872     12  2559.745     2560.386     2610.320
 31  K2P+R2        1267.871     12  2559.741     2560.382     2610.317
 32  K2P+R3        1267.868     14  2563.736     2564.602     2622.740
 40  HKY+F         1252.638     13  2531.276     2532.025     2586.066
 41  HKY+F+I       1251.814     14  2531.629     2532.495     2590.633
 42  HKY+F+G4      1251.969     14  2531.937     2532.803     2590.942
 43  HKY+F+I+G4    1251.942     15  2533.884     2534.876     2597.104
 44  HKY+F+R2      1251.907     15  2533.815     2534.807     2597.034
 45  HKY+F+R3      1251.906     17  2537.813     2539.083     2609.461
 53  TNe           1267.567     11  2557.134     2557.674     2603.494
 54  TNe+I         1266.583     12  2557.166     2557.807     2607.742
 55  TNe+G4        1266.689     12  2557.378     2558.019     2607.953
 56  TNe+I+G4      1266.644     13  2559.287     2560.036     2614.077
 57  TNe+R2        1266.652     13  2559.303     2560.052     2614.093
 58  TNe+R3        1266.647     15  2563.295     2564.287     2626.514
 66  TN+F          1251.811     14  2531.623     2532.489     2590.627
 67  TN+F+I        1250.943     15  2531.886     2532.878     2595.105
 68  TN+F+G4       1251.072     15  2532.144     2533.136     2595.363
 69  TN+F+I+G4     1251.045     16  2534.091     2535.217     2601.524
 70  TN+F+R2       1251.018     16  2534.036     2535.163     2601.470
 71  TN+F+R3       1251.017     18  2538.034     2539.456     2613.896
 79  K3P           1268.701     11  2559.402     2559.943     2605.763
 80  K3P+I         1267.775     12  2559.549     2560.190     2610.125
 81  K3P+G4        1267.910     12  2559.820     2560.461     2610.396
 82  K3P+I+G4      1267.843     13  2561.686     2562.435     2616.476
 83  K3P+R2        1267.854     13  2561.708     2562.457     2616.498
 84  K3P+R3        1267.851     15  2565.703     2566.695     2628.922
 92  K3Pu+F        1252.628     14  2533.256     2534.122     2592.261
 93  K3Pu+F+I      1251.810     15  2533.620     2534.612     2596.839
 94  K3Pu+F+G4     1251.964     15  2533.928     2534.919     2597.147
 95  K3Pu+F+I+G4   1251.922     16  2535.843     2536.969     2603.277
 96  K3Pu+F+R2     1251.902     16  2535.804     2536.930     2603.237
 97  K3Pu+F+R3     1251.901     18  2539.803     2541.225     2615.666
105  TPM2+F        1252.595     14  2533.189     2534.055     2592.194
106  TPM2+F+I      1251.772     15  2533.544     2534.535     2596.763
107  TPM2+F+G4     1251.927     15  2533.854     2534.846     2597.073
108  TPM2+F+I+G4   1251.878     16  2535.756     2536.882     2603.189
109  TPM2+F+R2     1251.864     16  2535.728     2536.854     2603.162
110  TPM2+F+R3     1251.863     18  2539.727     2541.149     2615.590
118  TPM2u+F       1252.595     14  2533.189     2534.055     2592.194
