IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    126239 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
23 parsimony-informative, 63 singleton sites, 414 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.28%
   2  E    0.00%    passed     98.26%
   3  A    0.00%    passed     99.84%
   4  B    0.00%    passed     98.62%
   5  C    0.00%    passed     99.75%
   6  D    0.00%    passed     98.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1218.326     9   2454.651     2455.019     2492.583
  2  JC+I          1218.061     10  2456.123     2456.573     2498.269
  3  JC+G4         1218.118     10  2456.235     2456.685     2498.382
  4  JC+I+G4       1218.497     11  2458.993     2459.534     2505.354
  5  JC+R2         1218.172     11  2458.343     2458.884     2504.704
  6  JC+R3         1218.153     13  2462.306     2463.055     2517.096
 14  F81+F         1206.099     12  2436.199     2436.839     2486.774
 15  F81+F+I       1205.901     13  2437.802     2438.551     2492.592
 16  F81+F+G4      1205.961     13  2437.922     2438.671     2492.712
 17  F81+F+I+G4    1206.431     14  2440.862     2441.728     2499.866
 18  F81+F+R2      1206.044     14  2440.088     2440.954     2499.093
 19  F81+F+R3      1206.017     16  2444.033     2445.160     2511.467
 27  K2P           1188.168     10  2396.336     2396.786     2438.482
 28  K2P+I         1187.689     11  2397.377     2397.918     2443.738
 29  K2P+G4        1187.721     11  2397.442     2397.983     2443.803
 30  K2P+I+G4      1187.868     12  2399.737     2400.377     2450.312
 31  K2P+R2        1187.708     12  2399.416     2400.057     2449.992
 32  K2P+R3        1187.708     14  2403.416     2404.282     2462.420
 40  HKY+F         1175.170     13  2376.341     2377.090     2431.131
 41  HKY+F+I       1174.753     14  2377.507     2378.373     2436.511
 42  HKY+F+G4      1174.802     14  2377.603     2378.469     2436.608
 43  HKY+F+I+G4    1174.984     15  2379.968     2380.960     2443.187
 44  HKY+F+R2      1174.790     15  2379.580     2380.571     2442.799
 45  HKY+F+R3      1174.789     17  2383.578     2384.848     2455.227
 53  TNe           1187.711     11  2397.423     2397.964     2443.784
 54  TNe+I         1187.282     12  2398.564     2399.205     2449.140
 55  TNe+G4        1187.323     12  2398.646     2399.286     2449.221
 56  TNe+I+G4      1187.488     13  2400.976     2401.725     2455.766
 57  TNe+R2        1187.311     13  2400.621     2401.370     2455.411
 58  TNe+R3        1187.310     15  2404.620     2405.612     2467.839
 66  TN+F          1173.565     14  2375.130     2375.996     2434.135
 67  TN+F+I        1173.256     15  2376.512     2377.504     2439.731
 68  TN+F+G4       1173.319     15  2376.637     2377.629     2439.856
 69  TN+F+I+G4     1173.581     16  2379.163     2380.289     2446.597
 70  TN+F+R2       1173.324     16  2378.648     2379.774     2446.081
 71  TN+F+R3       1173.320     18  2382.641     2384.063     2458.504
 79  K3P           1188.146     11  2398.292     2398.833     2444.652
 80  K3P+I         1187.668     12  2399.335     2399.976     2449.910
 81  K3P+G4        1187.702     12  2399.404     2400.044     2449.979
 82  K3P+I+G4      1187.823     13  2401.647     2402.396     2456.437
 83  K3P+R2        1187.689     13  2401.378     2402.126     2456.167
 84  K3P+R3        1187.689     15  2405.377     2406.369     2468.597
 92  K3Pu+F        1175.098     14  2378.197     2379.062     2437.201
 93  K3Pu+F+I      1174.685     15  2379.371     2380.363     2442.590
 94  K3Pu+F+G4     1174.737     15  2379.474     2380.466     2442.693
 95  K3Pu+F+I+G4   1174.890     16  2381.781     2382.907     2449.215
 96  K3Pu+F+R2     1174.722     16  2381.444     2382.570     2448.878
 97  K3Pu+F+R3     1174.722     18  2385.443     2386.865     2461.306
105  TPM2+F        1174.967     14  2377.934     2378.800     2436.939
106  TPM2+F+I      1174.564     15  2379.129     2380.120     2442.348
107  TPM2+F+G4     1174.617     15  2379.234     2380.226     2442.453
108  TPM2+F+I+G4   1174.771     16  2381.543     2382.669     2448.977
109  TPM2+F+R2     1174.602     16  2381.204     2382.330     2448.638
110  TPM2+F+R3     1174.602     18  2385.203     2386.625     2461.066
118  TPM2u+F       1174.967     14  2377.935     2378.801     2436.939
119  TPM2u+F+I     1174.564     15  2379.128     2380.120     2442.347
120  TPM2u+F+G4    1174.617     15  2379.234     2380.226     2442.453
121  TPM2u+F+I+G4  1174.765     16  2381.530     2382.656     2448.963
122  TPM2u+F+R2    1174.602     16  2381.203     2382.329     2448.637
123  TPM2u+F+R3    1174.601     18  2385.202     2386.624     2461.065
131  TPM3+F        1175.044     14  2378.088     2378.954     2437.093
132  TPM3+F+I      1174.621     15  2379.241     2380.233     2442.460
133  TPM3+F+G4     1174.673     15  2379.347     2380.338     2442.566
134  TPM3+F+I+G4   1174.796     16  2381.591     2382.718     2449.025
135  TPM3+F+R2     1174.656     16  2381.311     2382.438     2448.745
136  TPM3+F+R3     1174.655     18  2385.311     2386.733     2461.174
144  TPM3u+F       1175.045     14  2378.089     2378.955     2437.094
145  TPM3u+F+I     1174.620     15  2379.240     2380.231     2442.459
146  TPM3u+F+G4    1174.673     15  2379.347     2380.338     2442.566
147  TPM3u+F+I+G4  1174.790     16  2381.581     2382.707     2449.014
148  TPM3u+F+R2    1174.656     16  2381.311     2382.437     2448.745
149  TPM3u+F+R3    1174.655     18  2385.311     2386.733     2461.174
