IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    707232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
40 parsimony-informative, 69 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.17%
   2  D    0.00%    passed     89.18%
   3  E    0.00%    passed     92.75%
   4  C    0.00%    passed     96.53%
   5  A    0.00%    passed     96.26%
   6  B    0.00%    passed     94.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1317.282     9   2652.564     2652.931     2690.496
  2  JC+I          1317.282     10  2654.564     2655.014     2696.710
  3  JC+G4         1317.283     10  2654.567     2655.016     2696.713
  4  JC+I+G4       1319.420     11  2660.840     2661.381     2707.200
  5  JC+R2         1317.641     11  2657.281     2657.822     2703.642
  6  JC+R3         1317.593     13  2661.187     2661.936     2715.977
 14  F81+F         1303.605     12  2631.210     2631.851     2681.785
 15  F81+F+I       1303.605     13  2633.210     2633.959     2688.000
 16  F81+F+G4      1303.606     13  2633.212     2633.961     2688.002
 17  F81+F+I+G4    1305.512     14  2639.024     2639.890     2698.028
 18  F81+F+R2      1303.886     14  2635.771     2636.637     2694.776
 19  F81+F+R3      1303.835     16  2639.670     2640.797     2707.104
 27  K2P           1298.913     10  2617.826     2618.276     2659.972
 28  K2P+I         1298.913     11  2619.826     2620.367     2666.187
 29  K2P+G4        1298.914     11  2619.828     2620.369     2666.189
 30  K2P+I+G4      1300.609     12  2625.218     2625.858     2675.793
 31  K2P+R2        1299.123     12  2622.245     2622.886     2672.821
 32  K2P+R3        1299.077     14  2626.155     2627.021     2685.159
 40  HKY+F         1283.704     13  2593.409     2594.158     2648.199
 41  HKY+F+I       1283.704     14  2595.409     2596.275     2654.413
 42  HKY+F+G4      1283.705     14  2595.410     2596.276     2654.415
 43  HKY+F+I+G4    1285.205     15  2600.410     2601.401     2663.629
 44  HKY+F+R2      1283.862     15  2597.725     2598.717     2660.944
