IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    70183 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
45 parsimony-informative, 43 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.07%
   2  A    0.00%    passed     99.37%
   3  B    0.00%    passed     98.90%
   4  E    0.00%    passed     99.74%
   5  C    0.00%    passed     99.81%
   6  D    0.00%    passed     99.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1214.159     9   2446.317     2446.684     2484.249
  2  JC+I          1213.658     10  2447.316     2447.766     2489.462
  3  JC+G4         1213.706     10  2447.412     2447.862     2489.558
  4  JC+I+G4       1213.847     11  2449.694     2450.235     2496.055
  5  JC+R2         1213.691     11  2449.383     2449.924     2495.743
  6  JC+R3         1213.690     13  2453.381     2454.130     2508.171
 14  F81+F         1201.712     12  2427.424     2428.064     2477.999
 15  F81+F+I       1201.280     13  2428.561     2429.310     2483.351
 16  F81+F+G4      1201.320     13  2428.639     2429.388     2483.429
 17  F81+F+I+G4    1201.519     14  2431.038     2431.904     2490.042
 18  F81+F+R2      1201.317     14  2430.633     2431.499     2489.638
 19  F81+F+R3      1201.314     16  2434.628     2435.754     2502.062
 27  K2P           1193.083     10  2406.166     2406.615     2448.312
 28  K2P+I         1192.028     11  2406.056     2406.597     2452.416
 29  K2P+G4        1192.102     11  2406.204     2406.745     2452.564
 30  K2P+I+G4      1192.030     12  2408.060     2408.700     2458.635
 31  K2P+R2        1192.145     12  2408.290     2408.931     2458.865
 32  K2P+R3        1192.144     14  2412.287     2413.153     2471.292
 40  HKY+F         1179.840     13  2385.680     2386.429     2440.470
 41  HKY+F+I       1178.922     14  2385.845     2386.711     2444.849
 42  HKY+F+G4      1178.970     14  2385.940     2386.806     2444.944
 43  HKY+F+I+G4    1178.939     15  2387.879     2388.871     2451.098
 44  HKY+F+R2      1178.980     15  2387.961     2388.953     2451.180
 45  HKY+F+R3      1178.976     17  2391.953     2393.222     2463.601
 53  TNe           1193.017     11  2408.034     2408.575     2454.395
 54  TNe+I         1191.990     12  2407.980     2408.621     2458.556
 55  TNe+G4        1192.064     12  2408.127     2408.768     2458.703
 56  TNe+I+G4      1191.993     13  2409.987     2410.736     2464.777
 57  TNe+R2        1192.077     13  2410.155     2410.904     2464.945
 58  TNe+R3        1192.068     15  2414.137     2415.129     2477.356
 66  TN+F          1179.367     14  2386.734     2387.600     2445.739
 67  TN+F+I        1178.517     15  2387.034     2388.025     2450.253
 68  TN+F+G4       1178.563     15  2387.126     2388.117     2450.345
