IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    354234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
28 parsimony-informative, 70 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     82.28%
   2  E    0.00%    passed     88.85%
   3  A    0.00%    passed     95.15%
   4  B    0.00%    passed     99.59%
   5  C    0.00%    passed     99.81%
   6  D    0.00%    passed     97.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1250.414     9   2518.828     2519.196     2556.760
  2  JC+I          1250.414     10  2520.828     2521.278     2562.975
  3  JC+G4         1250.418     10  2520.836     2521.286     2562.982
  4  JC+I+G4       1253.288     11  2528.577     2529.118     2574.937
  5  JC+R2         1250.581     11  2523.162     2523.703     2569.523
  6  JC+R3         1250.523     13  2527.045     2527.794     2581.835
 14  F81+F         1236.402     12  2496.804     2497.445     2547.379
 15  F81+F+I       1236.402     13  2498.804     2499.553     2553.594
 16  F81+F+G4      1236.406     13  2498.811     2499.560     2553.601
 17  F81+F+I+G4    1239.275     14  2506.550     2507.416     2565.555
 18  F81+F+R2      1236.519     14  2501.038     2501.904     2560.042
 19  F81+F+R3      1236.466     16  2504.932     2506.059     2572.366
 27  K2P           1221.886     10  2463.771     2464.221     2505.917
 28  K2P+I         1221.886     11  2465.771     2466.312     2512.132
 29  K2P+G4        1221.889     11  2465.777     2466.318     2512.138
 30  K2P+I+G4      1224.288     12  2472.577     2473.218     2523.152
 31  K2P+R2        1221.955     12  2467.910     2468.550     2518.485
 32  K2P+R3        1221.919     14  2471.837     2472.703     2530.842
 40  HKY+F         1206.028     13  2438.055     2438.804     2492.845
 41  HKY+F+I       1206.028     14  2440.055     2440.921     2499.060
 42  HKY+F+G4      1206.031     14  2440.062     2440.928     2499.066
 43  HKY+F+I+G4    1208.472     15  2446.945     2447.937     2510.164
 44  HKY+F+R2      1206.080     15  2442.159     2443.151     2505.379
 45  HKY+F+R3      1206.049     17  2446.098     2447.367     2517.746
 53  TNe           1221.524     11  2465.048     2465.589     2511.408
 54  TNe+I         1221.524     12  2467.048     2467.688     2517.623
 55  TNe+G4        1221.527     12  2467.054     2467.694     2517.629
 56  TNe+I+G4      1223.820     13  2473.640     2474.389     2528.430
 57  TNe+R2        1221.560     13  2469.121     2469.870     2523.911
 58  TNe+R3        1221.537     15  2473.073     2474.065     2536.292
 66  TN+F          1205.556     14  2439.111     2439.977     2498.116
