IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    60363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
41 parsimony-informative, 73 singleton sites, 386 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     99.12%
   2  B    0.00%    passed     99.12%
   3  C    0.00%    passed     99.52%
   4  D    0.00%    passed     98.49%
   5  E    0.00%    passed     99.63%
   6  F    0.00%    passed     99.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: B is identical to A but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1291.482     9   2600.963     2601.331     2638.895
  2  JC+I          1291.482     10  2602.963     2603.413     2645.109
  3  JC+G4         1291.482     10  2602.964     2603.414     2645.110
  4  JC+I+G4       1293.081     11  2608.163     2608.704     2654.523
  5  JC+R2         1291.893     11  2605.786     2606.327     2652.146
  6  JC+R3         1291.743     13  2609.486     2610.235     2664.276
 14  F81+F         1277.210     12  2578.420     2579.061     2628.995
 15  F81+F+I       1277.210     13  2580.420     2581.169     2635.210
 16  F81+F+G4      1277.210     13  2580.420     2581.169     2635.210
 17  F81+F+I+G4    1278.522     14  2585.045     2585.911     2644.049
 18  F81+F+R2      1277.490     14  2582.980     2583.846     2641.985
 19  F81+F+R3      1277.374     16  2586.748     2587.874     2654.182
 27  K2P           1271.905     10  2563.810     2564.260     2605.956
 28  K2P+I         1271.883     11  2565.767     2566.308     2612.127
 29  K2P+G4        1271.887     11  2565.773     2566.314     2612.134
 30  K2P+I+G4      1272.732     12  2569.465     2570.106     2620.040
 31  K2P+R2        1271.987     12  2567.974     2568.615     2618.550
 32  K2P+R3        1271.927     14  2571.854     2572.720     2630.859
 40  HKY+F         1255.501     13  2537.001     2537.750     2591.791
 41  HKY+F+I       1255.413     14  2538.826     2539.692     2597.830
 42  HKY+F+G4      1255.428     14  2538.857     2539.723     2597.861
 43  HKY+F+I+G4    1255.957     15  2541.915     2542.907     2605.134
 44  HKY+F+R2      1255.450     15  2540.901     2541.892     2604.120
 45  HKY+F+R3      1255.427     17  2544.854     2546.123     2616.502
 53  TNe           1271.649     11  2565.297     2565.838     2611.658
 54  TNe+I         1271.628     12  2567.256     2567.897     2617.832
 55  TNe+G4        1271.631     12  2567.262     2567.903     2617.838
 56  TNe+I+G4      1272.390     13  2570.779     2571.528     2625.569
 57  TNe+R2        1271.713     13  2569.425     2570.174     2624.215
 58  TNe+R3        1271.664     15  2573.328     2574.320     2636.547
 66  TN+F          1255.258     14  2538.516     2539.382     2597.521
 67  TN+F+I        1255.171     15  2540.341     2541.333     2603.561
 68  TN+F+G4       1255.185     15  2540.371     2541.363     2603.590
 69  TN+F+I+G4     1255.649     16  2543.298     2544.425     2610.732
 70  TN+F+R2       1255.199     16  2542.398     2543.525     2609.832
 71  TN+F+R3       1255.183     18  2546.366     2547.788     2622.229
 79  K3P           1269.540     11  2561.079     2561.620     2607.440
 80  K3P+I         1269.497     12  2562.994     2563.635     2613.569
 81  K3P+G4        1269.495     12  2562.990     2563.631     2613.566
 82  K3P+I+G4      1270.065     13  2566.130     2566.879     2620.920
 83  K3P+R2        1269.530     13  2565.060     2565.809     2619.850
 84  K3P+R3        1269.505     15  2569.010     2570.002     2632.229
 92  K3Pu+F        1253.940     14  2535.879     2536.745     2594.884
 93  K3Pu+F+I      1253.836     15  2537.672     2538.664     2600.891
 94  K3Pu+F+G4     1253.840     15  2537.681     2538.673     2600.900
 95  K3Pu+F+I+G4   1254.214     16  2540.428     2541.554     2607.861
 96  K3Pu+F+R2     1253.843     16  2539.687     2540.813     2607.120
 97  K3Pu+F+R3     1253.839     18  2543.677     2545.099     2619.540
105  TPM2+F        1255.224     14  2538.448     2539.314     2597.453
106  TPM2+F+I      1255.141     15  2540.281     2541.273     2603.500
107  TPM2+F+G4     1255.156     15  2540.312     2541.304     2603.531
108  TPM2+F+I+G4   1255.562     16  2543.123     2544.250     2610.557
109  TPM2+F+R2     1255.167     16  2542.333     2543.459     2609.767
110  TPM2+F+R3     1255.155     18  2546.309     2547.731     2622.172
118  TPM2u+F       1255.224     14  2538.449     2539.315     2597.453
119  TPM2u+F+I     1255.139     15  2540.278     2541.269     2603.497
120  TPM2u+F+G4    1255.156     15  2540.312     2541.304     2603.531
121  TPM2u+F+I+G4  1255.550     16  2543.100     2544.226     2610.534
122  TPM2u+F+R2    1255.165     16  2542.330     2543.457     2609.764
123  TPM2u+F+R3    1255.154     18  2546.309     2547.731     2622.172
131  TPM3+F        1255.418     14  2538.837     2539.703     2597.841
132  TPM3+F+I      1255.327     15  2540.653     2541.645     2603.873
133  TPM3+F+G4     1255.346     15  2540.691     2541.683     2603.910
134  TPM3+F+I+G4   1255.719     16  2543.438     2544.564     2610.872
135  TPM3+F+R2     1255.351     16  2542.701     2543.827     2610.135
136  TPM3+F+R3     1255.342     18  2546.684     2548.106     2622.547
144  TPM3u+F       1255.418     14  2538.837     2539.703     2597.841
145  TPM3u+F+I     1255.327     15  2540.654     2541.646     2603.873
146  TPM3u+F+G4    1255.346     15  2540.691     2541.683     2603.910
147  TPM3u+F+I+G4  1255.708     16  2543.417     2544.543     2610.850
148  TPM3u+F+R2    1255.350     16  2542.699     2543.826     2610.133
149  TPM3u+F+R3    1255.342     18  2546.684     2548.106     2622.546
157  TIMe          1269.289     12  2562.578     2563.218     2613.153
158  TIMe+I        1269.248     13  2564.497     2565.246     2619.287
159  TIMe+G4       1269.246     13  2564.492     2565.240     2619.281
160  TIMe+I+G4     1269.743     14  2567.486     2568.352     2626.491
161  TIMe+R2       1269.268     14  2566.536     2567.402     2625.541
162  TIMe+R3       1269.254     16  2570.508     2571.634     2637.941
170  TIM+F         1253.702     15  2537.405     2538.396     2600.624
171  TIM+F+I       1253.599     16  2539.198     2540.325     2606.632
172  TIM+F+G4      1253.607     16  2539.214     2540.340     2606.647
173  TIM+F+I+G4    1253.921     17  2541.841     2543.111     2613.490
174  TIM+F+R2      1253.604     17  2541.208     2542.478     2612.857
175  TIM+F+R3      1253.604     19  2545.207     2546.790     2625.285
183  TIM2e         1270.567     12  2565.134     2565.774     2615.709
184  TIM2e+I       1270.539     13  2567.078     2567.827     2621.868
185  TIM2e+G4      1270.545     13  2567.090     2567.839     2621.880
186  TIM2e+I+G4    1271.071     14  2570.142     2571.008     2629.146
187  TIM2e+R2      1270.579     14  2569.158     2570.024     2628.163
188  TIM2e+R3      1270.560     16  2573.120     2574.246     2640.554
196  TIM2+F        1254.977     15  2539.954     2540.945     2603.173
197  TIM2+F+I      1254.894     16  2541.788     2542.914     2609.222
198  TIM2+F+G4     1254.911     16  2541.822     2542.948     2609.255
199  TIM2+F+I+G4   1255.244     17  2544.488     2545.758     2616.137
200  TIM2+F+R2     1254.912     17  2543.823     2545.093     2615.472
201  TIM2+F+R3     1254.906     19  2547.812     2549.395     2627.890
209  TIM3e         1271.557     12  2567.114     2567.754     2617.689
210  TIM3e+I       1271.534     13  2569.067     2569.816     2623.857
211  TIM3e+G4      1271.535     13  2569.070     2569.819     2623.860
212  TIM3e+I+G4    1272.065     14  2572.130     2572.996     2631.134
213  TIM3e+R2      1271.566     14  2571.132     2571.998     2630.136
214  TIM3e+R3      1271.550     16  2575.100     2576.226     2642.534
222  TIM3+F        1255.174     15  2540.349     2541.341     2603.568
223  TIM3+F+I      1255.086     16  2542.172     2543.299     2609.606
224  TIM3+F+G4     1255.103     16  2542.206     2543.332     2609.639
225  TIM3+F+I+G4   1255.409     17  2544.819     2546.089     2616.467
226  TIM3+F+R2     1255.101     17  2544.203     2545.472     2615.851
227  TIM3+F+R3     1255.098     19  2548.196     2549.779     2628.273
235  TVMe          1268.850     13  2563.700     2564.449     2618.490
236  TVMe+I        1268.805     14  2565.611     2566.477     2624.615
237  TVMe+G4       1268.807     14  2565.614     2566.480     2624.619
238  TVMe+I+G4     1269.221     15  2568.442     2569.434     2631.661
239  TVMe+R2       1268.816     15  2567.632     2568.624     2630.851
240  TVMe+R3       1268.808     17  2571.616     2572.886     2643.265
248  TVM+F         1253.507     16  2539.014     2540.141     2606.448
249  TVM+F+I       1253.393     17  2540.785     2542.055     2612.434
250  TVM+F+G4      1253.411     17  2540.823     2542.093     2612.471
251  TVM+F+I+G4    1253.654     18  2543.309     2544.731     2619.172
252  TVM+F+R2      1253.408     18  2542.817     2544.239     2618.680
253  TVM+F+R3      1253.408     20  2546.816     2548.570     2631.108
261  SYM           1268.601     14  2565.201     2566.067     2624.206
262  SYM+I         1268.550     15  2567.101     2568.093     2630.320
263  SYM+G4        1268.553     15  2567.107     2568.099     2630.326
264  SYM+I+G4      1268.946     16  2569.891     2571.018     2637.325
265  SYM+R2        1268.562     16  2569.123     2570.250     2636.557
266  SYM+R3        1268.561     18  2573.122     2574.544     2648.985
274  GTR+F         1253.265     17  2540.529     2541.799     2612.178
275  GTR+F+I       1253.149     18  2542.299     2543.721     2618.162
276  GTR+F+G4      1253.168     18  2542.336     2543.758     2618.199
277  GTR+F+I+G4    1253.402     19  2544.804     2546.387     2624.881
278  GTR+F+R2      1253.166     19  2544.331     2545.915     2624.409
279  GTR+F+R3      1253.166     21  2548.331     2550.264     2636.838
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.793 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 60363)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1277.241
2. Current log-likelihood: -1255.531
