IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    307242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:55 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
25 parsimony-informative, 64 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.63%
   2  E    0.00%    passed     93.45%
   3  A    0.00%    passed     95.05%
   4  B    0.00%    passed     97.37%
   5  C    0.00%    passed     99.91%
   6  D    0.00%    passed     98.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1222.437     9   2462.875     2463.242     2500.806
  2  JC+I          1222.379     10  2464.758     2465.208     2506.904
  3  JC+G4         1222.276     10  2464.553     2465.003     2506.699
  4  JC+I+G4       1223.157     11  2468.314     2468.855     2514.675
  5  JC+R2         1222.509     11  2467.019     2467.560     2513.380
  6  JC+R3         1222.414     13  2470.828     2471.577     2525.618
 14  F81+F         1203.017     12  2430.034     2430.675     2480.610
 15  F81+F+I       1202.985     13  2431.970     2432.719     2486.760
 16  F81+F+G4      1202.900     13  2431.800     2432.549     2486.590
 17  F81+F+I+G4    1203.872     14  2435.744     2436.610     2494.748
 18  F81+F+R2      1203.127     14  2434.253     2435.119     2493.258
 19  F81+F+R3      1203.026     16  2438.051     2439.178     2505.485
 27  K2P           1209.545     10  2439.089     2439.539     2481.235
 28  K2P+I         1209.444     11  2440.888     2441.429     2487.249
 29  K2P+G4        1209.320     11  2440.640     2441.181     2487.001
 30  K2P+I+G4      1210.032     12  2444.064     2444.705     2494.640
 31  K2P+R2        1209.428     12  2442.855     2443.496     2493.431
 32  K2P+R3        1209.361     14  2446.723     2447.589     2505.727
 40  HKY+F         1188.336     13  2402.673     2403.422     2457.463
 41  HKY+F+I       1188.280     14  2404.561     2405.427     2463.565
 42  HKY+F+G4      1188.175     14  2404.350     2405.216     2463.354
 43  HKY+F+I+G4    1189.014     15  2408.027     2409.019     2471.246
 44  HKY+F+R2      1188.296     15  2406.593     2407.584     2469.812
 45  HKY+F+R3      1188.226     17  2410.452     2411.722     2482.101
 53  TNe           1208.868     11  2439.736     2440.277     2486.096
 54  TNe+I         1208.789     12  2441.578     2442.218     2492.153
 55  TNe+G4        1208.666     12  2441.331     2441.972     2491.907
 56  TNe+I+G4      1209.403     13  2444.806     2445.555     2499.596
 57  TNe+R2        1208.749     13  2443.498     2444.247     2498.288
 58  TNe+R3        1208.694     15  2447.388     2448.380     2510.607
 66  TN+F          1187.496     14  2402.993     2403.859     2461.997
 67  TN+F+I        1187.463     15  2404.925     2405.917     2468.144
 68  TN+F+G4       1187.364     15  2404.727     2405.719     2467.947
 69  TN+F+I+G4     1188.258     16  2408.516     2409.642     2475.950
 70  TN+F+R2       1187.466     16  2406.933     2408.059     2474.366
 71  TN+F+R3       1187.405     18  2410.810     2412.232     2486.673
 79  K3P           1208.581     11  2439.162     2439.703     2485.523
 80  K3P+I         1208.482     12  2440.965     2441.606     2491.540
 81  K3P+G4        1208.353     12  2440.706     2441.347     2491.281
 82  K3P+I+G4      1208.999     13  2443.997     2444.746     2498.787
 83  K3P+R2        1208.403     13  2442.807     2443.556     2497.597
 84  K3P+R3        1208.366     15  2446.733     2447.724     2509.952
 92  K3Pu+F        1187.890     14  2403.780     2404.646     2462.784
 93  K3Pu+F+I      1187.833     15  2405.665     2406.657     2468.884
 94  K3Pu+F+G4     1187.724     15  2405.448     2406.440     2468.667
 95  K3Pu+F+I+G4   1188.475     16  2408.951     2410.077     2476.384
 96  K3Pu+F+R2     1187.783     16  2407.567     2408.693     2475.001
 97  K3Pu+F+R3     1187.742     18  2411.483     2412.905     2487.346
105  TPM2+F        1188.081     14  2404.161     2405.027     2463.166
106  TPM2+F+I      1188.030     15  2406.059     2407.051     2469.278
107  TPM2+F+G4     1187.927     15  2405.854     2406.846     2469.073
108  TPM2+F+I+G4   1188.683     16  2409.367     2410.493     2476.800
109  TPM2+F+R2     1187.980     16  2407.960     2409.087     2475.394
110  TPM2+F+R3     1187.942     18  2411.885     2413.307     2487.748
118  TPM2u+F       1188.081     14  2404.161     2405.027     2463.166
119  TPM2u+F+I     1188.030     15  2406.059     2407.051     2469.278
