IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    112718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
37 parsimony-informative, 62 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.52%
   2  E    0.00%    passed     97.89%
   3  A    0.00%    passed     94.50%
   4  B    0.00%    passed     96.99%
   5  C    0.00%    passed     99.31%
   6  D    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1247.703     9   2513.406     2513.773     2551.337
  2  JC+I          1247.703     10  2515.406     2515.856     2557.552
  3  JC+G4         1247.705     10  2515.410     2515.860     2557.556
  4  JC+I+G4       1250.132     11  2522.263     2522.804     2568.624
  5  JC+R2         1248.083     11  2518.166     2518.707     2564.527
  6  JC+R3         1247.951     13  2521.902     2522.651     2576.691
 14  F81+F         1226.620     12  2477.240     2477.881     2527.816
 15  F81+F+I       1226.620     13  2479.240     2479.989     2534.030
 16  F81+F+G4      1226.622     13  2479.244     2479.993     2534.034
 17  F81+F+I+G4    1228.876     14  2485.752     2486.618     2544.756
 18  F81+F+R2      1226.924     14  2481.847     2482.713     2540.852
 19  F81+F+R3      1226.807     16  2485.614     2486.740     2553.048
 27  K2P           1228.949     10  2477.897     2478.347     2520.043
 28  K2P+I         1228.949     11  2479.897     2480.438     2526.258
 29  K2P+G4        1228.950     11  2479.900     2480.441     2526.261
 30  K2P+I+G4      1230.748     12  2485.496     2486.137     2536.072
 31  K2P+R2        1229.155     12  2482.310     2482.951     2532.885
 32  K2P+R3        1229.069     14  2486.138     2487.004     2545.143
 40  HKY+F         1205.362     13  2436.724     2437.473     2491.514
 41  HKY+F+I       1205.362     14  2438.724     2439.590     2497.728
 42  HKY+F+G4      1205.363     14  2438.726     2439.592     2497.731
 43  HKY+F+I+G4    1206.916     15  2443.833     2444.825     2507.052
 44  HKY+F+R2      1205.515     15  2441.030     2442.022     2504.249
 45  HKY+F+R3      1205.447     17  2444.895     2446.165     2516.543
 53  TNe           1227.962     11  2477.924     2478.465     2524.285
 54  TNe+I         1227.962     12  2479.924     2480.565     2530.499
 55  TNe+G4        1227.964     12  2479.927     2480.568     2530.503
 56  TNe+I+G4      1229.684     13  2485.368     2486.117     2540.158
 57  TNe+R2        1228.121     13  2482.242     2482.991     2537.032
 58  TNe+R3        1228.048     15  2486.095     2487.087     2549.315
 66  TN+F          1203.325     14  2434.649     2435.515     2493.654
 67  TN+F+I        1203.325     15  2436.649     2437.641     2499.868
 68  TN+F+G4       1203.326     15  2436.652     2437.644     2499.871
 69  TN+F+I+G4     1204.953     16  2441.906     2443.032     2509.340
 70  TN+F+R2       1203.452     16  2438.903     2440.030     2506.337
 71  TN+F+R3       1203.390     18  2442.779     2444.201     2518.642
 79  K3P           1228.697     11  2479.394     2479.935     2525.755
 80  K3P+I         1228.697     12  2481.394     2482.035     2531.969
 81  K3P+G4        1228.698     12  2481.397     2482.038     2531.972
 82  K3P+I+G4      1230.178     13  2486.356     2487.105     2541.146
 83  K3P+R2        1228.804     13  2483.607     2484.356     2538.397
 84  K3P+R3        1228.749     15  2487.498     2488.490     2550.717
 92  K3Pu+F        1205.349     14  2438.698     2439.564     2497.702
 93  K3Pu+F+I      1205.349     15  2440.698     2441.689     2503.917
 94  K3Pu+F+G4     1205.350     15  2440.700     2441.692     2503.919
 95  K3Pu+F+I+G4   1206.665     16  2445.330     2446.456     2512.764
 96  K3Pu+F+R2     1205.429     16  2442.857     2443.983     2510.291
 97  K3Pu+F+R3     1205.386     18  2446.772     2448.194     2522.635
105  TPM2+F        1205.105     14  2438.211     2439.077     2497.215
106  TPM2+F+I      1205.105     15  2440.211     2441.203     2503.430
107  TPM2+F+G4     1205.107     15  2440.213     2441.205     2503.432
108  TPM2+F+I+G4   1206.407     16  2444.814     2445.940     2512.248
109  TPM2+F+R2     1205.175     16  2442.349     2443.476     2509.783
