IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    622885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:44 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
24 parsimony-informative, 66 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.46%
   2  D    0.00%    passed     97.46%
   3  E    0.00%    passed     94.07%
   4  C    0.00%    passed     69.72%
   5  A    0.00%    passed     99.96%
   6  B    0.00%    passed     97.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1236.737     9   2491.473     2491.840     2529.404
  2  JC+I          1236.737     10  2493.473     2493.923     2535.619
  3  JC+G4         1236.737     10  2493.475     2493.925     2535.621
  4  JC+I+G4       1238.499     11  2498.997     2499.538     2545.358
  5  JC+R2         1237.177     11  2496.355     2496.896     2542.715
  6  JC+R3         1237.006     13  2500.013     2500.762     2554.803
 14  F81+F         1227.372     12  2478.745     2479.386     2529.320
 15  F81+F+I       1227.372     13  2480.745     2481.494     2535.535
 16  F81+F+G4      1227.373     13  2480.747     2481.495     2535.536
 17  F81+F+I+G4    1228.999     14  2485.999     2486.865     2545.003
 18  F81+F+R2      1227.716     14  2483.432     2484.298     2542.437
 19  F81+F+R3      1227.573     16  2487.146     2488.272     2554.580
 27  K2P           1214.502     10  2449.004     2449.454     2491.150
 28  K2P+I         1214.502     11  2451.004     2451.545     2497.365
 29  K2P+G4        1214.502     11  2451.005     2451.546     2497.365
 30  K2P+I+G4      1215.835     12  2455.670     2456.311     2506.246
 31  K2P+R2        1214.725     12  2453.450     2454.090     2504.025
 32  K2P+R3        1214.624     14  2457.247     2458.113     2516.252
 40  HKY+F         1204.104     13  2434.208     2434.957     2488.998
 41  HKY+F+I       1204.104     14  2436.208     2437.074     2495.212
 42  HKY+F+G4      1204.104     14  2436.208     2437.074     2495.213
 43  HKY+F+I+G4    1205.254     15  2440.509     2441.500     2503.728
 44  HKY+F+R2      1204.259     15  2438.517     2439.509     2501.736
