IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    11775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 69 distinct patterns
50 parsimony-informative, 68 singleton sites, 382 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.47%
   2  D    0.00%    passed     98.66%
   3  A    0.00%    passed     86.29%
   4  B    0.00%    passed     86.29%
   5  E    0.00%    passed     88.30%
   6  F    0.00%    passed     88.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1383.658     9   2785.316     2785.684     2823.248
  2  JC+I          1383.656     10  2787.312     2787.761     2829.458
  3  JC+G4         1383.629     10  2787.258     2787.708     2829.404
  4  JC+I+G4       1385.389     11  2792.777     2793.318     2839.138
  5  JC+R2         1383.914     11  2789.828     2790.369     2836.189
  6  JC+R3         1383.771     13  2793.542     2794.291     2848.332
 14  F81+F         1371.421     12  2766.843     2767.484     2817.418
 15  F81+F+I       1371.421     13  2768.843     2769.592     2823.633
 16  F81+F+G4      1371.409     13  2768.818     2769.567     2823.608
 17  F81+F+I+G4    1373.186     14  2774.372     2775.238     2833.376
 18  F81+F+R2      1371.682     14  2771.363     2772.229     2830.368
 19  F81+F+R3      1371.548     16  2775.097     2776.223     2842.530
 27  K2P           1363.619     10  2747.238     2747.688     2789.384
 28  K2P+I         1363.596     11  2749.192     2749.733     2795.553
 29  K2P+G4        1363.550     11  2749.100     2749.641     2795.461
 30  K2P+I+G4      1364.809     12  2753.617     2754.258     2804.193
 31  K2P+R2        1363.651     12  2751.301     2751.942     2801.876
 32  K2P+R3        1363.587     14  2755.173     2756.039     2814.178
 40  HKY+F         1349.633     13  2725.266     2726.015     2780.056
 41  HKY+F+I       1349.632     14  2727.264     2728.130     2786.268
 42  HKY+F+G4      1349.608     14  2727.216     2728.082     2786.220
 43  HKY+F+I+G4    1351.049     15  2732.099     2733.090     2795.318
 44  HKY+F+R2      1349.750     15  2729.500     2730.492     2792.719
 45  HKY+F+R3      1349.673     17  2733.346     2734.615     2804.994
 53  TNe           1361.687     11  2745.373     2745.914     2791.734
 54  TNe+I         1361.685     12  2747.370     2748.011     2797.945
 55  TNe+G4        1361.660     12  2747.320     2747.960     2797.895
 56  TNe+I+G4      1363.008     13  2752.016     2752.765     2806.806
 57  TNe+R2        1361.765     13  2749.531     2750.280     2804.321
 58  TNe+R3        1361.706     15  2753.412     2754.403     2816.631
 66  TN+F          1348.138     14  2724.277     2725.143     2783.281
 67  TN+F+I        1348.138     15  2726.277     2727.268     2789.496
 68  TN+F+G4       1348.131     15  2726.262     2727.254     2789.481
 69  TN+F+I+G4     1349.660     16  2731.320     2732.446     2798.754
 70  TN+F+R2       1348.263     16  2728.525     2729.651     2795.959
 71  TN+F+R3       1348.197     18  2732.394     2733.816     2808.256
 79  K3P           1363.229     11  2748.458     2748.999     2794.819
 80  K3P+I         1363.202     12  2750.403     2751.044     2800.978
 81  K3P+G4        1363.153     12  2750.306     2750.946     2800.881
 82  K3P+I+G4      1364.119     13  2754.239     2754.988     2809.028
 83  K3P+R2        1363.179     13  2752.359     2753.108     2807.149
 84  K3P+R3        1363.161     15  2756.322     2757.314     2819.541
 92  K3Pu+F        1349.445     14  2726.890     2727.756     2785.894
 93  K3Pu+F+I      1349.443     15  2728.886     2729.878     2792.105
 94  K3Pu+F+G4     1349.416     15  2728.832     2729.823     2792.051
 95  K3Pu+F+I+G4   1350.605     16  2733.210     2734.337     2800.644
 96  K3Pu+F+R2     1349.473     16  2730.945     2732.072     2798.379
 97  K3Pu+F+R3     1349.439     18  2734.878     2736.300     2810.741
105  TPM2+F        1349.354     14  2726.708     2727.574     2785.712
106  TPM2+F+I      1349.351     15  2728.702     2729.693     2791.921
107  TPM2+F+G4     1349.326     15  2728.651     2729.643     2791.870
108  TPM2+F+I+G4   1350.444     16  2732.888     2734.014     2800.321
109  TPM2+F+R2     1349.372     16  2730.744     2731.871     2798.178
110  TPM2+F+R3     1349.344     18  2734.689     2736.111     2810.552
118  TPM2u+F       1349.354     14  2726.708     2727.574     2785.712
119  TPM2u+F+I     1349.351     15  2728.702     2729.694     2791.921
120  TPM2u+F+G4    1349.326     15  2728.652     2729.644     2791.871
121  TPM2u+F+I+G4  1350.403     16  2732.806     2733.933     2800.240
122  TPM2u+F+R2    1349.364     16  2730.728     2731.855     2798.162
123  TPM2u+F+R3    1349.341     18  2734.682     2736.104     2810.545
131  TPM3+F        1347.188     14  2722.377     2723.243     2781.381
132  TPM3+F+I      1347.188     15  2724.377     2725.368     2787.596
133  TPM3+F+G4     1347.164     15  2724.328     2725.320     2787.548
134  TPM3+F+I+G4   1348.336     16  2728.672     2729.798     2796.106
135  TPM3+F+R2     1347.206     16  2726.412     2727.538     2793.846
136  TPM3+F+R3     1347.181     18  2730.363     2731.785     2806.226
144  TPM3u+F       1347.189     14  2722.378     2723.244     2781.382
145  TPM3u+F+I     1347.189     15  2724.377     2725.369     2787.596
146  TPM3u+F+G4    1347.164     15  2724.328     2725.320     2787.547
147  TPM3u+F+I+G4  1348.293     16  2728.586     2729.713     2796.020
148  TPM3u+F+R2    1347.199     16  2726.399     2727.525     2793.832
149  TPM3u+F+R3    1347.178     18  2730.357     2731.779     2806.220
157  TIMe          1361.297     12  2746.595     2747.235     2797.170
158  TIMe+I        1361.295     13  2748.589     2749.338     2803.379
159  TIMe+G4       1361.267     13  2748.533     2749.282     2803.323
160  TIMe+I+G4     1362.231     14  2752.463     2753.329     2811.467
161  TIMe+R2       1361.286     14  2750.573     2751.439     2809.577
162  TIMe+R3       1361.273     16  2754.547     2755.673     2821.981
170  TIM+F         1347.953     15  2725.907     2726.898     2789.126
171  TIM+F+I       1347.953     16  2727.906     2729.033     2795.340
172  TIM+F+G4      1347.944     16  2727.887     2729.013     2795.321
173  TIM+F+I+G4    1349.072     17  2732.143     2733.413     2803.792
174  TIM+F+R2      1347.983     17  2729.966     2731.236     2801.615
175  TIM+F+R3      1347.963     19  2733.925     2735.509     2814.003
183  TIM2e         1360.943     12  2745.886     2746.527     2796.462
184  TIM2e+I       1360.935     13  2747.869     2748.618     2802.659
185  TIM2e+G4      1360.905     13  2747.810     2748.559     2802.600
186  TIM2e+I+G4    1361.722     14  2751.445     2752.311     2810.449
187  TIM2e+R2      1360.914     14  2749.829     2750.695     2808.833
188  TIM2e+R3      1360.908     16  2753.816     2754.942     2821.250
196  TIM2+F        1347.860     15  2725.719     2726.711     2788.939
197  TIM2+F+I      1347.860     16  2727.720     2728.846     2795.153
198  TIM2+F+G4     1347.851     16  2727.702     2728.829     2795.136
199  TIM2+F+I+G4   1348.887     17  2731.775     2733.045     2803.423
200  TIM2+F+R2     1347.883     17  2729.767     2731.036     2801.415
201  TIM2+F+R3     1347.867     19  2733.733     2735.317     2813.811
209  TIM3e         1360.923     12  2745.846     2746.486     2796.421
210  TIM3e+I       1360.923     13  2747.846     2748.595     2802.636
211  TIM3e+G4      1360.908     13  2747.817     2748.566     2802.607
212  TIM3e+I+G4    1361.871     14  2751.742     2752.608     2810.746
213  TIM3e+R2      1360.929     14  2749.858     2750.724     2808.862
214  TIM3e+R3      1360.917     16  2753.834     2754.960     2821.267
222  TIM3+F        1345.698     15  2721.395     2722.387     2784.614
223  TIM3+F+I      1345.698     16  2723.395     2724.522     2790.829
224  TIM3+F+G4     1345.693     16  2723.386     2724.512     2790.820
225  TIM3+F+I+G4   1346.798     17  2727.596     2728.866     2799.244
226  TIM3+F+R2     1345.728     17  2725.455     2726.725     2797.104
227  TIM3+F+R3     1345.711     19  2729.421     2731.004     2809.499
235  TVMe          1361.534     13  2749.069     2749.818     2803.859
236  TVMe+I        1361.514     14  2751.028     2751.894     2810.033
237  TVMe+G4       1361.472     14  2750.945     2751.811     2809.949
238  TVMe+I+G4     1362.102     15  2754.204     2755.195     2817.423
239  TVMe+R2       1361.476     15  2752.953     2753.944     2816.172
240  TVMe+R3       1361.476     17  2756.952     2758.222     2828.601
248  TVM+F         1346.413     16  2724.827     2725.953     2792.261
249  TVM+F+I       1346.411     17  2726.823     2728.093     2798.471
250  TVM+F+G4      1346.383     17  2726.766     2728.036     2798.414
251  TVM+F+I+G4    1347.199     18  2730.398     2731.820     2806.261
252  TVM+F+R2      1346.390     18  2728.779     2730.201     2804.642
253  TVM+F+R3      1346.389     20  2732.778     2734.532     2817.070
261  SYM           1359.619     14  2747.237     2748.103     2806.242
262  SYM+I         1359.616     15  2749.233     2750.224     2812.452
263  SYM+G4        1359.593     15  2749.186     2750.178     2812.405
264  SYM+I+G4      1360.345     16  2752.690     2753.817     2820.124
265  SYM+R2        1359.600     16  2751.200     2752.326     2818.633
266  SYM+R3        1359.599     18  2755.198     2756.620     2831.061
274  GTR+F         1344.930     17  2723.860     2725.130     2795.509
275  GTR+F+I       1344.925     18  2725.850     2727.272     2801.713
276  GTR+F+G4      1344.918     18  2725.836     2727.258     2801.699
277  GTR+F+I+G4    1345.853     19  2729.706     2731.289     2809.784
278  GTR+F+R2      1344.940     19  2727.879     2729.463     2807.957
279  GTR+F+R3      1344.936     21  2731.872     2733.805     2820.379
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TIM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.model.gz
CPU time for ModelFinder: 0.111 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.138 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 11775)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1371.430
2. Current log-likelihood: -1358.847
3. Current log-likelihood: -1349.650
Optimal log-likelihood: -1349.633
Rate parameters:  A-C: 1.00000  A-G: 3.33509  A-T: 1.00000  C-G: 1.00000  C-T: 3.33509  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.184  G: 0.215  T: 0.318
Parameters optimization took 3 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.529 seconds
Log-likelihood of BIONJ tree: -1349.633
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1349.633

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
