IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    995930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 06:01:18 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file clade_1/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 127590 columns, 36617 distinct patterns
38171 parsimony-informative, 19157 singleton sites, 70262 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.84%    failed      0.93%
   2  Nakaseomyces_bacillisporus            1.33%    failed      0.00%
   3  Nakaseomyces_bracarensis              0.82%    failed      0.78%
   4  Nakaseomyces_castellii                1.47%    failed      0.00%
   5  Nakaseomyces_delphensis               1.14%    failed      0.89%
   6  Nakaseomyces_nivariensis              0.81%    failed      0.03%
   7  Saccharomyces_arboricola              0.98%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.97%    passed     99.90%
   9  Saccharomyces_eubayanus               0.98%    passed     93.47%
  10  Saccharomyces_kudriavzevii            0.99%    passed     94.56%
  11  Saccharomyces_mikatae                 0.94%    passed    100.00%
  12  Saccharomyces_paradoxus               0.96%    passed     99.95%
  13  Saccharomyces_uvarum                  1.17%    passed     85.45%
  14  Tetrapisispora_blattae                1.34%    failed      0.00%
  15  yHMPu5000035629_Yueomyces_sinensis    1.41%    failed      0.00%
****  TOTAL                                 1.08%  8 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000783760 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.277 seconds
NOTE: ModelFinder requires 988 MB RAM!
ModelFinder will test 546 protein models (sample size: 127590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1196175.015  27  2392404.030  2392404.041  2392667.457
  2  Dayhoff+I     1155700.379  28  2311456.759  2311456.771  2311729.943
  3  Dayhoff+G4    1146632.052  28  2293320.103  2293320.116  2293593.287
  4  Dayhoff+I+G4  1145969.338  29  2291996.677  2291996.690  2292279.617
  5  Dayhoff+R2    1148332.222  29  2296722.445  2296722.458  2297005.385
  6  Dayhoff+R3    1145334.115  31  2290730.229  2290730.245  2291032.683
  7  Dayhoff+R4    1145205.845  33  2290477.689  2290477.707  2290799.656
  8  Dayhoff+R5    1145190.510  35  2290451.019  2290451.039  2290792.499
  9  Dayhoff+R6    1145190.247  37  2290454.495  2290454.517  2290815.488
 14  Dayhoff+F     1185142.834  46  2370377.667  2370377.701  2370826.470
 15  Dayhoff+F+I   1144007.210  47  2288108.420  2288108.456  2288566.979
 16  Dayhoff+F+G4  1134686.655  47  2269467.310  2269467.345  2269925.869
 17  Dayhoff+F+I+G4 1133979.134  48  2268054.268  2268054.305  2268522.584
 18  Dayhoff+F+R2  1136409.237  48  2272914.474  2272914.511  2273382.790
 19  Dayhoff+F+R3  1133221.215  50  2266542.430  2266542.470  2267030.259
 20  Dayhoff+F+R4  1133092.559  52  2266289.119  2266289.162  2266796.461
 21  Dayhoff+F+R5  1133078.594  54  2266265.188  2266265.235  2266792.043
 22  Dayhoff+F+R6  1133078.465  56  2266268.931  2266268.981  2266815.299
 27  mtMAM         1287647.302  27  2575348.603  2575348.615  2575612.031
 28  mtMAM+I       1234477.410  28  2469010.819  2469010.832  2469284.004
 29  mtMAM+G4      1199981.097  28  2400018.193  2400018.206  2400291.378
 30  mtMAM+I+G4    1199004.962  29  2398067.925  2398067.939  2398350.866
 31  mtMAM+R2      1205673.142  29  2411404.284  2411404.298  2411687.225
 32  mtMAM+R3      1197139.369  31  2394340.737  2394340.753  2394643.191
 33  mtMAM+R4      1196261.974  33  2392589.949  2392589.967  2392911.916
 34  mtMAM+R5      1196141.499  35  2392352.997  2392353.017  2392694.478
