IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09342NPE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09342NPE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 266 columns, 102 distinct patterns
38 parsimony-informative, 52 singleton sites, 176 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     99.99%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     95.57%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed     91.46%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_nivariensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_kudriavzevii but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09342NPE.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2211.271     73  4568.542     4624.812     4830.137
  2  Dayhoff+I     2111.938     74  4371.875     4429.990     4637.054
  3  Dayhoff+G4    2089.833     74  4327.666     4385.781     4592.845
  4  Dayhoff+I+G4  2084.500     75  4319.000     4379.000     4587.762
  5  Dayhoff+R2    2089.440     75  4328.880     4388.880     4597.642
  6  Dayhoff+R3    2084.576     77  4323.153     4387.046     4599.082
 14  Dayhoff+F     2193.880     92  4571.760     4670.673     4901.441
 15  Dayhoff+F+I   2095.230     93  4376.460     4478.111     4709.725
 16  Dayhoff+F+G4  2069.885     93  4325.770     4427.421     4659.035
 17  Dayhoff+F+I+G4 2064.302     94  4316.604     4421.048     4653.452
 18  Dayhoff+F+R2  2067.840     94  4323.679     4428.124     4660.528
 19  Dayhoff+F+R3  2063.514     96  4319.028     4429.230     4663.044
 27  mtMAM         2442.266     73  5030.532     5086.803     5292.127
 28  mtMAM+I       2317.295     74  4782.590     4840.705     5047.768
 29  mtMAM+G4      2220.160     74  4588.321     4646.436     4853.499
 30  mtMAM+I+G4    2212.391     75  4574.781     4634.781     4843.543
 31  mtMAM+R2      2239.299     75  4628.598     4688.598     4897.360
 32  mtMAM+R3      2221.541     77  4597.082     4660.975     4873.011
 33  mtMAM+R4      2215.272     79  4588.544     4656.501     4871.640
 34  mtMAM+R5      2207.420     81  4576.841     4649.037     4867.104
 35  mtMAM+R6      2205.264     83  4576.528     4653.143     4873.958
 40  mtMAM+F       2292.289     92  4768.578     4867.491     5098.260
 41  mtMAM+F+I     2174.382     93  4534.764     4636.415     4868.029
 42  mtMAM+F+G4    2104.597     93  4395.195     4496.846     4728.460
 43  mtMAM+F+I+G4  2096.490     94  4380.981     4485.425     4717.829
 44  mtMAM+F+R2    2112.044     94  4412.088     4516.532     4748.937
 45  mtMAM+F+R3    2099.257     96  4390.513     4500.714     4734.529
 46  mtMAM+F+R4    2094.768     98  4385.535     4501.727     4736.718
 53  JTT           2213.432     73  4572.865     4629.136     4834.460
 54  JTT+I         2111.531     74  4371.063     4429.178     4636.242
 55  JTT+G4        2085.951     74  4319.902     4378.017     4585.080
 56  JTT+I+G4      2079.006     75  4308.013     4368.013     4576.775
 57  JTT+R2        2083.448     75  4316.896     4376.896     4585.658
 58  JTT+R3        2077.700     77  4309.399     4373.293     4585.329
 59  JTT+R4        2075.809     79  4309.618     4377.575     4592.714
 66  JTT+F         2206.821     92  4597.642     4696.555     4927.323
 67  JTT+F+I       2106.187     93  4398.374     4500.025     4731.639
 68  JTT+F+G4      2079.161     93  4344.321     4445.973     4677.587
 69  JTT+F+I+G4    2072.519     94  4333.038     4437.483     4669.887
 70  JTT+F+R2      2075.685     94  4339.371     4443.815     4676.219
 71  JTT+F+R3      2070.414     96  4332.829     4443.030     4676.844
 79  WAG           2212.443     73  4570.886     4627.157     4832.481
 80  WAG+I         2114.972     74  4377.944     4436.059     4643.123
 81  WAG+G4        2091.036     74  4330.072     4388.188     4595.251
 82  WAG+I+G4      2085.030     75  4320.060     4380.060     4588.822
 83  WAG+R2        2087.649     75  4325.298     4385.298     4594.061
 84  WAG+R3        2082.787     77  4319.575     4383.468     4595.504
 92  WAG+F         2208.354     92  4600.707     4699.621     4930.389
 93  WAG+F+I       2112.298     93  4410.596     4512.247     4743.861
 94  WAG+F+G4      2086.442     93  4358.885     4460.536     4692.150
 95  WAG+F+I+G4    2080.252     94  4348.504     4452.949     4685.353
 96  WAG+F+R2      2081.864     94  4351.728     4456.172     4688.577
 97  WAG+F+R3      2077.061     96  4346.121     4456.322     4690.137
105  cpREV         2228.615     73  4603.231     4659.502     4864.826
106  cpREV+I       2124.763     74  4397.525     4455.640     4662.704
107  cpREV+G4      2101.140     74  4350.281     4408.396     4615.460
108  cpREV+I+G4    2095.507     75  4341.014     4401.014     4609.777
109  cpREV+R2      2100.593     75  4351.186     4411.186     4619.948
110  cpREV+R3      2094.895     77  4343.790     4407.683     4619.719
111  cpREV+R4      2092.859     79  4343.718     4411.675     4626.815
118  cpREV+F       2206.221     92  4596.443     4695.356     4926.124
119  cpREV+F+I     2103.681     93  4393.362     4495.013     4726.627
120  cpREV+F+G4    2080.558     93  4347.116     4448.767     4680.381
121  cpREV+F+I+G4  2074.853     94  4337.705     4442.150     4674.554
122  cpREV+F+R2    2079.884     94  4347.768     4452.212     4684.616
