IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    261949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 248 columns, 135 distinct patterns
66 parsimony-informative, 42 singleton sites, 140 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     50.64%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   8.87%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     99.99%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_delphensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_eubayanus) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_eubayanus) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093435L1.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.023 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2631.820     73  5409.640     5471.732     5666.120
  2  Dayhoff+I     2537.028     74  5222.055     5286.217     5482.049
  3  Dayhoff+G4    2481.649     74  5111.297     5175.459     5371.291
  4  Dayhoff+I+G4  2478.868     75  5107.736     5174.015     5371.243
  5  Dayhoff+R2    2478.846     75  5107.692     5173.971     5371.200
  6  Dayhoff+R3    2472.142     77  5098.284     5168.943     5368.818
  7  Dayhoff+R4    2469.770     79  5097.541     5172.779     5375.102
 14  Dayhoff+F     2608.136     92  5400.272     5510.672     5723.507
 15  Dayhoff+F+I   2507.832     93  5201.663     5315.196     5528.412
 16  Dayhoff+F+G4  2455.359     93  5096.717     5210.250     5423.466
 17  Dayhoff+F+I+G4 2452.182     94  5092.365     5209.097     5422.627
 18  Dayhoff+F+R2  2453.731     94  5095.462     5212.194     5425.724
 19  Dayhoff+F+R3  2446.814     96  5085.628     5208.966     5422.918
 20  Dayhoff+F+R4  2444.342     98  5084.683     5214.912     5428.999
 27  mtMAM         2832.988     73  5811.975     5874.067     6068.456
 28  mtMAM+I       2675.221     74  5498.443     5562.604     5758.436
 29  mtMAM+G4      2574.375     74  5296.750     5360.912     5556.744
 30  mtMAM+I+G4    2568.503     75  5287.005     5353.285     5550.513
 31  mtMAM+R2      2601.683     75  5353.366     5419.645     5616.873
 32  mtMAM+R3      2584.080     77  5322.161     5392.820     5592.695
 33  mtMAM+R4      2573.569     79  5305.137     5380.375     5582.698
 34  mtMAM+R5      2572.650     81  5307.299     5387.323     5591.887
 40  mtMAM+F       2731.897     92  5647.794     5758.194     5971.029
 41  mtMAM+F+I     2593.271     93  5372.541     5486.074     5699.290
 42  mtMAM+F+G4    2508.074     93  5202.149     5315.681     5528.898
 43  mtMAM+F+I+G4  2503.854     94  5195.708     5312.440     5525.970
 44  mtMAM+F+R2    2524.589     94  5237.177     5353.909     5567.439
 45  mtMAM+F+R3    2511.435     96  5214.870     5338.208     5552.159
 46  mtMAM+F+R4    2504.339     98  5204.679     5334.907     5548.995
 47  mtMAM+F+R5    2503.774     100 5207.547     5344.962     5558.890
 53  JTT           2616.592     73  5379.184     5441.276     5635.664
 54  JTT+I         2512.392     74  5172.785     5236.947     5432.779
 55  JTT+G4        2458.471     74  5064.942     5129.104     5324.935
 56  JTT+I+G4      2455.714     75  5061.428     5127.707     5324.935
 57  JTT+R2        2454.788     75  5059.576     5125.855     5323.083
 58  JTT+R3        2450.158     77  5054.317     5124.975     5324.851
 66  JTT+F         2613.278     92  5410.557     5520.957     5733.792
 67  JTT+F+I       2505.929     93  5197.858     5311.390     5524.607
 68  JTT+F+G4      2453.368     93  5092.735     5206.268     5419.484
 69  JTT+F+I+G4    2450.197     94  5088.394     5205.127     5418.657
 70  JTT+F+R2      2450.807     94  5089.614     5206.346     5419.876
 71  JTT+F+R3      2445.571     96  5083.142     5206.479     5420.431
 79  WAG           2629.673     73  5405.345     5467.437     5661.826
 80  WAG+I         2529.981     74  5207.963     5272.125     5467.957
 81  WAG+G4        2481.834     74  5111.669     5175.831     5371.663
 82  WAG+I+G4      2478.590     75  5107.180     5173.459     5370.687
 83  WAG+R2        2478.050     75  5106.100     5172.379     5369.607
 84  WAG+R3        2472.058     77  5098.117     5168.776     5368.651
 85  WAG+R4        2469.848     79  5097.696     5172.934     5375.257
 92  WAG+F         2625.057     92  5434.113     5544.513     5757.349
 93  WAG+F+I       2521.216     93  5228.432     5341.964     5555.180
 94  WAG+F+G4      2473.213     93  5132.425     5245.958     5459.174
 95  WAG+F+I+G4    2469.438     94  5126.876     5243.608     5457.139
 96  WAG+F+R2      2470.744     94  5129.488     5246.220     5459.751
 97  WAG+F+R3      2464.226     96  5120.452     5243.790     5457.741
 98  WAG+F+R4      2461.893     98  5119.786     5250.015     5464.102
105  cpREV         2665.242     73  5476.484     5538.576     5732.964
106  cpREV+I       2560.250     74  5268.499     5332.661     5528.493
107  cpREV+G4      2507.283     74  5162.565     5226.727     5422.559
108  cpREV+I+G4    2504.280     75  5158.559     5224.838     5422.066
109  cpREV+R2      2505.378     75  5160.757     5227.036     5424.264
110  cpREV+R3      2498.540     77  5151.080     5221.739     5421.614
111  cpREV+R4      2494.948     79  5147.895     5223.133     5425.456
118  cpREV+F       2657.394     92  5498.787     5609.187     5822.023
119  cpREV+F+I     2553.455     93  5292.910     5406.442     5619.659
120  cpREV+F+G4    2499.487     93  5184.974     5298.506     5511.723
121  cpREV+F+I+G4  2496.937     94  5181.875     5298.607     5512.137
122  cpREV+F+R2    2497.555     94  5183.111     5299.843     5513.373
123  cpREV+F+R3    2490.909     96  5173.817     5297.155     5511.107
124  cpREV+F+R4    2486.404     98  5168.807     5299.035     5513.123
131  mtREV         2745.446     73  5636.892     5698.984     5893.372
132  mtREV+I       2621.567     74  5391.135     5455.297     5651.129
133  mtREV+G4      2555.252     74  5258.504     5322.666     5518.498
134  mtREV+I+G4    2551.167     75  5252.334     5318.614     5515.842
135  mtREV+R2      2562.931     75  5275.861     5342.140     5539.368
136  mtREV+R3      2552.469     77  5258.938     5329.597     5529.472
137  mtREV+R4      2548.142     79  5254.285     5329.523     5531.846
144  mtREV+F       2659.038     92  5502.076     5612.476     5825.312
145  mtREV+F+I     2550.338     93  5286.676     5400.208     5613.425
146  mtREV+F+G4    2490.402     93  5166.803     5280.336     5493.552
147  mtREV+F+I+G4  2487.693     94  5163.385     5280.117     5493.648
148  mtREV+F+R2    2492.565     94  5173.129     5289.861     5503.392
149  mtREV+F+R3    2485.500     96  5163.000     5286.338     5500.289
150  mtREV+F+R4    2482.777     98  5161.554     5291.782     5505.870
157  rtREV         2648.275     73  5442.550     5504.642     5699.031
158  rtREV+I       2540.917     74  5229.834     5293.996     5489.827
159  rtREV+G4      2489.360     74  5126.720     5190.882     5386.714
160  rtREV+I+G4    2485.085     75  5120.171     5186.450     5383.678
161  rtREV+R2      2488.626     75  5127.253     5193.532     5390.760
162  rtREV+R3      2480.881     77  5115.761     5186.420     5386.295
163  rtREV+R4      2478.178     79  5114.357     5189.595     5391.918
170  rtREV+F       2631.764     92  5447.527     5557.927     5770.763
171  rtREV+F+I     2521.909     93  5229.818     5343.350     5556.567
172  rtREV+F+G4    2467.955     93  5121.909     5235.442     5448.658
173  rtREV+F+I+G4  2463.877     94  5115.755     5232.487     5446.017
174  rtREV+F+R2    2468.598     94  5125.195     5241.927     5455.457
175  rtREV+F+R3    2460.651     96  5113.303     5236.640     5450.592
176  rtREV+F+R4    2457.927     98  5111.855     5242.083     5456.171
183  mtART         2822.230     73  5790.461     5852.553     6046.941
184  mtART+I       2659.827     74  5467.655     5531.817     5727.649
185  mtART+G4      2567.458     74  5282.917     5347.079     5542.910
186  mtART+I+G4    2562.554     75  5275.109     5341.388     5538.616
187  mtART+R2      2593.618     75  5337.236     5403.515     5600.743
188  mtART+R3      2577.287     77  5308.574     5379.233     5579.108
189  mtART+R4      2568.101     79  5294.202     5369.440     5571.763
190  mtART+R5      2566.662     81  5295.325     5375.349     5579.913
196  mtART+F       2712.840     92  5609.680     5720.080     5932.915
197  mtART+F+I     2581.294     93  5348.588     5462.120     5675.337
198  mtART+F+G4    2494.654     93  5175.307     5288.840     5502.056
199  mtART+F+I+G4  2491.304     94  5170.607     5287.339     5500.869
200  mtART+F+R2    2508.962     94  5205.924     5322.656     5536.186
201  mtART+F+R3    2496.974     96  5185.947     5309.285     5523.236
202  mtART+F+R4    2490.563     98  5177.125     5307.354     5521.441
203  mtART+F+R5    2489.415     100 5178.830     5316.245     5530.173
209  mtZOA         2753.141     73  5652.282     5714.373     5908.762
210  mtZOA+I       2612.850     74  5373.701     5437.863     5633.695
211  mtZOA+G4      2530.062     74  5208.123     5272.285     5468.117
212  mtZOA+I+G4    2525.657     75  5201.313     5267.593     5464.821
213  mtZOA+R2      2546.271     75  5242.542     5308.821     5506.049
214  mtZOA+R3      2532.508     77  5219.017     5289.676     5489.551
215  mtZOA+R4      2525.453     79  5208.905     5284.143     5486.466
216  mtZOA+R5      2524.461     81  5210.922     5290.946     5495.510
222  mtZOA+F       2665.349     92  5514.698     5625.098     5837.934
223  mtZOA+F+I     2546.535     93  5279.070     5392.603     5605.819
224  mtZOA+F+G4    2474.040     93  5134.080     5247.612     5460.829
225  mtZOA+F+I+G4  2470.322     94  5128.643     5245.375     5458.905
226  mtZOA+F+R2    2481.365     94  5150.730     5267.462     5480.992
227  mtZOA+F+R3    2470.951     96  5133.902     5257.239     5471.191
228  mtZOA+F+R4    2465.784     98  5127.569     5257.797     5471.885
235  VT            2636.653     73  5419.306     5481.398     5675.786
236  VT+I          2534.199     74  5216.398     5280.560     5476.392
237  VT+G4         2486.454     74  5120.907     5185.069     5380.901
238  VT+I+G4       2483.292     75  5116.584     5182.864     5380.092
239  VT+R2         2482.182     75  5114.363     5180.643     5377.871
240  VT+R3         2477.301     77  5108.601     5179.260     5379.135
248  VT+F          2640.854     92  5465.707     5576.107     5788.943
249  VT+F+I        2535.980     93  5257.960     5371.493     5584.709
250  VT+F+G4       2488.041     93  5162.083     5275.615     5488.832
251  VT+F+I+G4     2484.713     94  5157.427     5274.159     5487.689
252  VT+F+R2       2484.686     94  5157.373     5274.105     5487.635
253  VT+F+R3       2479.413     96  5150.826     5274.163     5488.115
261  LG            2623.893     73  5393.786     5455.878     5650.266
262  LG+I          2515.217     74  5178.433     5242.595     5438.427
263  LG+G4         2462.306     74  5072.612     5136.774     5332.606
264  LG+I+G4       2458.438     75  5066.876     5133.155     5330.383
265  LG+R2         2460.601     75  5071.202     5137.482     5334.710
266  LG+R3         2453.612     77  5061.223     5131.882     5331.757
267  LG+R4         2450.962     79  5059.923     5135.162     5337.484
274  LG+F          2627.728     92  5439.457     5549.857     5762.692
275  LG+F+I        2516.999     93  5219.997     5333.530     5546.746
276  LG+F+G4       2461.107     93  5108.215     5221.747     5434.964
277  LG+F+I+G4     2457.163     94  5102.326     5219.058     5432.588
278  LG+F+R2       2461.299     94  5110.598     5227.330     5440.860
279  LG+F+R3       2453.605     96  5099.211     5222.548     5436.500
280  LG+F+R4       2450.934     98  5097.869     5228.097     5442.185
287  DCMut         2632.071     73  5410.142     5472.234     5666.623
288  DCMut+I       2537.258     74  5222.516     5286.678     5482.509
289  DCMut+G4      2481.984     74  5111.967     5176.129     5371.961
290  DCMut+I+G4    2479.261     75  5108.522     5174.801     5372.029
291  DCMut+R2      2479.159     75  5108.318     5174.597     5371.825
292  DCMut+R3      2472.454     77  5098.909     5169.567     5369.443
293  DCMut+R4      2470.158     79  5098.317     5173.555     5375.878
300  DCMut+F       2608.398     92  5400.797     5511.197     5724.032
301  DCMut+F+I     2508.086     93  5202.173     5315.705     5528.922
302  DCMut+F+G4    2455.712     93  5097.423     5210.956     5424.172
303  DCMut+F+I+G4  2452.549     94  5093.098     5209.830     5423.360
304  DCMut+F+R2    2454.069     94  5096.137     5212.869     5426.399
305  DCMut+F+R3    2447.179     96  5086.358     5209.696     5423.648
306  DCMut+F+R4    2444.744     98  5085.488     5215.717     5429.805
313  PMB           2676.489     73  5498.979     5561.071     5755.459
314  PMB+I         2570.500     74  5289.001     5353.163     5548.995
315  PMB+G4        2523.933     74  5195.866     5260.028     5455.860
316  PMB+I+G4      2520.482     75  5190.964     5257.243     5454.471
317  PMB+R2        2520.146     75  5190.292     5256.571     5453.799
318  PMB+R3        2515.287     77  5184.575     5255.234     5455.109
326  PMB+F         2673.436     92  5530.873     5641.273     5854.108
327  PMB+F+I       2567.893     93  5321.785     5435.318     5648.534
328  PMB+F+G4      2519.463     93  5224.926     5338.459     5551.675
329  PMB+F+I+G4    2515.722     94  5219.443     5336.175     5549.705
330  PMB+F+R2      2516.108     94  5220.216     5336.948     5550.478
331  PMB+F+R3      2510.603     96  5213.205     5336.543     5550.494
339  HIVb          2686.317     73  5518.635     5580.727     5775.115
340  HIVb+I        2566.428     74  5280.856     5345.018     5540.850
341  HIVb+G4       2500.681     74  5149.363     5213.524     5409.356
342  HIVb+I+G4     2498.550     75  5147.101     5213.380     5410.608
343  HIVb+R2       2500.706     75  5151.412     5217.691     5414.919
344  HIVb+R3       2494.096     77  5142.193     5212.852     5412.727
345  HIVb+R4       2490.295     79  5138.589     5213.827     5416.150
352  HIVb+F        2672.840     92  5529.681     5640.081     5852.916
353  HIVb+F+I      2548.558     93  5283.116     5396.648     5609.865
354  HIVb+F+G4     2481.612     93  5149.224     5262.757     5475.973
355  HIVb+F+I+G4   2479.614     94  5147.228     5263.960     5477.490
356  HIVb+F+R2     2483.054     94  5154.108     5270.840     5484.370
357  HIVb+F+R3     2476.831     96  5145.663     5269.001     5482.952
358  HIVb+F+R4     2473.284     98  5142.569     5272.797     5486.885
365  HIVw          2791.196     73  5728.392     5790.484     5984.872
366  HIVw+I        2657.145     74  5462.291     5526.452     5722.284
