IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    193679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:18 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 302 columns, 135 distinct patterns
83 parsimony-informative, 37 singleton sites, 182 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.04%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341UJX.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3701.371     75  7552.742     7603.184     7831.024
  2  Dayhoff+I     3487.066     76  7126.133     7178.151     7408.125
  3  Dayhoff+G4    3423.369     76  6998.739     7050.757     7280.731
  4  Dayhoff+I+G4  3413.722     77  6981.445     7035.070     7267.147
  5  Dayhoff+R2    3435.131     77  7024.263     7077.888     7309.966
  6  Dayhoff+R3    3416.825     79  6991.649     7048.586     7284.773
  7  Dayhoff+R4    3414.400     81  6990.801     7051.183     7291.346
 14  Dayhoff+F     3701.720     94  7591.441     7677.721     7940.221
 15  Dayhoff+F+I   3489.303     95  7168.606     7257.149     7521.096
 16  Dayhoff+F+G4  3418.144     95  7026.288     7114.832     7378.779
 17  Dayhoff+F+I+G4 3408.474     96  7008.947     7099.796     7365.148
 18  Dayhoff+F+R2  3429.273     96  7050.546     7141.395     7406.747
 19  Dayhoff+F+R3  3411.343     98  7018.685     7114.271     7382.307
 20  Dayhoff+F+R4  3408.729     100 7017.458     7117.955     7388.501
 27  mtMAM         3982.208     75  8114.417     8164.859     8392.699
 28  mtMAM+I       3756.266     76  7664.532     7716.550     7946.524
 29  mtMAM+G4      3622.148     76  7396.295     7448.313     7678.288
 30  mtMAM+I+G4    3612.525     77  7379.050     7432.675     7664.753
 31  mtMAM+R2      3647.374     77  7448.748     7502.373     7734.450
 32  mtMAM+R3      3623.460     79  7404.921     7461.857     7698.044
 33  mtMAM+R4      3615.861     81  7393.722     7454.104     7694.267
 34  mtMAM+R5      3615.828     83  7397.655     7461.619     7705.621
 40  mtMAM+F       3849.434     94  7886.869     7973.149     8235.649
 41  mtMAM+F+I     3621.775     95  7433.550     7522.093     7786.040
 42  mtMAM+F+G4    3517.745     95  7225.489     7314.033     7577.980
 43  mtMAM+F+I+G4  3508.364     96  7208.728     7299.576     7564.928
 44  mtMAM+F+R2    3533.492     96  7258.983     7349.832     7615.184
 45  mtMAM+F+R3    3513.050     98  7222.100     7317.686     7585.722
 46  mtMAM+F+R4    3508.319     100 7216.638     7317.135     7587.680
 53  JTT           3675.749     75  7501.498     7551.941     7779.780
 54  JTT+I         3458.420     76  7068.839     7120.857     7350.832
 55  JTT+G4        3398.896     76  6949.792     7001.809     7231.784
 56  JTT+I+G4      3390.211     77  6934.423     6988.048     7220.126
 57  JTT+R2        3405.946     77  6965.892     7019.517     7251.594
 58  JTT+R3        3391.206     79  6940.411     6997.348     7233.535
 59  JTT+R4        3389.722     81  6941.443     7001.825     7241.988
 66  JTT+F         3685.222     94  7558.443     7644.723     7907.223
 67  JTT+F+I       3467.672     95  7125.344     7213.888     7477.835
 68  JTT+F+G4      3405.100     95  7000.200     7088.744     7352.691
 69  JTT+F+I+G4    3395.536     96  6983.072     7073.920     7339.273
 70  JTT+F+R2      3412.665     96  7017.329     7108.178     7373.530
 71  JTT+F+R3      3396.657     98  6989.315     7084.901     7352.937
 72  JTT+F+R4      3395.090     100 6990.179     7090.677     7361.222
 79  WAG           3683.234     75  7516.468     7566.910     7794.750
 80  WAG+I         3469.414     76  7090.829     7142.846     7372.821
 81  WAG+G4        3406.242     76  6964.483     7016.501     7246.476
 82  WAG+I+G4      3400.971     77  6955.943     7009.568     7241.646
 83  WAG+R2        3411.936     77  6977.871     7031.496     7263.574
 84  WAG+R3        3401.045     79  6960.091     7017.028     7253.214
 85  WAG+R4        3400.065     81  6962.130     7022.512     7262.675
 92  WAG+F         3696.644     94  7581.288     7667.568     7930.068
 93  WAG+F+I       3482.628     95  7155.255     7243.799     7507.746
 94  WAG+F+G4      3416.088     95  7022.176     7110.720     7374.667
 95  WAG+F+I+G4    3410.449     96  7012.898     7103.746     7369.099
 96  WAG+F+R2      3422.101     96  7036.202     7127.051     7392.403
 97  WAG+F+R3      3410.606     98  7017.212     7112.798     7380.833
 98  WAG+F+R4      3409.628     100 7019.255     7119.753     7390.298
105  cpREV         3711.873     75  7573.745     7624.188     7852.028
106  cpREV+I       3500.338     76  7152.675     7204.693     7434.668
107  cpREV+G4      3425.094     76  7002.188     7054.206     7284.180
108  cpREV+I+G4    3417.457     77  6988.913     7042.538     7274.616
109  cpREV+R2      3430.036     77  7014.072     7067.697     7299.775
