IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 169 columns, 131 distinct patterns
86 parsimony-informative, 32 singleton sites, 51 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed     99.92%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     98.74%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed     99.92%
   6  Nakaseomyces_castellii                         0.00%    passed     96.68%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.90%
   8  Nakaseomyces_nivariensis                       0.00%    passed     97.63%
   9  Naumovozyma_castellii                          0.00%    passed     99.94%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.00%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed     99.98%
  21  Vanderwaltozyma_polyspora                      0.00%    passed     99.98%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed     99.99%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed     99.92%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed     98.65%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     99.92%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed     99.98%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed     99.98%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed     99.91%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093438BJ.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3457.626     73  7061.251     7174.978     7289.734
  2  Dayhoff+I     3339.836     74  6827.672     6945.758     7059.285
  3  Dayhoff+G4    3233.267     74  6614.534     6732.619     6846.147
  4  Dayhoff+I+G4  3229.449     75  6608.897     6731.478     6843.640
  5  Dayhoff+R2    3270.792     75  6691.584     6814.164     6926.326
  6  Dayhoff+R3    3250.845     77  6655.689     6787.689     6896.692
  7  Dayhoff+R4    3238.294     79  6634.588     6776.611     6881.850
  8  Dayhoff+R5    3232.513     81  6627.026     6779.716     6880.548
  9  Dayhoff+R6    3229.313     83  6624.626     6788.673     6884.408
 14  Dayhoff+F     3338.825     92  6861.650     7086.808     7149.600
 15  Dayhoff+F+I   3239.879     93  6665.758     6898.878     6956.838
 16  Dayhoff+F+G4  3150.982     93  6487.964     6721.084     6779.045
 17  Dayhoff+F+I+G4 3146.862     94  6481.724     6723.075     6775.935
 18  Dayhoff+F+R2  3180.583     94  6549.165     6790.517     6843.376
 19  Dayhoff+F+R3  3162.507     96  6517.013     6775.680     6817.484
 20  Dayhoff+F+R4  3152.144     98  6500.287     6777.487     6807.017
 21  Dayhoff+F+R5  3147.265     100 6494.529     6791.588     6807.519
 27  mtMAM         3500.314     73  7146.628     7260.354     7375.110
 28  mtMAM+I       3406.430     74  6960.860     7078.945     7192.472
 29  mtMAM+G4      3267.816     74  6683.632     6801.717     6915.244
 30  mtMAM+I+G4    3267.967     75  6685.933     6808.514     6920.675
 31  mtMAM+R2      3319.330     75  6788.660     6911.241     7023.403
 32  mtMAM+R3      3292.731     77  6739.462     6871.462     6980.464
 33  mtMAM+R4      3278.027     79  6714.054     6856.077     6961.316
 34  mtMAM+R5      3270.563     81  6703.126     6855.816     6956.648
 35  mtMAM+R6      3266.608     83  6699.215     6863.262     6958.997
 40  mtMAM+F       3415.128     92  7014.256     7239.414     7302.207
 41  mtMAM+F+I     3327.144     93  6840.289     7073.409     7131.369
 42  mtMAM+F+G4    3191.633     93  6569.266     6802.386     6860.347
 43  mtMAM+F+I+G4  3191.574     94  6571.148     6812.499     6865.358
 44  mtMAM+F+R2    3238.259     94  6664.518     6905.870     6958.729
 45  mtMAM+F+R3    3213.108     96  6618.216     6876.883     6918.686
 46  mtMAM+F+R4    3199.848     98  6595.697     6872.897     6902.427
 47  mtMAM+F+R5    3193.423     100 6586.847     6883.905     6899.836
 48  mtMAM+F+R6    3190.077     102 6584.154     6902.518     6903.404
 53  JTT           3380.352     73  6906.705     7020.431     7135.188
 54  JTT+I         3277.691     74  6703.381     6821.466     6934.994
 55  JTT+G4        3188.284     74  6524.567     6642.652     6756.180
 56  JTT+I+G4      3184.351     75  6518.701     6641.282     6753.444
 57  JTT+R2        3216.095     75  6582.190     6704.771     6816.933
 58  JTT+R3        3197.772     77  6549.544     6681.544     6790.546
 59  JTT+R4        3187.050     79  6532.100     6674.123     6779.362
 60  JTT+R5        3182.328     81  6526.657     6679.346     6780.178
 66  JTT+F         3295.000     92  6774.001     6999.158     7061.951
 67  JTT+F+I       3203.842     93  6593.683     6826.803     6884.764
 68  JTT+F+G4      3119.093     93  6424.186     6657.306     6715.267
 69  JTT+F+I+G4    3116.304     94  6420.608     6661.960     6714.819
 70  JTT+F+R2      3145.814     94  6479.627     6720.979     6773.838
 71  JTT+F+R3      3127.458     96  6446.917     6705.583     6747.387
 72  JTT+F+R4      3118.219     98  6432.438     6709.638     6739.168
 73  JTT+F+R5      3114.291     100 6428.582     6725.641     6741.572
 79  WAG           3402.302     73  6950.604     7064.331     7179.087
 80  WAG+I         3293.340     74  6734.680     6852.766     6966.293
 81  WAG+G4        3208.247     74  6564.494     6682.580     6796.107
 82  WAG+I+G4      3204.520     75  6559.040     6681.620     6793.782
 83  WAG+R2        3233.152     75  6616.304     6738.885     6851.046
 84  WAG+R3        3217.983     77  6589.966     6721.966     6830.968
 85  WAG+R4        3207.682     79  6573.365     6715.387     6820.627
 86  WAG+R5        3203.092     81  6568.185     6720.875     6821.707
 92  WAG+F         3326.161     92  6836.322     7061.480     7124.273
 93  WAG+F+I       3226.733     93  6639.466     6872.586     6930.547
