IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09343B7A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    636866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09343B7A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 193 columns, 86 distinct patterns
35 parsimony-informative, 36 singleton sites, 122 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     80.85%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     35.87%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     80.94%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Naumovozyma_dairenensis is identical to Naumovozyma_castellii but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: yHMPu5000034877_Tetrapisispora_namnaonensis is identical to Tetrapisispora_phaffii but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09343B7A.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1639.933     71  3421.867     3506.363     3653.518
  2  Dayhoff+I     1589.574     72  3323.149     3410.749     3558.062
  3  Dayhoff+G4    1571.643     72  3287.286     3374.886     3522.200
  4  Dayhoff+I+G4  1568.963     73  3283.927     3374.717     3522.103
  5  Dayhoff+R2    1566.781     73  3279.562     3370.352     3517.738
  6  Dayhoff+R3    1561.633     75  3273.266     3370.702     3517.967
 14  Dayhoff+F     1621.053     90  3422.106     3582.694     3715.748
 15  Dayhoff+F+I   1567.912     91  3317.824     3483.606     3614.729
 16  Dayhoff+F+G4  1550.194     91  3282.389     3448.171     3579.294
 17  Dayhoff+F+I+G4 1547.143     92  3278.287     3449.407     3578.454
 18  Dayhoff+F+R2  1545.027     92  3274.053     3445.173     3574.221
 19  Dayhoff+F+R3  1539.314     94  3266.628     3448.873     3573.321
 20  Dayhoff+F+R4  1535.266     96  3262.533     3456.533     3575.751
 27  mtMAM         1825.489     71  3792.978     3877.474     4024.629
 28  mtMAM+I       1734.791     72  3613.582     3701.182     3848.495
 29  mtMAM+G4      1682.579     72  3509.158     3596.758     3744.072
 30  mtMAM+I+G4    1678.132     73  3502.263     3593.053     3740.440
 31  mtMAM+R2      1692.887     73  3531.775     3622.565     3769.951
 32  mtMAM+R3      1680.193     75  3510.386     3607.821     3755.087
 33  mtMAM+R4      1675.393     77  3504.787     3609.239     3756.014
 40  mtMAM+F       1693.490     90  3566.979     3727.567     3860.621
 41  mtMAM+F+I     1612.786     91  3407.573     3573.355     3704.477
 42  mtMAM+F+G4    1579.546     91  3341.091     3506.874     3637.996
 43  mtMAM+F+I+G4  1575.211     92  3334.422     3505.542     3634.590
 44  mtMAM+F+R2    1581.742     92  3347.483     3518.603     3647.651
 45  mtMAM+F+R3    1572.199     94  3332.397     3514.642     3639.090
 46  mtMAM+F+R4    1564.193     96  3320.385     3514.385     3633.603
 47  mtMAM+F+R5    1562.739     98  3321.477     3527.903     3641.221
 53  JTT           1618.738     71  3379.477     3463.973     3611.128
 54  JTT+I         1565.056     72  3274.112     3361.712     3509.025
 55  JTT+G4        1547.709     72  3239.418     3327.018     3474.332
 56  JTT+I+G4      1544.412     73  3234.823     3325.613     3473.000
 57  JTT+R2        1541.646     73  3229.292     3320.082     3467.469
 58  JTT+R3        1537.295     75  3224.590     3322.026     3469.292
 66  JTT+F         1609.355     90  3398.711     3559.299     3692.353
 67  JTT+F+I       1553.516     91  3289.033     3454.815     3585.937
 68  JTT+F+G4      1535.817     91  3253.635     3419.417     3550.539
 69  JTT+F+I+G4    1532.241     92  3248.482     3419.602     3548.650
 70  JTT+F+R2      1529.292     92  3242.584     3413.704     3542.752
 71  JTT+F+R3      1521.486     94  3230.971     3413.216     3537.664
 72  JTT+F+R4      1520.019     96  3232.038     3426.038     3545.256
 79  WAG           1624.731     71  3391.462     3475.958     3623.113
 80  WAG+I         1573.136     72  3290.271     3377.871     3525.185
 81  WAG+G4        1556.907     72  3257.813     3345.413     3492.727
 82  WAG+I+G4      1554.069     73  3254.137     3344.927     3492.314
 83  WAG+R2        1551.322     73  3248.645     3339.435     3486.821
 84  WAG+R3        1547.975     75  3245.949     3343.385     3490.651
 92  WAG+F         1617.204     90  3414.408     3574.996     3708.050
 93  WAG+F+I       1563.472     91  3308.944     3474.726     3605.849
 94  WAG+F+G4      1546.416     91  3274.833     3440.615     3571.738
 95  WAG+F+I+G4    1543.272     92  3270.545     3441.665     3570.712
 96  WAG+F+R2      1540.258     92  3264.516     3435.636     3564.683
 97  WAG+F+R3      1537.059     94  3262.118     3444.363     3568.811
105  cpREV         1618.523     71  3379.047     3463.543     3610.698
106  cpREV+I       1565.981     72  3275.963     3363.563     3510.877
107  cpREV+G4      1550.133     72  3244.265     3331.865     3479.179
108  cpREV+I+G4    1547.373     73  3240.746     3331.536     3478.923
109  cpREV+R2      1546.359     73  3238.719     3329.509     3476.895
110  cpREV+R3      1541.373     75  3232.747     3330.183     3477.449
118  cpREV+F       1616.248     90  3412.497     3573.085     3706.139
119  cpREV+F+I     1562.413     91  3306.826     3472.608     3603.730
120  cpREV+F+G4    1544.885     91  3271.771     3437.553     3568.676
121  cpREV+F+I+G4  1541.883     92  3267.767     3438.887     3567.934
122  cpREV+F+R2    1540.734     92  3265.468     3436.588     3565.636
123  cpREV+F+R3    1535.419     94  3258.839     3441.084     3565.532
124  cpREV+F+R4    1534.288     96  3260.576     3454.576     3573.795
131  mtREV         1753.920     71  3649.840     3734.336     3881.491
132  mtREV+I       1687.999     72  3519.999     3607.599     3754.913
