IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    139500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:14 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 294 columns, 197 distinct patterns
122 parsimony-informative, 59 singleton sites, 113 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.99%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     69.97%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed     85.48%
  20  Tetrapisispora_phaffii                         0.00%    passed     75.74%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                1.02%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed     93.72%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed     88.16%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     81.31%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed     99.14%
****  TOTAL                                          0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341ZKH.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.115 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4385.872     75  8921.744     8974.037     9198.012
  2  Dayhoff+I     4255.601     76  8663.201     8717.137     8943.153
  3  Dayhoff+G4    4190.011     76  8532.021     8585.957     8811.973
  4  Dayhoff+I+G4  4187.512     77  8529.025     8584.636     8812.661
  5  Dayhoff+R2    4204.214     77  8562.429     8618.040     8846.064
  6  Dayhoff+R3    4185.728     79  8529.456     8588.521     8820.459
  7  Dayhoff+R4    4184.586     81  8531.171     8593.832     8829.541
 14  Dayhoff+F     4356.760     94  8901.520     8991.269     9247.776
 15  Dayhoff+F+I   4226.182     95  8642.365     8734.486     8992.305
 16  Dayhoff+F+G4  4157.899     95  8505.797     8597.919     8855.738
 17  Dayhoff+F+I+G4 4155.328     96  8502.655     8597.193     8856.279
 18  Dayhoff+F+R2  4174.842     96  8541.685     8636.223     8895.308
 19  Dayhoff+F+R3  4153.881     98  8503.761     8603.269     8864.752
 20  Dayhoff+F+R4  4153.015     100 8506.030     8610.693     8874.388
 27  mtMAM         4703.794     75  9557.587     9609.881     9833.855
 28  mtMAM+I       4568.605     76  9289.211     9343.146     9569.163
 29  mtMAM+G4      4380.118     76  8912.236     8966.172     9192.188
 30  mtMAM+I+G4    4378.795     77  8911.590     8967.201     9195.225
 31  mtMAM+R2      4416.502     77  8987.004     9042.616     9270.640
 32  mtMAM+R3      4378.980     79  8915.960     8975.026     9206.963
 33  mtMAM+R4      4374.401     81  8910.803     8973.463     9209.173
 40  mtMAM+F       4501.579     94  9191.157     9280.906     9537.414
 41  mtMAM+F+I     4355.562     95  8901.124     8993.245     9251.064
 42  mtMAM+F+G4    4223.052     95  8636.103     8728.224     8986.043
 43  mtMAM+F+I+G4  4220.257     96  8632.515     8727.053     8986.138
 44  mtMAM+F+R2    4249.613     96  8691.225     8785.763     9044.849
 45  mtMAM+F+R3    4218.786     98  8633.573     8733.080     8994.564
 46  mtMAM+F+R4    4215.961     100 8631.923     8736.586     9000.281
 53  JTT           4353.261     75  8856.522     8908.816     9132.791
 54  JTT+I         4224.051     76  8600.103     8654.038     8880.055
 55  JTT+G4        4160.250     76  8472.501     8526.436     8752.453
 56  JTT+I+G4      4158.882     77  8471.764     8527.375     8755.400
 57  JTT+R2        4172.887     77  8499.774     8555.385     8783.409
 58  JTT+R3        4158.412     79  8474.823     8533.889     8765.826
 59  JTT+R4        4157.306     81  8476.612     8539.273     8774.982
 66  JTT+F         4337.999     94  8863.998     8953.746     9210.254
 67  JTT+F+I       4209.724     95  8609.447     8701.569     8959.388
 68  JTT+F+G4      4141.373     95  8472.745     8564.866     8822.685
 69  JTT+F+I+G4    4139.774     96  8471.548     8566.086     8825.172
 70  JTT+F+R2      4155.587     96  8503.174     8597.712     8856.798
 71  JTT+F+R3      4137.949     98  8471.899     8571.406     8832.890
 72  JTT+F+R4      4137.018     100 8474.036     8578.699     8842.394
 79  WAG           4363.295     75  8876.589     8928.883     9152.858
 80  WAG+I         4237.160     76  8626.320     8680.255     8906.272
 81  WAG+G4        4180.893     76  8513.787     8567.722     8793.739
 82  WAG+I+G4      4179.299     77  8512.598     8568.209     8796.234
 83  WAG+R2        4191.803     77  8537.606     8593.217     8821.242
 84  WAG+R3        4178.791     79  8515.583     8574.648     8806.586
 85  WAG+R4        4178.153     81  8518.306     8580.966     8816.676
 92  WAG+F         4342.185     94  8872.371     8962.119     9218.627
 93  WAG+F+I       4216.598     95  8623.196     8715.318     8973.137
 94  WAG+F+G4      4158.327     95  8506.654     8598.775     8856.594
 95  WAG+F+I+G4    4156.551     96  8505.102     8599.640     8858.726
 96  WAG+F+R2      4170.524     96  8533.048     8627.586     8886.671
 97  WAG+F+R3      4155.349     98  8506.698     8606.206     8867.689
 98  WAG+F+R4      4154.676     100 8509.351     8614.014     8877.709
105  cpREV         4346.664     75  8843.327     8895.621     9119.596
106  cpREV+I       4228.729     76  8609.458     8663.394     8889.410
107  cpREV+G4      4165.545     76  8483.089     8537.025     8763.041
108  cpREV+I+G4    4164.771     77  8483.543     8539.154     8767.178
109  cpREV+R2      4174.038     77  8502.076     8557.688     8785.712
110  cpREV+R3      4163.468     79  8484.937     8544.002     8775.940
