IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10604.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/10taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    414041 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 24 20:04:00 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file examples/10taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 150000 columns, 4503 distinct patterns
26593 parsimony-informative, 35632 singleton sites, 87774 constant sites
    Gap/Ambiguity  Composition  p-value
   1  A     0.00%    passed     99.72%
   2  A0    0.00%    passed     90.87%
   3  A1    0.00%    passed     89.35%
   4  A4    0.00%    passed     90.43%
   5  B     0.00%    passed     95.66%
   6  C     0.00%    passed     98.32%
   7  D     0.00%    passed     87.76%
   8  E     0.00%    passed     88.81%
   9  H     0.00%    passed     99.93%
  10  I     0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000666667 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
NOTE: ModelFinder requires 31 MB RAM!
ModelFinder will test 286 DNA models (sample size: 150000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            625040.382   17  1250114.764  1250114.768  1250283.377
  2  JC+I          624951.373   18  1249938.747  1249938.751  1250117.278
  3  JC+G4         624958.232   18  1249952.464  1249952.469  1250130.995
  4  JC+I+G4       624953.999   19  1249945.998  1249946.003  1250134.447
  5  JC+R2         624956.520   19  1249951.041  1249951.046  1250139.490
  6  JC+R3         624954.937   21  1249951.874  1249951.880  1250160.160
 14  F81+F         620500.329   20  1241040.658  1241040.663  1241239.025
 15  F81+F+I       620436.114   21  1240914.227  1240914.234  1241122.514
 16  F81+F+G4      620441.328   21  1240924.656  1240924.662  1241132.942
 17  F81+F+I+G4    620439.095   22  1240922.190  1240922.197  1241140.395
 18  F81+F+R2      620440.260   22  1240924.521  1240924.527  1241142.725
 19  F81+F+R3      620438.844   24  1240925.688  1240925.696  1241163.729
 27  K2P           607799.814   18  1215635.627  1215635.632  1215814.158
 28  K2P+I         607655.505   19  1215349.011  1215349.016  1215537.460
 29  K2P+G4        607652.038   19  1215342.076  1215342.081  1215530.525
 30  K2P+I+G4      607651.779   20  1215343.558  1215343.564  1215541.926
 31  K2P+R2        607650.608   20  1215341.215  1215341.221  1215539.583
 32  K2P+R3        607649.926   22  1215343.852  1215343.858  1215562.056
 40  HKY+F         601848.617   21  1203739.233  1203739.239  1203947.519
 41  HKY+F+I       601745.507   22  1203535.013  1203535.020  1203753.218
 42  HKY+F+G4      601738.728   22  1203521.455  1203521.462  1203739.660
 43  HKY+F+I+G4    601743.765   23  1203533.530  1203533.538  1203761.653
 44  HKY+F+R2      601738.214   23  1203522.429  1203522.436  1203750.552
 45  HKY+F+R3      601738.010   25  1203526.019  1203526.028  1203773.979
 53  TNe           607799.602   19  1215637.204  1215637.209  1215825.654
 54  TNe+I         607655.297   20  1215350.594  1215350.599  1215548.961
 55  TNe+G4        607651.830   20  1215343.660  1215343.665  1215542.027
 56  TNe+I+G4      607651.533   21  1215345.065  1215345.071  1215553.351
 57  TNe+R2        607650.418   21  1215342.837  1215342.843  1215551.123
 58  TNe+R3        607649.665   23  1215345.331  1215345.338  1215573.454
 66  TN+F          601848.446   22  1203740.892  1203740.899  1203959.097
 67  TN+F+I        601745.334   23  1203536.669  1203536.676  1203764.792
 68  TN+F+G4       601738.552   23  1203523.103  1203523.111  1203751.226
 69  TN+F+I+G4     601743.526   24  1203535.052  1203535.060  1203773.093
 70  TN+F+R2       601738.032   24  1203524.064  1203524.072  1203762.105
 71  TN+F+R3       601737.841   26  1203527.682  1203527.692  1203785.561
 79  K3P           607778.636   19  1215595.271  1215595.276  1215783.720
 80  K3P+I         607634.230   20  1215308.460  1215308.465  1215506.828
 81  K3P+G4        607630.580   20  1215301.160  1215301.166  1215499.528
 82  K3P+I+G4      607630.343   21  1215302.687  1215302.693  1215510.973
 83  K3P+R2        607629.175   21  1215300.350  1215300.356  1215508.636
 84  K3P+R3        607628.429   23  1215302.859  1215302.866  1215530.982
 92  K3Pu+F        601846.559   22  1203737.119  1203737.126  1203955.323
 93  K3Pu+F+I      601743.446   23  1203532.893  1203532.900  1203761.016
 94  K3Pu+F+G4     601736.634   23  1203519.269  1203519.276  1203747.392
 95  K3Pu+F+I+G4   601741.570   24  1203531.140  1203531.148  1203769.182
 96  K3Pu+F+R2     601736.117   24  1203520.234  1203520.242  1203758.275
 97  K3Pu+F+R3     601735.940   26  1203523.880  1203523.890  1203781.759
105  TPM2+F        601848.606   22  1203741.212  1203741.219  1203959.417
106  TPM2+F+I      601745.645   23  1203537.290  1203537.298  1203765.413
107  TPM2+F+G4     601738.738   23  1203523.477  1203523.484  1203751.600
108  TPM2+F+I+G4   601743.637   24  1203535.274  1203535.282  1203773.315
109  TPM2+F+R2     601738.136   24  1203524.272  1203524.280  1203762.313
110  TPM2+F+R3     601737.995   26  1203527.990  1203528.000  1203785.868
118  TPM2u+F       601848.606   22  1203741.213  1203741.219  1203959.417
119  TPM2u+F+I     601745.645   23  1203537.290  1203537.297  1203765.413
120  TPM2u+F+G4    601738.737   23  1203523.473  1203523.480  1203751.596
121  TPM2u+F+I+G4  601743.613   24  1203535.226  1203535.234  1203773.267
122  TPM2u+F+R2    601738.112   24  1203524.224  1203524.232  1203762.266
123  TPM2u+F+R3    601737.990   26  1203527.980  1203527.990  1203785.858
131  TPM3+F        601846.488   22  1203736.976  1203736.983  1203955.180
132  TPM3+F+I      601743.451   23  1203532.902  1203532.910  1203761.025
