IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10711.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_600genes_4cores/CONCAT/concatenated.out -bb 1000 -redo -nt 4 -m MFP
Seed:    445993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 20 15:11:10 2019
Kernel:  AVX+FMA - 4 threads (24 CPU cores detected)

Reading alignment file examples/6taxon_600genes_4cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 300000 columns, 790 distinct patterns
19968 parsimony-informative, 38616 singleton sites, 241416 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     98.94%
   2  B    0.00%    passed     96.86%
   3  C    0.00%    passed     92.85%
   4  D    0.00%    passed     94.45%
   5  E    0.00%    passed     93.22%
   6  F    0.00%    passed     71.44%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000333333 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 300000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            783227.253   9   1566472.506  1566472.506  1566568.010
  2  JC+I          782251.342   10  1564522.683  1564522.684  1564628.799
  3  JC+G4         782298.880   10  1564617.761  1564617.761  1564723.876
  4  JC+I+G4       782253.461   11  1564528.922  1564528.923  1564645.649
  5  JC+R2         782271.010   11  1564564.021  1564564.022  1564680.748
  6  JC+R3         782269.283   13  1564564.567  1564564.568  1564702.517
 14  F81+F         775279.691   12  1550583.383  1550583.384  1550710.721
 15  F81+F+I       774349.273   13  1548724.545  1548724.546  1548862.495
 16  F81+F+G4      774396.453   13  1548818.906  1548818.907  1548956.856
 17  F81+F+I+G4    774351.521   14  1548731.042  1548731.044  1548879.604
 18  F81+F+R2      774369.295   14  1548766.589  1548766.591  1548915.151
 19  F81+F+R3      774357.523   16  1548747.047  1548747.048  1548916.831
 27  K2P           768268.323   10  1536556.646  1536556.647  1536662.761
 28  K2P+I         767046.693   11  1534115.387  1534115.388  1534232.114
 29  K2P+G4        767073.661   11  1534169.322  1534169.323  1534286.049
 30  K2P+I+G4      767050.527   12  1534125.054  1534125.055  1534252.393
 31  K2P+R2        767054.821   12  1534133.641  1534133.642  1534260.980
 32  K2P+R3        767053.090   14  1534134.179  1534134.181  1534282.741
 40  HKY+F         759169.381   13  1518364.762  1518364.764  1518502.712
 41  HKY+F+I       758011.506   14  1516051.012  1516051.013  1516199.574
 42  HKY+F+G4      758035.578   14  1516099.156  1516099.157  1516247.717
 43  HKY+F+I+G4    758013.389   15  1516056.779  1516056.780  1516215.952
 44  HKY+F+R2      758018.769   15  1516067.539  1516067.541  1516226.712
 45  HKY+F+R3      758016.157   17  1516066.315  1516066.317  1516246.711
 53  TNe           768268.181   11  1536558.361  1536558.362  1536675.088
 54  TNe+I         767046.666   12  1534117.332  1534117.333  1534244.671
 55  TNe+G4        767073.626   12  1534171.251  1534171.252  1534298.590
 56  TNe+I+G4      767050.443   13  1534126.885  1534126.887  1534264.835
 57  TNe+R2        767054.739   13  1534135.478  1534135.479  1534273.428
 58  TNe+R3        767052.900   15  1534135.800  1534135.802  1534294.974
 66  TN+F          759169.332   14  1518366.664  1518366.665  1518515.225
 67  TN+F+I        758011.506   15  1516053.012  1516053.014  1516212.186
 68  TN+F+G4       758035.575   15  1516101.151  1516101.152  1516260.324
 69  TN+F+I+G4     758013.337   16  1516058.673  1516058.675  1516228.458
 70  TN+F+R2       758018.683   16  1516069.366  1516069.368  1516239.151
 71  TN+F+R3       758016.024   18  1516068.047  1516068.049  1516259.055
 79  K3P           768247.796   11  1536517.592  1536517.593  1536634.319
 80  K3P+I         767026.140   12  1534076.281  1534076.282  1534203.619
 81  K3P+G4        767052.974   12  1534129.948  1534129.949  1534257.287
 82  K3P+I+G4      767029.823   13  1534085.646  1534085.647  1534223.596
 83  K3P+R2        767034.089   13  1534094.178  1534094.179  1534232.128
 84  K3P+R3        767032.123   15  1534094.247  1534094.248  1534253.420
 92  K3Pu+F        759168.829   14  1518365.658  1518365.660  1518514.220
 93  K3Pu+F+I      758011.043   15  1516052.086  1516052.088  1516211.259
 94  K3Pu+F+G4     758035.069   15  1516100.138  1516100.139  1516259.311
 95  K3Pu+F+I+G4   758012.822   16  1516057.644  1516057.645  1516227.428
 96  K3Pu+F+R2     758018.113   16  1516068.225  1516068.227  1516238.010
 97  K3Pu+F+R3     758015.317   18  1516066.634  1516066.636  1516257.641
105  TPM2+F        759169.273   14  1518366.545  1518366.547  1518515.107
106  TPM2+F+I      758011.468   15  1516052.937  1516052.939  1516212.110
107  TPM2+F+G4     758035.533   15  1516101.067  1516101.068  1516260.240
108  TPM2+F+I+G4   758013.231   16  1516058.461  1516058.463  1516228.246
109  TPM2+F+R2     758018.472   16  1516068.944  1516068.946  1516238.729
110  TPM2+F+R3     758015.719   18  1516067.438  1516067.441  1516258.446
118  TPM2u+F       759169.269   14  1518366.538  1518366.539  1518515.099
119  TPM2u+F+I     758011.469   15  1516052.937  1516052.939  1516212.110
120  TPM2u+F+G4    758035.530   15  1516101.060  1516101.062  1516260.233
121  TPM2u+F+I+G4  758013.213   16  1516058.426  1516058.427  1516228.210
122  TPM2u+F+R2    758018.407   16  1516068.815  1516068.816  1516238.599
123  TPM2u+F+R3    758015.668   18  1516067.337  1516067.339  1516258.345
131  TPM3+F        759169.373   14  1518366.747  1518366.748  1518515.308
132  TPM3+F+I      758011.505   15  1516053.011  1516053.012  1516212.184
133  TPM3+F+G4     758035.613   15  1516101.227  1516101.228  1516260.400
134  TPM3+F+I+G4   758013.233   16  1516058.466  1516058.468  1516228.251
135  TPM3+F+R2     758018.410   16  1516068.819  1516068.821  1516238.604
136  TPM3+F+R3     758015.668   18  1516067.335  1516067.338  1516258.343
144  TPM3u+F       759169.373   14  1518366.747  1518366.748  1518515.308
145  TPM3u+F+I     758011.505   15  1516053.011  1516053.012  1516212.184
146  TPM3u+F+G4    758035.613   15  1516101.227  1516101.228  1516260.400
147  TPM3u+F+I+G4  758013.213   16  1516058.426  1516058.427  1516228.210
148  TPM3u+F+R2    758018.392   16  1516068.784  1516068.785  1516238.568
149  TPM3u+F+R3    758015.628   18  1516067.256  1516067.258  1516258.264
157  TIMe          768247.631   12  1536519.261  1536519.262  1536646.600
158  TIMe+I        767026.112   13  1534078.223  1534078.224  1534216.173
159  TIMe+G4       767052.936   13  1534131.872  1534131.873  1534269.822
160  TIMe+I+G4     767029.639   14  1534087.277  1534087.279  1534235.839
161  TIMe+R2       767033.889   14  1534095.779  1534095.780  1534244.340
162  TIMe+R3       767031.811   16  1534095.622  1534095.623  1534265.406
170  TIM+F         759168.807   15  1518367.615  1518367.617  1518526.788
171  TIM+F+I       758011.006   16  1516054.012  1516054.013  1516223.796
172  TIM+F+G4      758035.085   16  1516102.170  1516102.172  1516271.955
173  TIM+F+I+G4    758012.660   17  1516059.320  1516059.322  1516239.717
174  TIM+F+R2      758017.973   17  1516069.947  1516069.949  1516250.343
175  TIM+F+R3      758015.063   19  1516068.126  1516068.129  1516269.745
183  TIM2e         768155.571   12  1536335.142  1536335.143  1536462.481
184  TIM2e+I       766908.904   13  1533843.808  1533843.810  1533981.758
185  TIM2e+G4      766935.254   13  1533896.508  1533896.509  1534034.457
186  TIM2e+I+G4    766912.714   14  1533853.429  1533853.430  1534001.990
187  TIM2e+R2      766916.223   14  1533860.445  1533860.447  1534009.007
188  TIM2e+R3      766914.466   16  1533860.932  1533860.934  1534030.717
196  TIM2+F        759169.290   15  1518368.580  1518368.582  1518527.753
197  TIM2+F+I      758011.481   16  1516054.961  1516054.963  1516224.746
198  TIM2+F+G4     758035.520   16  1516103.041  1516103.043  1516272.825
199  TIM2+F+I+G4   758013.066   17  1516060.132  1516060.134  1516240.528
200  TIM2+F+R2     758018.315   17  1516070.630  1516070.632  1516251.026
201  TIM2+F+R3     758015.325   19  1516068.649  1516068.652  1516270.269
209  TIM3e         768117.464   12  1536258.929  1536258.930  1536386.267
210  TIM3e+I       766862.828   13  1533751.655  1533751.657  1533889.605
211  TIM3e+G4      766888.961   13  1533803.922  1533803.923  1533941.872
212  TIM3e+I+G4    766866.676   14  1533761.352  1533761.353  1533909.914
213  TIM3e+R2      766869.897   14  1533767.794  1533767.795  1533916.355
214  TIM3e+R3      766868.124   16  1533768.247  1533768.249  1533938.032
222  TIM3+F        759169.325   15  1518368.649  1518368.651  1518527.822
223  TIM3+F+I      758011.514   16  1516055.028  1516055.030  1516224.813
224  TIM3+F+G4     758035.579   16  1516103.157  1516103.159  1516272.942
225  TIM3+F+I+G4   758013.053   17  1516060.105  1516060.107  1516240.501
226  TIM3+F+R2     758018.293   17  1516070.587  1516070.589  1516250.983
227  TIM3+F+R3     758015.179   19  1516068.358  1516068.360  1516269.977
235  TVMe          768000.763   13  1536027.526  1536027.527  1536165.475
236  TVMe+I        766721.271   14  1533470.542  1533470.544  1533619.104
237  TVMe+G4       766746.582   14  1533521.165  1533521.166  1533669.726
238  TVMe+I+G4     766725.186   15  1533480.371  1533480.373  1533639.544
239  TVMe+R2       766727.705   15  1533485.409  1533485.411  1533644.582
240  TVMe+R3       766726.166   17  1533486.332  1533486.334  1533666.728
248  TVM+F         759168.807   16  1518369.613  1518369.615  1518539.398
249  TVM+F+I       758011.018   17  1516056.037  1516056.039  1516236.433
250  TVM+F+G4      758035.049   17  1516104.098  1516104.100  1516284.494
251  TVM+F+I+G4    758012.470   18  1516060.941  1516060.943  1516251.948
252  TVM+F+R2      758017.616   18  1516071.232  1516071.234  1516262.239
253  TVM+F+R3      758014.375   20  1516068.749  1516068.752  1516280.980
261  SYM           768000.628   14  1536029.255  1536029.256  1536177.817
262  SYM+I         766721.471   15  1533472.943  1533472.944  1533632.116
263  SYM+G4        766746.820   15  1533523.639  1533523.641  1533682.812
264  SYM+I+G4      766725.211   16  1533482.423  1533482.424  1533652.207
265  SYM+R2        766727.493   16  1533486.986  1533486.988  1533656.771
266  SYM+R3        766725.831   18  1533487.662  1533487.664  1533678.670
274  GTR+F         759168.831   17  1518371.662  1518371.664  1518552.058
275  GTR+F+I       758011.751   18  1516059.502  1516059.504  1516250.510
276  GTR+F+G4      758035.976   18  1516107.951  1516107.954  1516298.959
277  GTR+F+I+G4    758012.803   19  1516063.606  1516063.608  1516265.225
278  GTR+F+R2      758017.682   19  1516073.364  1516073.367  1516274.983
279  GTR+F+R3      758014.124   21  1516070.248  1516070.251  1516293.091
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to examples/6taxon_600genes_4cores/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 5.490 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.380 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 445993)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -774378.512
2. Current log-likelihood: -772173.482
3. Current log-likelihood: -762718.356
4. Current log-likelihood: -758061.959
5. Current log-likelihood: -758011.656
6. Current log-likelihood: -758011.508
Optimal log-likelihood: -758011.506
Rate parameters:  A-C: 1.00000  A-G: 4.38702  A-T: 1.00000  C-G: 1.00000  C-T: 4.38702  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.197  T: 0.311
Proportion of invariable sites: 0.401
Parameters optimization took 6 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -758011.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.384 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -758011.506

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -758011.506 / CPU time: 0.408
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -758012.647 / Time: 0h:0m:0s
Iteration 20 / LogL: -758551.103 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -758011.506
Iteration 30 / LogL: -758011.809 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -758012.647 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -758013.915 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -758017.139
Iteration 60 / LogL: -758012.983 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -758011.525 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -758011.793 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -758011.648 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -758013.971 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -758017.139
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -758011.506
Optimal log-likelihood: -758011.506
Rate parameters:  A-C: 1.00000  A-G: 4.38702  A-T: 1.00000  C-G: 1.00000  C-T: 4.38702  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.197  T: 0.311
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -758011.506
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_600genes_4cores/CONCAT/concatenated.out.splits.nex
Total tree length: 0.242

Total number of iterations: 101
CPU time used for tree search: 3.741 sec (0h:0m:3s)
Wall-clock time used for tree search: 0.952 sec (0h:0m:0s)
Total CPU time used: 4.205 sec (0h:0m:4s)
Total wall-clock time used: 1.071 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_600genes_4cores/CONCAT/concatenated.out.splits.nex...
6 taxa and 9 splits.
Consensus tree written to examples/6taxon_600genes_4cores/CONCAT/concatenated.out.contree
Reading input trees file examples/6taxon_600genes_4cores/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -758011.506

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_600genes_4cores/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/6taxon_600genes_4cores/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/6taxon_600genes_4cores/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_600genes_4cores/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/6taxon_600genes_4cores/CONCAT/concatenated.out.contree
  Screen log file:               examples/6taxon_600genes_4cores/CONCAT/concatenated.out.log

Date and Time: Wed Feb 20 15:11:13 2019
