IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10206.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/Acropora/CONCAT/concatenated.out -bb 1000 -redo -nt 8 -m MFP
Seed:    153307 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 13 04:33:59 2019
Kernel:  AVX+FMA - 8 threads (24 CPU cores detected)

Reading alignment file examples/Acropora/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 10547088 columns, 2967 distinct patterns
152777 parsimony-informative, 633530 singleton sites, 9760781 constant sites
      Gap/Ambiguity  Composition  p-value
   1  Adif   13.04%    failed      0.05%
   2  Aech   14.54%    failed      0.20%
   3  Agem   14.09%    failed      0.23%
   4  Asub   14.12%    passed      6.51%
   5  Aten   12.03%    failed      0.00%
****  TOTAL   13.56%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000009481 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 286 DNA models (sample size: 10547088) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            19929037.775 7   39858089.550 39858089.550 39858188.749
  2  JC+I          19872673.976 8   39745363.952 39745363.952 39745477.322
  3  JC+G4         19872736.371 8   39745488.742 39745488.742 39745602.113
  4  JC+I+G4       19873058.761 9   39746135.522 39746135.522 39746263.064
  5  JC+R2         19872706.465 9   39745430.931 39745430.931 39745558.473
  6  JC+R3         19872692.501 11  39745407.002 39745407.002 39745562.887
 14  F81+F         19815569.691 10  39631159.382 39631159.382 39631301.095
 15  F81+F+I       19759709.603 11  39519441.205 39519441.205 39519597.090
 16  F81+F+G4      19759775.062 11  39519572.123 39519572.123 39519728.008
 17  F81+F+I+G4    19760086.432 12  39520196.865 39520196.865 39520366.921
 18  F81+F+R2      19759712.863 12  39519449.726 39519449.726 39519619.782
 19  F81+F+R3      19759712.667 14  39519453.333 39519453.334 39519651.733
 27  K2P           19856010.961 8   39712037.921 39712037.921 39712151.292
 28  K2P+I         19797667.706 9   39595353.411 39595353.411 39595480.954
 29  K2P+G4        19797696.123 9   39595410.247 39595410.247 39595537.789
 30  K2P+I+G4      19797926.670 10  39595873.340 39595873.340 39596015.053
 31  K2P+R2        19797670.261 10  39595360.522 39595360.522 39595502.236
 32  K2P+R3        19797670.167 12  39595364.334 39595364.334 39595534.391
 40  HKY+F         19742295.166 11  39484612.331 39484612.331 39484768.216
 41  HKY+F+I       19684626.385 12  39369276.771 39369276.771 39369446.827
 42  HKY+F+G4      19684656.504 12  39369337.009 39369337.009 39369507.065
 43  HKY+F+I+G4    19684870.774 13  39369767.548 39369767.548 39369951.775
 44  HKY+F+R2      19684628.376 13  39369282.752 39369282.752 39369466.980
 45  HKY+F+R3      19684628.314 15  39369286.627 39369286.627 39369499.197
 53  TNe           19855991.892 9   39712001.784 39712001.784 39712129.326
 54  TNe+I         19797621.021 10  39595262.042 39595262.042 39595403.755
 55  TNe+G4        19797649.296 10  39595318.592 39595318.592 39595460.306
 56  TNe+I+G4      19797880.285 11  39595782.570 39595782.570 39595938.455
 57  TNe+R2        19797623.478 11  39595268.957 39595268.957 39595424.842
 58  TNe+R3        19797623.395 13  39595272.791 39595272.791 39595457.018
 66  TN+F          19741254.819 12  39482533.639 39482533.639 39482703.695
 67  TN+F+I        19683699.186 13  39367424.372 39367424.372 39367608.599
 68  TN+F+G4       19683729.352 13  39367484.703 39367484.704 39367668.931
 69  TN+F+I+G4     19683939.843 14  39367907.686 39367907.686 39368106.085
 70  TN+F+R2       19683701.634 14  39367431.268 39367431.269 39367629.668
 71  TN+F+R3       19683701.602 16  39367435.204 39367435.204 39367661.945
 79  K3P           19855907.869 9   39711833.738 39711833.738 39711961.280
 80  K3P+I         19797561.418 10  39595142.837 39595142.837 39595284.551
 81  K3P+G4        19797589.742 10  39595199.484 39595199.484 39595341.197
 82  K3P+I+G4      19797819.730 11  39595661.460 39595661.460 39595817.345
 83  K3P+R2        19797563.973 11  39595149.945 39595149.945 39595305.830
 84  K3P+R3        19797563.880 13  39595153.761 39595153.761 39595337.988
 92  K3Pu+F        19742278.995 12  39484581.990 39484581.991 39484752.047
 93  K3Pu+F+I      19684604.158 13  39369234.316 39369234.316 39369418.544
 94  K3Pu+F+G4     19684634.224 13  39369294.449 39369294.449 39369478.677
 95  K3Pu+F+I+G4   19684848.530 14  39369725.059 39369725.059 39369923.458
 96  K3Pu+F+R2     19684606.034 14  39369240.067 39369240.067 39369438.466
 97  K3Pu+F+R3     19684605.970 16  39369243.940 39369243.940 39369470.681
105  TPM2+F        19742076.567 12  39484177.133 39484177.133 39484347.190
106  TPM2+F+I      19684436.355 13  39368898.710 39368898.710 39369082.937
107  TPM2+F+G4     19684466.261 13  39368958.523 39368958.523 39369142.750
108  TPM2+F+I+G4   19684677.980 14  39369383.959 39369383.959 39369582.358
109  TPM2+F+R2     19684438.485 14  39368904.970 39368904.970 39369103.369
110  TPM2+F+R3     19684438.474 16  39368908.948 39368908.948 39369135.690
118  TPM2u+F       19742076.454 12  39484176.907 39484176.907 39484346.964
119  TPM2u+F+I     19684436.353 13  39368898.707 39368898.707 39369082.935
120  TPM2u+F+G4    19684466.253 13  39368958.507 39368958.507 39369142.735
121  TPM2u+F+I+G4  19684678.010 14  39369384.020 39369384.020 39369582.419
122  TPM2u+F+R2    19684438.336 14  39368904.673 39368904.673 39369103.072
123  TPM2u+F+R3    19684438.253 16  39368908.506 39368908.506 39369135.247
131  TPM3+F        19740897.375 12  39481818.750 39481818.750 39481988.806
132  TPM3+F+I      19683468.627 13  39366963.255 39366963.255 39367147.482
133  TPM3+F+G4     19683497.868 13  39367021.735 39367021.735 39367205.963
134  TPM3+F+I+G4   19683699.358 14  39367426.717 39367426.717 39367625.116
135  TPM3+F+R2     19683471.008 14  39366970.016 39366970.016 39367168.415
136  TPM3+F+R3     19683470.918 16  39366973.835 39366973.835 39367200.577
144  TPM3u+F       19740897.380 12  39481818.760 39481818.760 39481988.816
145  TPM3u+F+I     19683468.628 13  39366963.257 39366963.257 39367147.484
146  TPM3u+F+G4    19683497.867 13  39367021.735 39367021.735 39367205.962
147  TPM3u+F+I+G4  19683699.356 14  39367426.712 39367426.712 39367625.111
148  TPM3u+F+R2    19683470.692 14  39366969.384 39366969.384 39367167.784
149  TPM3u+F+R3    19683470.615 16  39366973.230 39366973.230 39367199.972
157  TIMe          19855888.809 10  39711797.617 39711797.617 39711939.331
158  TIMe+I        19797514.985 11  39595051.969 39595051.969 39595207.854
159  TIMe+G4       19797542.944 11  39595107.889 39595107.889 39595263.774
160  TIMe+I+G4     19797773.308 12  39595570.615 39595570.615 39595740.671
161  TIMe+R2       19797517.275 12  39595058.549 39595058.549 39595228.606
162  TIMe+R3       19797517.183 14  39595062.366 39595062.366 39595260.765
170  TIM+F         19741238.619 13  39482503.237 39482503.237 39482687.465
171  TIM+F+I       19683677.106 14  39367382.211 39367382.211 39367580.610
172  TIM+F+G4      19683707.048 14  39367442.095 39367442.095 39367640.494
173  TIM+F+I+G4    19683917.494 15  39367864.988 39367864.988 39368077.558
174  TIM+F+R2      19683679.320 15  39367388.639 39367388.639 39367601.210
175  TIM+F+R3      19683679.282 17  39367392.564 39367392.564 39367633.477
183  TIM2e         19855843.299 10  39711706.599 39711706.599 39711848.312
184  TIM2e+I       19797327.498 11  39594676.996 39594676.996 39594832.881
185  TIM2e+G4      19797354.810 11  39594731.620 39594731.620 39594887.505
186  TIM2e+I+G4    19797587.599 12  39595199.198 39595199.198 39595369.254
187  TIM2e+R2      19797329.823 12  39594683.645 39594683.645 39594853.701
188  TIM2e+R3      19797329.732 14  39594687.463 39594687.463 39594885.862
196  TIM2+F        19741036.064 13  39482098.128 39482098.128 39482282.356
197  TIM2+F+I      19683514.055 14  39367056.109 39367056.109 39367254.509
198  TIM2+F+G4     19683543.972 14  39367115.944 39367115.944 39367314.343
199  TIM2+F+I+G4   19683752.158 15  39367534.317 39367534.317 39367746.887
200  TIM2+F+R2     19683516.180 15  39367062.360 39367062.360 39367274.930
201  TIM2+F+R3     19683516.091 17  39367066.182 39367066.182 39367307.095
209  TIM3e         19855835.590 10  39711691.179 39711691.179 39711832.893
210  TIM3e+I       19797567.884 11  39595157.767 39595157.767 39595313.652
211  TIM3e+G4      19797596.300 11  39595214.601 39595214.601 39595370.486
212  TIM3e+I+G4    19797825.117 12  39595674.234 39595674.234 39595844.290
213  TIM3e+R2      19797570.227 12  39595164.455 39595164.455 39595334.511
214  TIM3e+R3      19797570.136 14  39595168.271 39595168.271 39595366.670
222  TIM3+F        19739856.855 13  39479739.709 39479739.709 39479923.937
223  TIM3+F+I      19682530.285 14  39365088.571 39365088.571 39365286.970
224  TIM3+F+G4     19682558.952 14  39365145.904 39365145.904 39365344.303
225  TIM3+F+I+G4   19682755.063 15  39365540.126 39365540.126 39365752.696
226  TIM3+F+R2     19682532.525 15  39365095.050 39365095.050 39365307.620
227  TIM3+F+R3     19682532.434 17  39365098.868 39365098.868 39365339.781
235  TVMe          19855588.651 11  39711199.302 39711199.302 39711355.187
236  TVMe+I        19797214.232 12  39594452.464 39594452.464 39594622.521
237  TVMe+G4       19797241.958 12  39594507.916 39594507.916 39594677.972
238  TVMe+I+G4     19797471.197 13  39594968.395 39594968.395 39595152.622
239  TVMe+R2       19797216.797 13  39594459.594 39594459.594 39594643.822
240  TVMe+R3       19797216.703 15  39594463.407 39594463.407 39594675.977
248  TVM+F         19740591.854 14  39481211.708 39481211.708 39481410.107
249  TVM+F+I       19683188.803 15  39366407.606 39366407.606 39366620.176
250  TVM+F+G4      19683217.729 15  39366465.458 39366465.458 39366678.028
251  TVM+F+I+G4    19683416.347 16  39366864.694 39366864.694 39367091.436
252  TVM+F+R2      19683191.143 16  39366414.286 39366414.286 39366641.028
253  TVM+F+R3      19683191.055 18  39366418.111 39366418.111 39366673.195
261  SYM           19855570.434 12  39711164.867 39711164.867 39711334.924
262  SYM+I         19797165.562 13  39594357.125 39594357.125 39594541.352
263  SYM+G4        19797193.132 13  39594412.263 39594412.264 39594596.491
264  SYM+I+G4      19797423.047 14  39594874.094 39594874.094 39595072.493
265  SYM+R2        19797168.019 14  39594364.038 39594364.038 39594562.437
266  SYM+R3        19797167.980 16  39594367.960 39594367.960 39594594.702
274  GTR+F         19739551.649 15  39479133.299 39479133.299 39479345.869
275  GTR+F+I       19682255.000 16  39364542.000 39364542.000 39364768.741
276  GTR+F+G4      19682283.579 16  39364599.158 39364599.158 39364825.900
277  GTR+F+I+G4    19682477.349 17  39364988.699 39364988.699 39365229.612
278  GTR+F+R2      19682257.243 17  39364548.486 39364548.487 39364789.400
279  GTR+F+R3      19682257.153 19  39364552.306 39364552.306 39364821.561
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         GTR+F+I
Best-fit model: GTR+F+I chosen according to BIC

All model information printed to examples/Acropora/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 33.967 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 4.328 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 153307)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19779649.945
2. Current log-likelihood: -19701183.595
3. Current log-likelihood: -19682297.555
4. Current log-likelihood: -19682256.926
5. Current log-likelihood: -19682256.460
6. Current log-likelihood: -19682256.195
7. Current log-likelihood: -19682255.989
8. Current log-likelihood: -19682255.807
9. Current log-likelihood: -19682255.662
10. Current log-likelihood: -19682255.533
11. Current log-likelihood: -19682255.432
Optimal log-likelihood: -19682255.340
Rate parameters:  A-C: 1.11319  A-G: 2.42788  A-T: 0.98377  C-G: 1.24752  C-T: 2.79621  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.207  G: 0.235  T: 0.253
Proportion of invariable sites: 0.729
Parameters optimization took 11 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.005 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -19683460.543
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.508 second
Computing log-likelihood of 3 initial trees ... 0.004 seconds
Current best score: -19682255.340

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -19682255.340 / CPU time: 3.540
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -19682255.392 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -19682255.340
Iteration 20 / LogL: -19682255.340 / Time: 0h:0m:4s
Iteration 30 / LogL: -19682255.368 / Time: 0h:0m:4s (0h:0m:10s left)
Iteration 40 / LogL: -19682255.392 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -19682550.853 / Time: 0h:0m:4s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -19683460.543
Iteration 60 / LogL: -19682551.946 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -19682255.391 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -19683517.597 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -19683461.901 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -19682550.853 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -19683460.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19682255.340
2. Current log-likelihood: -19682255.269
3. Current log-likelihood: -19682255.204
4. Current log-likelihood: -19682255.154
5. Current log-likelihood: -19682255.108
6. Current log-likelihood: -19682255.074
7. Current log-likelihood: -19682255.041
8. Current log-likelihood: -19682255.017
9. Current log-likelihood: -19682254.994
10. Current log-likelihood: -19682254.977
11. Current log-likelihood: -19682254.962
12. Current log-likelihood: -19682254.950
13. Current log-likelihood: -19682254.939
Optimal log-likelihood: -19682254.932
Rate parameters:  A-C: 1.11064  A-G: 2.42189  A-T: 0.98060  C-G: 1.24442  C-T: 2.78867  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.207  G: 0.235  T: 0.253
Proportion of invariable sites: 0.729
Parameters optimization took 13 rounds (0.024 sec)
BEST SCORE FOUND : -19682254.932
Creating bootstrap support values...
Split supports printed to NEXUS file examples/Acropora/CONCAT/concatenated.out.splits.nex
Total tree length: 0.105

Total number of iterations: 101
CPU time used for tree search: 33.257 sec (0h:0m:33s)
Wall-clock time used for tree search: 4.271 sec (0h:0m:4s)
Total CPU time used: 34.730 sec (0h:0m:34s)
Total wall-clock time used: 4.779 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file examples/Acropora/CONCAT/concatenated.out.splits.nex...
5 taxa and 8 splits.
Consensus tree written to examples/Acropora/CONCAT/concatenated.out.contree
Reading input trees file examples/Acropora/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -19682254.932

Analysis results written to: 
  IQ-TREE report:                examples/Acropora/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/Acropora/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/Acropora/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/Acropora/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/Acropora/CONCAT/concatenated.out.contree
  Screen log file:               examples/Acropora/CONCAT/concatenated.out.log

Date and Time: Sun Jan 13 04:34:12 2019
