IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40506.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s Yeast_2408_clade2/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    592750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 13:47:29 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file Yeast_2408_clade2/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 1154334 columns, 604837 distinct patterns
689722 parsimony-informative, 106120 singleton sites, 358491 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.32%    failed      0.00%
   2  Kazachstania_naganishii                2.33%    failed      0.00%
   3  Naumovozyma_castellii                  2.05%    failed      0.00%
   4  Naumovozyma_dairenensis                1.96%    failed      0.00%
   5  Tetrapisispora_blattae                 2.20%    failed      0.00%
   6  yHAB132_Kazachstania_martiniae         2.80%    failed      0.00%
   7  yHAB133_Kazachstania_unispora          2.42%    failed      0.00%
   8  yHAB134_Kazachstania_turicensis        2.73%    failed      0.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.50%    failed      0.00%
  10  yHAB143_Kazachstania_siamensis         2.56%    failed      0.00%
  11  yHAB147_Kazachstania_taianensis        2.60%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      2.31%    failed      0.00%
  13  yHAB153_Kazachstania_rosinii           1.87%    failed      0.00%
  14  yHAB154_Kazachstania_transvaalensis    2.73%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum       2.51%    failed      0.00%
  16  yHAB158_Kazachstania_viticola          2.44%    failed      0.00%
  17  yHAB159_Kazachstania_solicola          2.71%    failed      0.00%
  18  yHAB160_Kazachstania_kunashirensis     2.23%    failed      0.00%
  19  yHAB164_Kazachstania_aerobia           2.87%    failed      0.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.77%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.65%    failed      0.00%
****  TOTAL                                  2.46%  21 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000086630 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.692 seconds
NOTE: ModelFinder requires 6425 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1154334) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18379782.110 39  36759642.219 36759642.222 36760108.621
  2  JC+I          17275052.761 40  34550185.523 34550185.526 34550663.884
  3  JC+G4         16993815.213 40  33987710.426 33987710.429 33988188.788
  4  JC+I+G4       16947236.477 41  33894554.953 33894554.956 33895045.274
  5  JC+R2         17025475.530 41  34051033.059 34051033.062 34051523.380
  6  JC+R3         16941288.136 43  33882662.272 33882662.275 33883176.510
  7  JC+R4         16938376.591 45  33876843.181 33876843.185 33877381.338
  8  JC+R5         16938376.091 47  33876846.182 33876846.186 33877408.257
 14  F81+F         18431753.917 42  36863591.834 36863591.838 36864094.114
 15  F81+F+I       17286824.474 43  34573734.949 34573734.952 34574249.187
 16  F81+F+G4      16969077.114 43  33938240.227 33938240.231 33938754.466
 17  F81+F+I+G4    16922458.415 44  33845004.829 33845004.833 33845531.027
 18  F81+F+R2      17017138.114 44  34034364.228 34034364.231 34034890.425
 19  F81+F+R3      16921605.751 46  33843303.503 33843303.506 33843853.618
 20  F81+F+R4      16915976.967 48  33832049.933 33832049.937 33832623.967
 21  F81+F+R5      16915976.953 50  33832053.905 33832053.910 33832651.857
 27  K2P           18126973.096 40  36254026.192 36254026.195 36254504.553
 28  K2P+I         17004413.666 41  34008909.332 34008909.335 34009399.653
 29  K2P+G4        16680485.328 41  33361052.656 33361052.659 33361542.976
 30  K2P+I+G4      16633030.894 42  33266145.788 33266145.791 33266648.067
 31  K2P+R2        16743162.345 42  33486408.689 33486408.693 33486910.969
 32  K2P+R3        16637725.950 44  33275539.900 33275539.903 33276066.097
 33  K2P+R4        16623709.109 46  33247510.218 33247510.221 33248060.333
 34  K2P+R5        16623707.663 48  33247511.326 33247511.330 33248085.360
 40  HKY+F         18101070.543 43  36202227.086 36202227.090 36202741.325
 41  HKY+F+I       16915605.521 44  33831299.041 33831299.045 33831825.239
 42  HKY+F+G4      16476745.172 44  32953578.344 32953578.348 32954104.542
 43  HKY+F+I+G4    16447340.619 45  32894771.238 32894771.242 32895309.395
 44  HKY+F+R2      16604672.023 45  33209434.047 33209434.050 33209972.203
 45  HKY+F+R3      16459476.702 47  32919047.405 32919047.409 32919609.479
 46  HKY+F+R4      16437785.546 49  32875669.091 32875669.095 32876255.084
 47  HKY+F+R5      16437784.294 51  32875670.588 32875670.593 32876280.499
 53  TNe           18123401.145 41  36246884.290 36246884.293 36247374.610
 54  TNe+I         16997856.042 42  33995796.085 33995796.088 33996298.364
 55  TNe+G4        16677216.110 42  33354516.220 33354516.223 33355018.500
 56  TNe+I+G4      16629569.731 43  33259225.461 33259225.464 33259739.700
 57  TNe+R2        16741239.128 43  33482564.256 33482564.259 33483078.494
 58  TNe+R3        16634243.342 45  33268576.685 33268576.688 33269114.841
