IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    502542 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 09:50:27 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file clade_2/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 127864 columns, 54295 distinct patterns
47758 parsimony-informative, 18160 singleton sites, 61946 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.13%    passed     11.11%
   2  Kazachstania_naganishii                0.93%    failed      0.00%
   3  Naumovozyma_castellii                  1.53%    passed      5.30%
   4  Naumovozyma_dairenensis                1.31%    passed     29.67%
   5  Tetrapisispora_blattae                 1.56%    failed      0.00%
   6  yHAB132_Kazachstania_martiniae         1.73%    passed     71.32%
   7  yHAB133_Kazachstania_unispora          1.66%    passed     83.08%
   8  yHAB134_Kazachstania_turicensis        2.30%    passed     87.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.94%    failed      0.00%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     85.80%
  11  yHAB147_Kazachstania_taianensis        1.28%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      1.49%    failed      0.00%
  13  yHAB153_Kazachstania_rosinii           1.50%    passed     44.59%
  14  yHAB154_Kazachstania_transvaalensis    1.38%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum       1.72%    passed     87.96%
  16  yHAB158_Kazachstania_viticola          1.28%    failed      0.00%
  17  yHAB159_Kazachstania_solicola          1.64%    passed     93.20%
  18  yHAB160_Kazachstania_kunashirensis     1.54%    passed     10.54%
  19  yHAB164_Kazachstania_aerobia           2.15%    passed     91.06%
  20  yHAB166_Kazachstania_yakushimaensis    1.66%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.62%    failed      0.00%
****  TOTAL                                  1.51%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000782081 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.384 seconds
NOTE: ModelFinder requires 1969 MB RAM!
ModelFinder will test 546 protein models (sample size: 127864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1915235.427  39  3830548.855  3830548.879  3830929.445
  2  Dayhoff+I     1814665.502  40  3629411.004  3629411.030  3629801.353
  3  Dayhoff+G4    1774030.623  40  3548141.247  3548141.272  3548531.596
  4  Dayhoff+I+G4  1770943.384  41  3541968.767  3541968.794  3542368.875
  5  Dayhoff+R2    1783626.652  41  3567335.303  3567335.330  3567735.411
  6  Dayhoff+R3    1770740.358  43  3541566.716  3541566.745  3541986.341
  7  Dayhoff+R4    1769229.681  45  3538549.361  3538549.394  3538988.504
  8  Dayhoff+R5    1769051.127  47  3538196.254  3538196.289  3538654.914
  9  Dayhoff+R6    1769046.244  49  3538190.488  3538190.527  3538668.666
 14  Dayhoff+F     1901555.429  58  3803226.858  3803226.911  3803792.864
 15  Dayhoff+F+I   1800100.437  59  3600318.875  3600318.930  3600894.639
 16  Dayhoff+F+G4  1758582.348  59  3517282.696  3517282.751  3517858.460
 17  Dayhoff+F+I+G4 1755338.887  60  3510797.775  3510797.832  3511383.298
 18  Dayhoff+F+R2  1768413.551  60  3536947.103  3536947.160  3537532.626
 19  Dayhoff+F+R3  1754896.987  62  3509917.974  3509918.035  3510523.015
 20  Dayhoff+F+R4  1753386.361  64  3506900.722  3506900.787  3507525.280
 21  Dayhoff+F+R5  1753184.332  66  3506500.665  3506500.734  3507144.740
 22  Dayhoff+F+R6  1753182.071  68  3506500.141  3506500.214  3507163.734
 27  mtMAM         2081290.957  39  4162659.913  4162659.937  4163040.503
 28  mtMAM+I       1967699.455  40  3935478.910  3935478.935  3935869.259
 29  mtMAM+G4      1857161.041  40  3714402.082  3714402.108  3714792.431
 30  mtMAM+I+G4    1853467.405  41  3707016.810  3707016.837  3707416.917
 31  mtMAM+R2      1886684.631  41  3773451.263  3773451.290  3773851.370
 32  mtMAM+R3      1854321.866  43  3708729.732  3708729.761  3709149.357
 33  mtMAM+R4      1848465.689  45  3697021.379  3697021.411  3697460.522
 34  mtMAM+R5      1847472.015  47  3695038.029  3695038.065  3695496.689
 35  mtMAM+R6      1847207.943  49  3694513.886  3694513.924  3694992.063
 36  mtMAM+R7      1847168.022  51  3694438.044  3694438.085  3694935.739
 37  mtMAM+R8      1847166.738  53  3694439.475  3694439.520  3694956.688
 40  mtMAM+F       1990471.872  58  3981059.745  3981059.798  3981625.751
 41  mtMAM+F+I     1877304.619  59  3754727.238  3754727.293  3755303.003
 42  mtMAM+F+G4    1797408.235  59  3594934.469  3594934.525  3595510.234
