IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11411.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_100genes_4cores/CONCAT/concatenated.out -bb 1000 -redo -nt 4 -m MFP
Seed:    728685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 12:18:23 2019
Kernel:  AVX+FMA - 4 threads (24 CPU cores detected)

Reading alignment file examples/6taxon_100genes_4cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 50000 columns, 492 distinct patterns
3099 parsimony-informative, 6342 singleton sites, 40559 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     95.07%
   2  B    0.00%    passed     96.57%
   3  C    0.00%    passed     99.54%
   4  D    0.00%    passed     99.03%
   5  E    0.00%    passed     99.08%
   6  F    0.00%    passed     72.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 50000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            128173.014   9   256364.028   256364.032   256443.406
  2  JC+I          128055.615   10  256131.230   256131.234   256219.428
  3  JC+G4         128062.585   10  256145.169   256145.174   256233.367
  4  JC+I+G4       128057.978   11  256137.957   256137.962   256234.974
  5  JC+R2         128059.136   11  256140.272   256140.278   256237.290
  6  JC+R3         128059.053   13  256144.106   256144.113   256258.763
 14  F81+F         126766.864   12  253557.728   253557.735   253663.566
 15  F81+F+I       126655.591   13  253337.183   253337.190   253451.840
 16  F81+F+G4      126662.196   13  253350.392   253350.399   253465.049
 17  F81+F+I+G4    126657.985   14  253343.969   253343.978   253467.446
 18  F81+F+R2      126658.811   14  253345.623   253345.631   253469.100
 19  F81+F+R3      126658.790   16  253349.580   253349.591   253490.696
 27  K2P           125901.607   10  251823.214   251823.219   251911.412
 28  K2P+I         125751.715   11  251525.430   251525.435   251622.447
 29  K2P+G4        125757.435   11  251536.870   251536.875   251633.888
 30  K2P+I+G4      125751.894   12  251527.787   251527.793   251633.624
 31  K2P+R2        125754.176   12  251532.352   251532.359   251638.190
 32  K2P+R3        125754.035   14  251536.071   251536.079   251659.548
 40  HKY+F         124307.214   13  248640.428   248640.435   248755.085
 41  HKY+F+I       124165.071   14  248358.143   248358.151   248481.620
 42  HKY+F+G4      124169.660   14  248367.320   248367.328   248490.796
 43  HKY+F+I+G4    124165.088   15  248360.175   248360.185   248492.472
 44  HKY+F+R2      124166.830   15  248363.660   248363.670   248495.957
 45  HKY+F+R3      124166.820   17  248367.640   248367.652   248517.576
 53  TNe           125900.275   11  251822.551   251822.556   251919.568
 54  TNe+I         125750.299   12  251524.598   251524.604   251630.435
 55  TNe+G4        125756.075   12  251536.151   251536.157   251641.988
 56  TNe+I+G4      125750.475   13  251526.950   251526.957   251641.607
 57  TNe+R2        125752.713   13  251531.426   251531.433   251646.083
 58  TNe+R3        125752.591   15  251535.182   251535.191   251667.479
 66  TN+F          124304.425   14  248636.850   248636.858   248760.326
 67  TN+F+I        124162.147   15  248354.293   248354.303   248486.590
 68  TN+F+G4       124166.826   15  248363.652   248363.662   248495.949
 69  TN+F+I+G4     124162.152   16  248356.303   248356.314   248497.420
 70  TN+F+R2       124163.933   16  248359.866   248359.877   248500.983
 71  TN+F+R3       124163.931   18  248363.861   248363.875   248522.617
 79  K3P           125896.150   11  251814.300   251814.306   251911.318
 80  K3P+I         125746.303   12  251516.605   251516.611   251622.442
 81  K3P+G4        125751.972   12  251527.944   251527.950   251633.781
 82  K3P+I+G4      125746.471   13  251518.942   251518.949   251633.599
 83  K3P+R2        125748.611   13  251523.223   251523.230   251637.880
