IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342629.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    21494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342629.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 364 columns, 158 distinct patterns
98 parsimony-informative, 45 singleton sites, 220 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     93.74%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     79.26%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     88.05%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4012.666     39  8103.332     8112.961     8255.321
  2  Dayhoff+I     3775.953     40  7631.905     7642.060     7787.791
  3  Dayhoff+G4    3714.930     40  7509.860     7520.015     7665.746
  4  Dayhoff+I+G4  3706.871     41  7495.743     7506.439     7655.526
  5  Dayhoff+R2    3729.642     41  7541.283     7551.979     7701.067
  6  Dayhoff+R3    3709.364     43  7504.728     7516.553     7672.306
  7  Dayhoff+R4    3707.115     45  7504.230     7517.249     7679.602
 14  Dayhoff+F     4004.428     58  8124.856     8147.295     8350.891
 15  Dayhoff+F+I   3770.828     59  7659.656     7682.945     7889.588
 16  Dayhoff+F+G4  3709.515     59  7537.030     7560.320     7766.962
 17  Dayhoff+F+I+G4 3701.486     60  7522.972     7547.130     7756.801
 18  Dayhoff+F+R2  3723.804     60  7567.609     7591.767     7801.438
 19  Dayhoff+F+R3  3701.643     62  7527.286     7553.240     7768.910
 20  Dayhoff+F+R4  3701.432     64  7530.865     7558.691     7780.282
 27  mtMAM         4411.067     39  8900.134     8909.763     9052.123
 28  mtMAM+I       4140.770     40  8361.540     8371.694     8517.426
 29  mtMAM+G4      3950.322     40  7980.644     7990.799     8136.530
 30  mtMAM+I+G4    3939.574     41  7961.149     7971.844     8120.932
 31  mtMAM+R2      3983.864     41  8049.729     8060.425     8209.512
 32  mtMAM+R3      3940.762     43  7967.525     7979.350     8135.102
 33  mtMAM+R4      3936.645     45  7963.290     7976.309     8138.662
 40  mtMAM+F       4225.438     58  8566.875     8589.314     8792.910
 41  mtMAM+F+I     3957.167     59  8032.335     8055.624     8262.267
 42  mtMAM+F+G4    3806.794     59  7731.589     7754.878     7961.521
 43  mtMAM+F+I+G4  3799.657     60  7719.313     7743.472     7953.143
 44  mtMAM+F+R2    3833.111     60  7786.223     7810.381     8020.052
 45  mtMAM+F+R3    3799.309     62  7722.618     7748.572     7964.242
 46  mtMAM+F+R4    3797.471     64  7722.941     7750.767     7972.359
 53  JTT           4017.030     39  8112.059     8121.689     8264.048
 54  JTT+I         3784.028     40  7648.057     7658.212     7803.943
 55  JTT+G4        3720.539     40  7521.077     7531.232     7676.963
 56  JTT+I+G4      3710.840     41  7503.681     7514.376     7663.464
 57  JTT+R2        3734.608     41  7551.217     7561.912     7711.000
 58  JTT+R3        3709.532     43  7505.064     7516.889     7672.642
 59  JTT+R4        3709.413     45  7508.827     7521.846     7684.199
 66  JTT+F         4015.763     58  8147.526     8169.966     8373.561
