IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431WD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    730596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431WD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 242 columns, 126 distinct patterns
76 parsimony-informative, 31 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 242) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2561.763     39  5201.525     5216.971     5337.594
  2  Dayhoff+I     2461.748     40  5003.496     5019.814     5143.053
  3  Dayhoff+G4    2432.879     40  4945.757     4962.076     5085.315
  4  Dayhoff+I+G4  2431.580     41  4945.160     4962.380     5088.206
  5  Dayhoff+R2    2437.269     41  4956.538     4973.758     5099.584
  6  Dayhoff+R3    2429.485     43  4944.970     4964.081     5094.994
  7  Dayhoff+R4    2428.733     45  4947.465     4968.588     5104.467
 14  Dayhoff+F     2537.768     58  5191.536     5228.935     5393.894
 15  Dayhoff+F+I   2442.009     59  5002.019     5040.920     5207.866
 16  Dayhoff+F+G4  2409.914     59  4937.827     4976.728     5143.675
 17  Dayhoff+F+I+G4 2408.345     60  4936.689     4977.131     5146.025
 18  Dayhoff+F+R2  2414.470     60  4948.940     4989.382     5158.276
 19  Dayhoff+F+R3  2405.335     62  4934.670     4978.313     5150.984
 20  Dayhoff+F+R4  2404.661     64  4937.323     4984.328     5160.615
 27  mtMAM         2816.746     39  5711.491     5726.937     5847.560
 28  mtMAM+I       2680.981     40  5441.961     5458.280     5581.519
 29  mtMAM+G4      2596.901     40  5273.801     5290.119     5413.359
 30  mtMAM+I+G4    2587.427     41  5256.855     5274.075     5399.901
 31  mtMAM+R2      2620.263     41  5322.526     5339.746     5465.572
 32  mtMAM+R3      2584.000     43  5254.001     5273.112     5404.025
 33  mtMAM+R4      2581.829     45  5253.658     5274.781     5410.660
 40  mtMAM+F       2651.725     58  5419.451     5456.850     5621.809
 41  mtMAM+F+I     2539.869     59  5197.739     5236.640     5403.586
 42  mtMAM+F+G4    2488.090     59  5094.180     5133.081     5300.027
 43  mtMAM+F+I+G4  2482.016     60  5084.032     5124.474     5293.368
 44  mtMAM+F+R2    2496.346     60  5112.693     5153.135     5322.029
 45  mtMAM+F+R3    2473.578     62  5071.156     5114.798     5287.470
 46  mtMAM+F+R4    2473.033     64  5074.067     5121.073     5297.359
 53  JTT           2560.115     39  5198.231     5213.676     5334.299
 54  JTT+I         2454.927     40  4989.854     5006.172     5129.411
 55  JTT+G4        2430.482     40  4940.964     4957.283     5080.522
 56  JTT+I+G4      2428.495     41  4938.990     4956.210     5082.036
 57  JTT+R2        2434.829     41  4951.659     4968.879     5094.705
 58  JTT+R3        2426.158     43  4938.316     4957.427     5088.340
 59  JTT+R4        2425.319     45  4940.637     4961.760     5097.640
 66  JTT+F         2552.103     58  5220.206     5257.605     5422.565
 67  JTT+F+I       2449.988     59  5017.975     5056.876     5223.823
 68  JTT+F+G4      2424.084     59  4966.169     5005.070     5172.016
 69  JTT+F+I+G4    2422.200     60  4964.400     5004.842     5173.736
 70  JTT+F+R2      2428.401     60  4976.802     5017.244     5186.138
 71  JTT+F+R3      2419.779     62  4963.559     5007.201     5179.873
 72  JTT+F+R4      2418.830     64  4965.661     5012.666     5188.953
 79  WAG           2542.347     39  5162.693     5178.139     5298.762
 80  WAG+I         2443.761     40  4967.522     4983.841     5107.080
 81  WAG+G4        2422.501     40  4925.002     4941.320     5064.559
 82  WAG+I+G4      2420.514     41  4923.029     4940.249     5066.075
 83  WAG+R2        2426.839     41  4935.677     4952.897     5078.724
 84  WAG+R3        2418.543     43  4923.086     4942.197     5073.110
 85  WAG+R4        2417.829     45  4925.658     4946.781     5082.661
 92  WAG+F         2534.155     58  5184.309     5221.708     5386.668
 93  WAG+F+I       2437.631     59  4993.262     5032.163     5199.109
 94  WAG+F+G4      2412.759     59  4943.518     4982.420     5149.366
 95  WAG+F+I+G4    2410.893     60  4941.786     4982.228     5151.122
 96  WAG+F+R2      2417.407     60  4954.814     4995.256     5164.150
 97  WAG+F+R3      2409.195     62  4942.389     4986.031     5158.703
 98  WAG+F+R4      2408.148     64  4944.297     4991.303     5167.589
105  cpREV         2551.190     39  5180.380     5195.825     5316.448
106  cpREV+I       2453.812     40  4987.624     5003.942     5127.181
107  cpREV+G4      2428.429     40  4936.857     4953.175     5076.415
108  cpREV+I+G4    2426.407     41  4934.814     4952.034     5077.861
109  cpREV+R2      2432.782     41  4947.564     4964.784     5090.610
110  cpREV+R3      2423.067     43  4932.133     4951.245     5082.158
111  cpREV+R4      2422.279     45  4934.558     4955.681     5091.561
118  cpREV+F       2542.239     58  5200.478     5237.876     5402.836
119  cpREV+F+I     2448.690     59  5015.379     5054.280     5221.227
120  cpREV+F+G4    2418.173     59  4954.345     4993.247     5160.193
121  cpREV+F+I+G4  2416.556     60  4953.112     4993.554     5162.448
122  cpREV+F+R2    2422.744     60  4965.488     5005.930     5174.824
123  cpREV+F+R3    2412.829     62  4949.658     4993.300     5165.972
124  cpREV+F+R4    2412.116     64  4952.233     4999.239     5175.525
131  mtREV         2715.923     39  5509.846     5525.292     5645.915
132  mtREV+I       2605.482     40  5290.963     5307.282     5430.521
133  mtREV+G4      2567.366     40  5214.732     5231.051     5354.290
134  mtREV+I+G4    2561.032     41  5204.063     5221.283     5347.110
135  mtREV+R2      2576.403     41  5234.806     5252.026     5377.853
136  mtREV+R3      2555.269     43  5196.539     5215.650     5346.563
137  mtREV+R4      2554.913     45  5199.825     5220.948     5356.828
144  mtREV+F       2572.488     58  5260.976     5298.375     5463.334
145  mtREV+F+I     2475.422     59  5068.844     5107.745     5274.691
146  mtREV+F+G4    2442.642     59  5003.285     5042.186     5209.132
147  mtREV+F+I+G4  2440.230     60  5000.460     5040.902     5209.797
148  mtREV+F+R2    2448.369     60  5016.737     5057.179     5226.074
149  mtREV+F+R3    2437.762     62  4999.524     5043.166     5215.838
150  mtREV+F+R4    2437.258     64  5002.515     5049.521     5225.807
157  rtREV         2536.638     39  5151.276     5166.721     5287.344
158  rtREV+I       2435.695     40  4951.389     4967.707     5090.947
159  rtREV+G4      2414.654     40  4909.308     4925.626     5048.865
160  rtREV+I+G4    2412.005     41  4906.011     4923.231     5049.057
161  rtREV+R2      2419.839     41  4921.678     4938.898     5064.725
