IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    528665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 739 columns, 654 distinct patterns
502 parsimony-informative, 111 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.38%
   2  Kazachstania_naganishii                0.41%    passed     91.82%
   3  Naumovozyma_castellii                  0.41%    passed     76.03%
   4  Naumovozyma_dairenensis                0.41%    passed     99.16%
   5  Tetrapisispora_blattae                 0.41%    passed     99.07%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     94.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     88.21%
   8  yHAB134_Kazachstania_turicensis       24.22%    passed     99.46%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.14%    passed     99.63%
  11  yHAB147_Kazachstania_taianensis        0.54%    passed     89.71%
  12  yHAB148_Kazachstania_intestinalis      6.09%    passed     98.57%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     97.24%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     76.95%
  15  yHAB155_Kazachstania_spencerorum       0.54%    passed     99.88%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.11%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     97.78%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     82.06%
  19  yHAB164_Kazachstania_aerobia          21.11%    passed     95.04%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     90.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     75.07%
****  TOTAL                                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.430 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 739) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       21539.417    39  43156.834    43161.298    43336.441
  2  Dayhoff+I     20977.742    40  42035.483    42040.182    42219.695
  3  Dayhoff+G4    20375.707    40  40831.414    40836.113    41015.626
  4  Dayhoff+I+G4  20356.985    41  40795.971    40800.912    40984.788
  5  Dayhoff+R2    20513.173    41  41108.345    41113.287    41297.163
  6  Dayhoff+R3    20372.376    43  40830.752    40836.196    41028.780
  7  Dayhoff+R4    20357.961    45  40805.921    40811.895    41013.160
  8  Dayhoff+R5    20354.367    47  40802.734    40809.263    41019.183
 14  Dayhoff+F     21197.727    58  42511.454    42521.519    42778.561
 15  Dayhoff+F+I   20610.079    59  41338.158    41348.586    41609.871
 16  Dayhoff+F+G4  19977.925    59  40073.851    40084.278    40345.563
 17  Dayhoff+F+I+G4 19961.422    60  40042.845    40053.641    40319.163
 18  Dayhoff+F+R2  20132.679    60  40385.358    40396.155    40661.676
 19  Dayhoff+F+R3  19979.635    62  40083.270    40094.826    40368.798
 20  Dayhoff+F+R4  19962.171    64  40052.342    40064.686    40347.081
 21  Dayhoff+F+R5  19959.332    66  40050.665    40063.825    40354.614
 27  mtMAM         24142.615    39  48363.229    48367.693    48542.836
 28  mtMAM+I       23343.017    40  46766.035    46770.734    46950.246
 29  mtMAM+G4      21484.763    40  43049.525    43054.225    43233.737
 30  mtMAM+I+G4    21477.901    41  43037.803    43042.744    43226.620
 31  mtMAM+R2      21818.541    41  43719.081    43724.023    43907.899
 32  mtMAM+R3      21525.650    43  43137.299    43142.744    43335.327
 33  mtMAM+R4      21486.043    45  43062.087    43068.061    43269.325
 34  mtMAM+R5      21463.143    47  43020.286    43026.815    43236.735
 35  mtMAM+R6      21462.329    49  43022.658    43029.769    43248.317
 40  mtMAM+F       22379.760    58  44875.521    44885.586    45142.628
 41  mtMAM+F+I     21651.560    59  43421.121    43431.548    43692.833
 42  mtMAM+F+G4    20446.542    59  41011.084    41021.511    41282.797
 43  mtMAM+F+I+G4  20436.841    60  40993.683    41004.479    41270.001
 44  mtMAM+F+R2    20728.684    60  41577.369    41588.165    41853.687
 45  mtMAM+F+R3    20480.402    62  41084.804    41096.360    41370.332
 46  mtMAM+F+R4    20440.978    64  41009.955    41022.299    41304.694
 47  mtMAM+F+R5    20423.554    66  40979.109    40992.269    41283.058
 48  mtMAM+F+R6    20423.201    68  40982.402    40996.408    41295.562
 53  JTT           21393.064    39  42864.128    42868.591    43043.734
 54  JTT+I         20816.663    40  41713.325    41718.024    41897.537
