IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343UPR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    245495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343UPR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 205 columns, 97 distinct patterns
54 parsimony-informative, 25 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.98%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         0.49%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.98%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.49%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.49%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.95%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.49%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.95%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.00%
****  TOTAL                                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1842.440     39  3762.881     3781.790     3892.478
  2  Dayhoff+I     1777.396     40  3634.792     3654.792     3767.713
  3  Dayhoff+G4    1770.591     40  3621.182     3641.182     3754.102
  4  Dayhoff+I+G4  1770.225     41  3622.449     3643.578     3758.693
  5  Dayhoff+R2    1772.537     41  3627.074     3648.202     3763.317
  6  Dayhoff+R3    1771.617     43  3629.235     3652.738     3772.124
 14  Dayhoff+F     1817.453     58  3750.906     3797.783     3943.641
 15  Dayhoff+F+I   1751.248     59  3620.497     3669.324     3816.554
 16  Dayhoff+F+G4  1744.226     59  3606.451     3655.279     3802.509
 17  Dayhoff+F+I+G4 1743.862     60  3607.723     3658.557     3807.104
 18  Dayhoff+F+R2  1745.852     60  3611.704     3662.537     3811.084
 19  Dayhoff+F+R3  1745.365     62  3614.730     3669.744     3820.756
 27  mtMAM         2004.543     39  4087.087     4105.996     4216.684
 28  mtMAM+I       1923.174     40  3926.349     3946.349     4059.269
 29  mtMAM+G4      1880.186     40  3840.372     3860.372     3973.292
 30  mtMAM+I+G4    1877.058     41  3836.116     3857.244     3972.359
 31  mtMAM+R2      1886.309     41  3854.619     3875.748     3990.862
 32  mtMAM+R3      1876.836     43  3839.672     3863.175     3982.561
 33  mtMAM+R4      1876.361     45  3842.723     3868.760     3992.258
 40  mtMAM+F       1871.238     58  3858.476     3905.352     4051.210
 41  mtMAM+F+I     1789.108     59  3696.216     3745.044     3892.274
 42  mtMAM+F+G4    1772.144     59  3662.288     3711.115     3858.345
 43  mtMAM+F+I+G4  1771.665     60  3663.331     3714.164     3862.711
 44  mtMAM+F+R2    1774.552     60  3669.104     3719.937     3868.484
 45  mtMAM+F+R3    1767.470     62  3658.940     3713.954     3864.967
 46  mtMAM+F+R4    1766.584     64  3661.169     3720.597     3873.841
 53  JTT           1831.544     39  3741.088     3759.997     3870.686
 54  JTT+I         1764.404     40  3608.808     3628.808     3741.729
 55  JTT+G4        1755.619     40  3591.238     3611.238     3724.159
 56  JTT+I+G4      1755.149     41  3592.299     3613.428     3728.542
 57  JTT+R2        1756.200     41  3594.400     3615.529     3730.643
 58  JTT+R3        1755.766     43  3597.532     3621.035     3740.421
 66  JTT+F         1820.733     58  3757.467     3804.344     3950.201
 67  JTT+F+I       1749.129     59  3616.258     3665.085     3812.315
 68  JTT+F+G4      1740.013     59  3598.026     3646.854     3794.084
 69  JTT+F+I+G4    1739.710     60  3599.420     3650.253     3798.800
 70  JTT+F+R2      1740.704     60  3601.408     3652.241     3800.788
 71  JTT+F+R3      1740.495     62  3604.990     3660.004     3811.017
