IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343UA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343UA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 123 distinct patterns
82 parsimony-informative, 23 singleton sites, 85 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                5.26%    passed     96.04%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     98.17%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          2.11%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.11%    passed     99.87%
  11  yHAB147_Kazachstania_taianensis        2.11%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      2.11%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.11%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          2.11%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           2.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.11%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.47%
****  TOTAL                                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2724.605     39  5527.210     5548.010     5653.844
  2  Dayhoff+I     2613.889     40  5307.777     5329.791     5437.658
  3  Dayhoff+G4    2594.729     40  5269.458     5291.471     5399.339
  4  Dayhoff+I+G4  2592.531     41  5267.061     5290.332     5400.189
  5  Dayhoff+R2    2602.054     41  5286.108     5309.378     5419.236
  6  Dayhoff+R3    2594.533     43  5275.066     5300.984     5414.688
  7  Dayhoff+R4    2594.130     45  5278.260     5307.010     5424.376
 14  Dayhoff+F     2740.770     58  5597.540     5649.785     5785.868
 15  Dayhoff+F+I   2625.209     59  5368.417     5422.879     5559.992
 16  Dayhoff+F+G4  2602.645     59  5323.291     5377.752     5514.865
 17  Dayhoff+F+I+G4 2599.829     60  5319.658     5376.403     5514.480
 18  Dayhoff+F+R2  2609.691     60  5339.381     5396.126     5534.203
 19  Dayhoff+F+R3  2602.715     62  5329.429     5390.941     5530.745
 20  Dayhoff+F+R4  2602.402     64  5332.805     5399.365     5540.614
 27  mtMAM         3032.342     39  6142.685     6163.485     6269.319
 28  mtMAM+I       2909.994     40  5899.987     5922.001     6029.868
 29  mtMAM+G4      2804.197     40  5688.395     5710.408     5818.276
 30  mtMAM+I+G4    2800.861     41  5683.722     5706.992     5816.850
 31  mtMAM+R2      2827.244     41  5736.488     5759.759     5869.616
 32  mtMAM+R3      2804.679     43  5695.358     5721.276     5834.980
 33  mtMAM+R4      2803.772     45  5697.543     5726.293     5843.659
 40  mtMAM+F       2860.140     58  5836.281     5888.525     6024.608
 41  mtMAM+F+I     2732.309     59  5582.618     5637.080     5774.192
 42  mtMAM+F+G4    2681.330     59  5480.659     5535.121     5672.234
 43  mtMAM+F+I+G4  2678.288     60  5476.577     5533.321     5671.398
 44  mtMAM+F+R2    2697.876     60  5515.753     5572.497     5710.574
 45  mtMAM+F+R3    2681.853     62  5487.705     5549.217     5689.021
 46  mtMAM+F+R4    2681.346     64  5490.692     5557.252     5698.502
 53  JTT           2721.372     39  5520.743     5541.543     5647.377
 54  JTT+I         2612.879     40  5305.759     5327.772     5435.640
 55  JTT+G4        2587.646     40  5255.292     5277.305     5385.173
 56  JTT+I+G4      2586.294     41  5254.587     5277.858     5387.715
 57  JTT+R2        2592.061     41  5266.122     5289.392     5399.250
 58  JTT+R3        2586.701     43  5259.403     5285.320     5399.025
 59  JTT+R4        2586.622     45  5263.244     5291.994     5409.360
 66  JTT+F         2729.566     58  5575.131     5627.376     5763.459
 67  JTT+F+I       2616.542     59  5351.085     5405.546     5542.659
 68  JTT+F+G4      2591.523     59  5301.046     5355.508     5492.620
 69  JTT+F+I+G4    2589.437     60  5298.874     5355.618     5493.695
 70  JTT+F+R2      2597.117     60  5314.235     5370.979     5509.056
 71  JTT+F+R3      2590.451     62  5304.903     5366.415     5506.218
 72  JTT+F+R4      2590.341     64  5308.682     5375.242     5516.492
 79  WAG           2724.318     39  5526.637     5547.437     5653.271
 80  WAG+I         2612.803     40  5305.607     5327.620     5435.488
 81  WAG+G4        2594.617     40  5269.235     5291.248     5399.116
 82  WAG+I+G4      2593.613     41  5269.227     5292.497     5402.355
 83  WAG+R2        2597.566     41  5277.132     5300.402     5410.260
 84  WAG+R3        2593.516     43  5273.032     5298.950     5412.654
 92  WAG+F         2748.204     58  5612.408     5664.652     5800.736
 93  WAG+F+I       2633.369     59  5384.737     5439.199     5576.311
 94  WAG+F+G4      2612.632     59  5343.264     5397.725     5534.838
 95  WAG+F+I+G4    2610.739     60  5341.477     5398.222     5536.299
 96  WAG+F+R2      2617.289     60  5354.578     5411.322     5549.399
 97  WAG+F+R3      2611.545     62  5347.090     5408.601     5548.405
 98  WAG+F+R4      2611.514     64  5351.028     5417.588     5558.837
105  cpREV         2764.306     39  5606.613     5627.413     5733.247
106  cpREV+I       2648.171     40  5376.342     5398.356     5506.223
107  cpREV+G4      2625.114     40  5330.228     5352.242     5460.109
