IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408NT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    850368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408NT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 954 columns, 434 distinct patterns
295 parsimony-informative, 114 singleton sites, 545 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.10%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.10%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.31%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.10%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       7.34%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.240 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12132.707    39  24343.414    24346.828    24532.980
  2  Dayhoff+I     11418.166    40  22916.331    22919.924    23110.758
  3  Dayhoff+G4    11192.991    40  22465.983    22469.575    22660.409
  4  Dayhoff+I+G4  11184.006    41  22450.011    22453.787    22649.298
  5  Dayhoff+R2    11230.292    41  22542.585    22546.361    22741.872
  6  Dayhoff+R3    11182.183    43  22450.366    22454.524    22659.374
  7  Dayhoff+R4    11182.119    45  22454.237    22458.797    22672.967
 14  Dayhoff+F     12103.709    58  24323.419    24331.065    24605.337
 15  Dayhoff+F+I   11374.946    59  22867.892    22875.811    23154.671
 16  Dayhoff+F+G4  11149.777    59  22417.555    22425.474    22704.334
 17  Dayhoff+F+I+G4 11140.283    60  22400.565    22408.762    22692.205
 18  Dayhoff+F+R2  11183.280    60  22486.560    22494.757    22778.200
 19  Dayhoff+F+R3  11138.585    62  22401.169    22409.937    22702.530
 20  Dayhoff+F+R4  11138.533    64  22405.065    22414.424    22716.148
 27  mtMAM         13278.958    39  26635.916    26639.330    26825.482
 28  mtMAM+I       12380.952    40  24841.904    24845.497    25036.331
 29  mtMAM+G4      11824.161    40  23728.323    23731.915    23922.749
 30  mtMAM+I+G4    11778.392    41  23638.783    23642.559    23838.070
 31  mtMAM+R2      11966.222    41  24014.445    24018.221    24213.732
 32  mtMAM+R3      11774.547    43  23635.095    23639.253    23844.103
 33  mtMAM+R4      11774.528    45  23639.056    23643.615    23857.786
 40  mtMAM+F       12596.427    58  25308.855    25316.502    25590.773
 41  mtMAM+F+I     11731.070    59  23580.140    23588.060    23866.920
 42  mtMAM+F+G4    11344.257    59  22806.514    22814.433    23093.293
 43  mtMAM+F+I+G4  11319.844    60  22759.688    22767.885    23051.328
 44  mtMAM+F+R2    11416.324    60  22952.648    22960.845    23244.287
 45  mtMAM+F+R3    11314.933    62  22753.865    22762.633    23055.226
 46  mtMAM+F+R4    11314.920    64  22757.840    22767.198    23068.922
 53  JTT           12159.994    39  24397.987    24401.401    24587.553
 54  JTT+I         11409.511    40  22899.023    22902.615    23093.449
 55  JTT+G4        11186.306    40  22452.612    22456.204    22647.038
 56  JTT+I+G4      11172.277    41  22426.555    22430.331    22625.842
 57  JTT+R2        11225.003    41  22532.005    22535.782    22731.292
 58  JTT+R3        11169.934    43  22425.868    22430.026    22634.876
 59  JTT+R4        11169.913    45  22429.826    22434.385    22648.556
 66  JTT+F         12136.486    58  24388.972    24396.619    24670.890
 67  JTT+F+I       11374.539    59  22867.079    22874.998    23153.858
 68  JTT+F+G4      11159.193    59  22436.385    22444.305    22723.165
 69  JTT+F+I+G4    11144.880    60  22409.761    22417.958    22701.401
 70  JTT+F+R2      11196.263    60  22512.525    22520.722    22804.165
 71  JTT+F+R3      11142.860    62  22409.720    22418.488    22711.081
 72  JTT+F+R4      11142.856    64  22413.711    22423.070    22724.794
 79  WAG           12065.177    39  24208.353    24211.767    24397.919
 80  WAG+I         11338.523    40  22757.046    22760.639    22951.473
 81  WAG+G4        11133.530    40  22347.060    22350.652    22541.486
 82  WAG+I+G4      11122.256    41  22326.513    22330.289    22525.800
 83  WAG+R2        11163.017    41  22408.033    22411.809    22607.320
 84  WAG+R3        11119.898    43  22325.795    22329.953    22534.804
 85  WAG+R4        11119.857    45  22329.715    22334.274    22548.444
 92  WAG+F         12063.919    58  24243.838    24251.485    24525.756
 93  WAG+F+I       11326.608    59  22771.216    22779.135    23057.995
 94  WAG+F+G4      11125.563    59  22369.126    22377.046    22655.906
 95  WAG+F+I+G4    11113.380    60  22346.759    22354.956    22638.399
 96  WAG+F+R2      11154.565    60  22429.130    22437.327    22720.770
 97  WAG+F+R3      11111.205    62  22346.410    22355.178    22647.771
 98  WAG+F+R4      11111.200    64  22350.400    22359.759    22661.482
105  cpREV         12086.282    39  24250.564    24253.978    24440.130
106  cpREV+I       11386.971    40  22853.942    22857.534    23048.368
107  cpREV+G4      11169.055    40  22418.109    22421.702    22612.536
108  cpREV+I+G4    11156.299    41  22394.599    22398.375    22593.886
109  cpREV+R2      11209.861    41  22501.723    22505.499    22701.010
110  cpREV+R3      11154.185    43  22394.370    22398.528    22603.379
111  cpREV+R4      11154.176    45  22398.351    22402.911    22617.081
118  cpREV+F       12039.039    58  24194.077    24201.724    24475.996
119  cpREV+F+I     11336.644    59  22791.288    22799.208    23078.067
120  cpREV+F+G4    11118.822    59  22355.644    22363.564    22642.423
121  cpREV+F+I+G4  11104.924    60  22329.847    22338.044    22621.487
122  cpREV+F+R2    11161.001    60  22442.002    22450.199    22733.642
123  cpREV+F+R3    11103.020    62  22330.040    22338.808    22631.401
124  cpREV+F+R4    11103.019    64  22334.038    22343.397    22645.121
131  mtREV         12703.394    39  25484.787    25488.201    25674.353
132  mtREV+I       11961.933    40  24003.867    24007.459    24198.293
133  mtREV+G4      11637.748    40  23355.497    23359.090    23549.924
134  mtREV+I+G4    11613.353    41  23308.707    23312.483    23507.994
135  mtREV+R2      11696.779    41  23475.557    23479.333    23674.844
136  mtREV+R3      11608.601    43  23303.202    23307.360    23512.211
137  mtREV+R4      11608.595    45  23307.190    23311.749    23525.919
144  mtREV+F       12155.800    58  24427.600    24435.247    24709.519
145  mtREV+F+I     11430.220    59  22978.440    22986.360    23265.220
146  mtREV+F+G4    11174.407    59  22466.814    22474.733    22753.593
147  mtREV+F+I+G4  11158.951    60  22437.902    22446.099    22729.542
148  mtREV+F+R2    11223.327    60  22566.655    22574.852    22858.295
149  mtREV+F+R3    11155.051    62  22434.102    22442.869    22735.463
150  mtREV+F+R4    11155.047    64  22438.094    22447.453    22749.176
157  rtREV         12170.601    39  24419.202    24422.616    24608.768
158  rtREV+I       11413.715    40  22907.429    22911.022    23101.856
159  rtREV+G4      11177.392    40  22434.783    22438.376    22629.210
160  rtREV+I+G4    11162.798    41  22407.596    22411.372    22606.883
161  rtREV+R2      11215.416    41  22512.832    22516.608    22712.119
162  rtREV+R3      11159.740    43  22405.481    22409.639    22614.489
163  rtREV+R4      11159.726    45  22409.453    22414.012    22628.183
170  rtREV+F       12102.971    58  24321.943    24329.590    24603.861
171  rtREV+F+I     11348.301    59  22814.603    22822.522    23101.382
172  rtREV+F+G4    11119.138    59  22356.277    22364.196    22643.056
173  rtREV+F+I+G4  11105.005    60  22330.009    22338.206    22621.649
174  rtREV+F+R2    11155.840    60  22431.681    22439.878    22723.320
175  rtREV+F+R3    11101.890    62  22327.780    22336.547    22629.141
176  rtREV+F+R4    11101.886    64  22331.772    22341.131    22642.855
183  mtART         12985.887    39  26049.774    26053.187    26239.340
184  mtART+I       12136.763    40  24353.527    24357.119    24547.953
185  mtART+G4      11672.322    40  23424.643    23428.236    23619.070
186  mtART+I+G4    11630.610    41  23343.219    23346.996    23542.506
187  mtART+R2      11764.475    41  23610.949    23614.726    23810.237
188  mtART+R3      11624.393    43  23334.786    23338.945    23543.795
189  mtART+R4      11624.393    45  23338.785    23343.345    23557.515
196  mtART+F       12259.121    58  24634.242    24641.889    24916.161
197  mtART+F+I     11489.741    59  23097.482    23105.402    23384.262
198  mtART+F+G4    11163.271    59  22444.542    22452.461    22731.321
199  mtART+F+I+G4  11144.783    60  22409.566    22417.763    22701.206
200  mtART+F+R2    11221.314    60  22562.629    22570.826    22854.268
201  mtART+F+R3    11141.951    62  22407.902    22416.670    22709.264
202  mtART+F+R4    11141.948    64  22411.895    22421.254    22722.978
209  mtZOA         12699.603    39  25477.207    25480.620    25666.773
210  mtZOA+I       11931.548    40  23943.096    23946.688    24137.522
211  mtZOA+G4      11537.061    40  23154.122    23157.714    23348.548
212  mtZOA+I+G4    11504.639    41  23091.278    23095.054    23290.565
213  mtZOA+R2      11607.243    41  23296.485    23300.262    23495.773
214  mtZOA+R3      11498.884    43  23083.768    23087.926    23292.777
215  mtZOA+R4      11498.877    45  23087.755    23092.314    23306.484
222  mtZOA+F       12086.703    58  24289.406    24297.053    24571.325
223  mtZOA+F+I     11362.795    59  22843.590    22851.509    23130.369
224  mtZOA+F+G4    11079.784    59  22277.568    22285.488    22564.348
225  mtZOA+F+I+G4  11068.636    60  22257.273    22265.470    22548.913
226  mtZOA+F+R2    11128.444    60  22376.888    22385.085    22668.528
227  mtZOA+F+R3    11065.537    62  22255.074    22263.841    22556.435
228  mtZOA+F+R4    11065.525    64  22259.049    22268.408    22570.132
235  VT            12142.566    39  24363.132    24366.545    24552.698
236  VT+I          11407.770    40  22895.540    22899.133    23089.967
237  VT+G4         11209.874    40  22499.747    22503.340    22694.174
238  VT+I+G4       11198.332    41  22478.665    22482.441    22677.952
239  VT+R2         11239.088    41  22560.176    22563.952    22759.463
240  VT+R3         11195.990    43  22477.979    22482.138    22686.988
241  VT+R4         11195.964    45  22481.928    22486.487    22700.657
248  VT+F          12142.938    58  24401.876    24409.523    24683.794
249  VT+F+I        11402.996    59  22923.993    22931.912    23210.772
250  VT+F+G4       11211.172    59  22540.344    22548.263    22827.123
251  VT+F+I+G4     11198.956    60  22517.912    22526.109    22809.552
252  VT+F+R2       11239.805    60  22599.610    22607.807    22891.250
253  VT+F+R3       11196.801    62  22517.603    22526.370    22818.964
254  VT+F+R4       11196.799    64  22521.597    22530.956    22832.680
261  LG            12071.062    39  24220.123    24223.537    24409.689
262  LG+I          11316.939    40  22713.879    22717.471    22908.305
263  LG+G4         11082.155    40  22244.310    22247.902    22438.736
264  LG+I+G4       11067.709    41  22217.418    22221.194    22416.705
265  LG+R2         11118.580    41  22319.161    22322.937    22518.448
266  LG+R3         11064.452    43  22214.903    22219.061    22423.912
267  LG+R4         11064.446    45  22218.893    22223.452    22437.623
274  LG+F          12039.298    58  24194.595    24202.242    24476.514
275  LG+F+I        11285.905    59  22689.810    22697.729    22976.589
276  LG+F+G4       11061.744    59  22241.487    22249.407    22528.267
277  LG+F+I+G4     11047.027    60  22214.054    22222.251    22505.694
278  LG+F+R2       11098.498    60  22316.996    22325.193    22608.636
279  LG+F+R3       11044.253    62  22212.505    22221.273    22513.867
280  LG+F+R4       11044.252    64  22216.504    22225.862    22527.586
287  DCMut         12134.397    39  24346.795    24350.208    24536.360
288  DCMut+I       11419.596    40  22919.191    22922.784    23113.618
289  DCMut+G4      11194.994    40  22469.988    22473.581    22664.415
290  DCMut+I+G4    11186.572    41  22455.144    22458.920    22654.431
291  DCMut+R2      11232.109    41  22546.219    22549.995    22745.506
292  DCMut+R3      11184.164    43  22454.328    22458.486    22663.337
293  DCMut+R4      11184.160    45  22458.320    22462.879    22677.050
300  DCMut+F       12105.272    58  24326.544    24334.191    24608.463
301  DCMut+F+I     11376.340    59  22870.680    22878.600    23157.459
302  DCMut+F+G4    11151.737    59  22421.474    22429.393    22708.253
303  DCMut+F+I+G4  11142.601    60  22405.202    22413.399    22696.842
304  DCMut+F+R2    11185.132    60  22490.264    22498.461    22781.904
305  DCMut+F+R3    11140.526    62  22405.052    22413.820    22706.413
306  DCMut+F+R4    11140.526    64  22409.052    22418.411    22720.134
313  PMB           12296.219    39  24670.438    24673.851    24860.004
314  PMB+I         11557.428    40  23194.856    23198.449    23389.283
315  PMB+G4        11356.127    40  22792.254    22795.847    22986.681
316  PMB+I+G4      11345.279    41  22772.559    22776.335    22971.846
317  PMB+R2        11383.294    41  22848.588    22852.364    23047.875
318  PMB+R3        11342.592    43  22771.185    22775.343    22980.193
319  PMB+R4        11342.541    45  22775.082    22779.642    22993.812
326  PMB+F         12229.676    58  24575.353    24582.999    24857.271
327  PMB+F+I       11488.751    59  23095.502    23103.422    23382.281
328  PMB+F+G4      11295.854    59  22709.708    22717.627    22996.487
329  PMB+F+I+G4    11284.526    60  22689.051    22697.248    22980.691
330  PMB+F+R2      11322.676    60  22765.353    22773.550    23056.993
331  PMB+F+R3      11282.193    62  22688.387    22697.154    22989.748
332  PMB+F+R4      11282.185    64  22692.370    22701.728    23003.452
339  HIVb          12598.442    39  25274.885    25278.298    25464.450
340  HIVb+I        11741.387    40  23562.774    23566.366    23757.200
341  HIVb+G4       11438.472    40  22956.944    22960.537    23151.371
342  HIVb+I+G4     11414.612    41  22911.224    22915.000    23110.511
343  HIVb+R2       11502.020    41  23086.039    23089.816    23285.326
344  HIVb+R3       11412.068    43  22910.136    22914.294    23119.145
345  HIVb+R4       11412.050    45  22914.100    22918.660    23132.830
352  HIVb+F        12513.698    58  25143.395    25151.042    25425.314
353  HIVb+F+I      11644.432    59  23406.865    23414.784    23693.644
354  HIVb+F+G4     11349.634    59  22817.268    22825.187    23104.047
355  HIVb+F+I+G4   11326.993    60  22773.985    22782.183    23065.625
356  HIVb+F+R2     11413.446    60  22946.893    22955.090    23238.533
357  HIVb+F+R3     11324.707    62  22773.414    22782.181    23074.775
358  HIVb+F+R4     11324.607    64  22777.213    22786.572    23088.296
365  HIVw          12939.352    39  25956.703    25960.117    26146.269
366  HIVw+I        12045.371    40  24170.743    24174.335    24365.169
367  HIVw+G4       11743.832    40  23567.665    23571.257    23762.091
368  HIVw+I+G4     11718.672    41  23519.344    23523.120    23718.631
369  HIVw+R2       11812.907    41  23707.813    23711.590    23907.101
370  HIVw+R3       11719.210    43  23524.420    23528.578    23733.428
371  HIVw+R4       11719.185    45  23528.370    23532.930    23747.100
378  HIVw+F        12853.331    58  25822.663    25830.310    26104.581
379  HIVw+F+I      11932.235    59  23982.470    23990.390    24269.249
380  HIVw+F+G4     11648.312    59  23414.624    23422.543    23701.403
381  HIVw+F+I+G4   11622.390    60  23364.780    23372.978    23656.420
382  HIVw+F+R2     11714.786    60  23549.573    23557.770    23841.213
383  HIVw+F+R3     11622.085    62  23368.170    23376.938    23669.531
384  HIVw+F+R4     11622.085    64  23372.170    23381.529    23683.252
391  JTTDCMut      12152.164    39  24382.328    24385.742    24571.894
392  JTTDCMut+I    11403.507    40  22887.015    22890.607    23081.441
393  JTTDCMut+G4   11179.789    40  22439.578    22443.171    22634.005
394  JTTDCMut+I+G4 11166.147    41  22414.293    22418.070    22613.581
395  JTTDCMut+R2   11218.427    41  22518.853    22522.630    22718.141
396  JTTDCMut+R3   11163.660    43  22413.320    22417.479    22622.329
397  JTTDCMut+R4   11163.619    45  22417.237    22421.797    22635.967
404  JTTDCMut+F    12130.326    58  24376.651    24384.298    24658.570
405  JTTDCMut+F+I  11369.649    59  22857.299    22865.218    23144.078
406  JTTDCMut+F+G4 11153.743    59  22425.485    22433.405    22712.265
407  JTTDCMut+F+I+G4 11139.688    60  22399.377    22407.574    22691.017
408  JTTDCMut+F+R2 11190.750    60  22501.499    22509.697    22793.139
409  JTTDCMut+F+R3 11137.561    62  22399.122    22407.890    22700.483
410  JTTDCMut+F+R4 11137.553    64  22403.106    22412.465    22714.189
417  FLU           12341.371    39  24760.743    24764.156    24950.309
418  FLU+I         11549.202    40  23178.403    23181.996    23372.830
419  FLU+G4        11262.828    40  22605.655    22609.248    22800.082
420  FLU+I+G4      11245.605    41  22573.209    22576.986    22772.496
421  FLU+R2        11310.716    41  22703.432    22707.208    22902.719
422  FLU+R3        11243.692    43  22573.383    22577.541    22782.392
423  FLU+R4        11243.691    45  22577.383    22581.942    22796.113
430  FLU+F         12320.597    58  24757.193    24764.840    25039.112
431  FLU+F+I       11513.346    59  23144.692    23152.612    23431.471
432  FLU+F+G4      11236.586    59  22591.173    22599.092    22877.952
433  FLU+F+I+G4    11218.689    60  22557.379    22565.576    22849.019
434  FLU+F+R2      11281.056    60  22682.112    22690.309    22973.752
435  FLU+F+R3      11217.142    62  22558.283    22567.051    22859.644
436  FLU+F+R4      11217.137    64  22562.274    22571.633    22873.356
443  Blosum62      12270.614    39  24619.229    24622.642    24808.794
444  Blosum62+I    11538.363    40  23156.725    23160.318    23351.152
445  Blosum62+G4   11332.330    40  22744.661    22748.253    22939.087
446  Blosum62+I+G4 11320.965    41  22723.931    22727.707    22923.218
447  Blosum62+R2   11361.165    41  22804.331    22808.107    23003.618
448  Blosum62+R3   11317.834    43  22721.667    22725.825    22930.676
449  Blosum62+R4   11317.821    45  22725.643    22730.202    22944.373
456  Blosum62+F    12214.612    58  24545.223    24552.870    24827.142
457  Blosum62+F+I  11483.564    59  23085.129    23093.048    23371.908
458  Blosum62+F+G4 11285.818    59  22689.636    22697.555    22976.415
459  Blosum62+F+I+G4 11273.549    60  22667.098    22675.295    22958.737
460  Blosum62+F+R2 11314.895    60  22749.790    22757.987    23041.430
461  Blosum62+F+R3 11270.790    62  22665.580    22674.348    22966.941
462  Blosum62+F+R4 11270.789    64  22669.578    22678.937    22980.661
469  mtMet         12791.474    39  25660.948    25664.362    25850.514
470  mtMet+I       12025.862    40  24131.724    24135.317    24326.151
471  mtMet+G4      11669.870    40  23419.740    23423.332    23614.166
472  mtMet+I+G4    11643.055    41  23368.110    23371.886    23567.397
473  mtMet+R2      11728.449    41  23538.898    23542.675    23738.186
474  mtMet+R3      11637.919    43  23361.839    23365.997    23570.847
475  mtMet+R4      11637.903    45  23365.807    23370.366    23584.537
482  mtMet+F       12225.547    58  24567.093    24574.740    24849.012
483  mtMet+F+I     11485.839    59  23089.679    23097.598    23376.458
484  mtMet+F+G4    11208.260    59  22534.520    22542.439    22821.299
485  mtMet+F+I+G4  11197.944    60  22515.889    22524.086    22807.529
486  mtMet+F+R2    11252.102    60  22624.204    22632.401    22915.843
487  mtMet+F+R3    11194.603    62  22513.206    22521.973    22814.567
488  mtMet+F+R4    11194.577    64  22517.153    22526.512    22828.236
495  mtVer         12934.897    39  25947.794    25951.208    26137.360
496  mtVer+I       12133.995    40  24347.990    24351.582    24542.416
497  mtVer+G4      11725.416    40  23530.832    23534.424    23725.258
498  mtVer+I+G4    11694.666    41  23471.332    23475.108    23670.619
499  mtVer+R2      11803.770    41  23689.540    23693.317    23888.827
500  mtVer+R3      11691.336    43  23468.672    23472.830    23677.680
501  mtVer+R4      11691.334    45  23472.669    23477.228    23691.399
508  mtVer+F       12399.151    58  24914.301    24921.948    25196.220
509  mtVer+F+I     11599.966    59  23317.932    23325.851    23604.711
