IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342MK0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342MK0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 287 columns, 159 distinct patterns
88 parsimony-informative, 37 singleton sites, 162 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     97.60%
   3  Naumovozyma_castellii                 18.12%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     12.51%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   18.82%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         18.12%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis    18.47%    passed     58.57%
****  TOTAL                                  3.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3527.292     39  7132.585     7145.216     7275.305
  2  Dayhoff+I     3313.081     40  6706.162     6719.496     6852.541
  3  Dayhoff+G4    3275.877     40  6631.753     6645.086     6778.132
  4  Dayhoff+I+G4  3265.928     41  6613.855     6627.913     6763.894
  5  Dayhoff+R2    3299.119     41  6680.238     6694.296     6830.277
  6  Dayhoff+R3    3269.418     43  6624.837     6640.409     6782.194
  7  Dayhoff+R4    3266.764     45  6623.528     6640.706     6788.204
 14  Dayhoff+F     3490.187     58  7096.375     7126.393     7308.625
 15  Dayhoff+F+I   3284.132     59  6686.264     6717.454     6902.174
 16  Dayhoff+F+G4  3240.937     59  6599.875     6631.064     6815.784
 17  Dayhoff+F+I+G4 3230.866     60  6581.731     6614.121     6801.300
 18  Dayhoff+F+R2  3261.806     60  6643.613     6676.002     6863.182
 19  Dayhoff+F+R3  3230.269     62  6584.538     6619.413     6811.426
 20  Dayhoff+F+R4  3230.241     64  6588.482     6625.960     6822.689
 27  mtMAM         3757.121     39  7592.243     7604.874     7734.963
 28  mtMAM+I       3563.375     40  7206.751     7220.084     7353.130
 29  mtMAM+G4      3402.212     40  6884.423     6897.757     7030.802
 30  mtMAM+I+G4    3389.373     41  6860.746     6874.803     7010.784
 31  mtMAM+R2      3443.475     41  6968.949     6983.007     7118.988
 32  mtMAM+R3      3393.182     43  6872.363     6887.935     7029.721
 33  mtMAM+R4      3393.158     45  6876.317     6893.495     7040.993
 40  mtMAM+F       3620.966     58  7357.931     7387.949     7570.181
 41  mtMAM+F+I     3416.167     59  6950.335     6981.524     7166.244
 42  mtMAM+F+G4    3298.998     59  6715.996     6747.185     6931.905
 43  mtMAM+F+I+G4  3288.425     60  6696.850     6729.239     6916.418
 44  mtMAM+F+R2    3335.067     60  6790.134     6822.524     7009.703
 45  mtMAM+F+R3    3290.593     62  6705.185     6740.060     6932.073
 46  mtMAM+F+R4    3290.568     64  6709.137     6746.614     6943.344
 53  JTT           3467.555     39  7013.110     7025.742     7155.830
 54  JTT+I         3260.954     40  6601.907     6615.241     6748.287
 55  JTT+G4        3221.455     40  6522.910     6536.243     6669.289
 56  JTT+I+G4      3212.913     41  6507.826     6521.883     6657.865
 57  JTT+R2        3238.354     41  6558.707     6572.764     6708.746
 58  JTT+R3        3213.532     43  6513.065     6528.637     6670.422
 59  JTT+R4        3213.485     45  6516.970     6534.148     6681.646
 66  JTT+F         3463.745     58  7043.490     7073.507     7255.740
