IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 886 columns, 514 distinct patterns
348 parsimony-informative, 126 singleton sites, 412 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.65%
   3  Naumovozyma_castellii                  0.00%    passed     99.86%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.54%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.60%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.14%    passed     99.70%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.09%
****  TOTAL                                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12841.165    39  25760.331    25764.018    25947.013
  2  Dayhoff+I     12275.488    40  24630.976    24634.857    24822.444
  3  Dayhoff+G4    12013.931    40  24107.861    24111.743    24299.330
  4  Dayhoff+I+G4  11999.920    41  24081.839    24085.920    24278.095
  5  Dayhoff+R2    12077.608    41  24237.216    24241.296    24433.471
  6  Dayhoff+R3    11995.878    43  24077.756    24082.250    24283.585
  7  Dayhoff+R4    11987.279    45  24064.558    24069.486    24279.960
  8  Dayhoff+R5    11987.260    47  24068.519    24073.903    24293.495
 14  Dayhoff+F     12733.829    58  25583.658    25591.933    25861.287
 15  Dayhoff+F+I   12181.048    59  24480.095    24488.666    24762.511
 16  Dayhoff+F+G4  11904.409    59  23926.818    23935.389    24209.234
 17  Dayhoff+F+I+G4 11890.155    60  23900.309    23909.182    24187.512
 18  Dayhoff+F+R2  11970.324    60  24060.648    24069.521    24347.851
 19  Dayhoff+F+R3  11883.123    62  23890.246    23899.739    24187.023
 20  Dayhoff+F+R4  11874.658    64  23877.315    23887.449    24183.665
 21  Dayhoff+F+R5  11874.612    66  23881.224    23892.022    24197.147
 27  mtMAM         13974.007    39  28026.015    28029.703    28212.697
 28  mtMAM+I       13375.387    40  26830.775    26834.656    27022.243
 29  mtMAM+G4      12503.533    40  25087.066    25090.948    25278.535
 30  mtMAM+I+G4    12489.928    41  25061.856    25065.936    25258.111
 31  mtMAM+R2      12654.574    41  25391.148    25395.228    25587.403
 32  mtMAM+R3      12477.662    43  25041.324    25045.818    25247.152
 33  mtMAM+R4      12442.437    45  24974.875    24979.803    25190.277
 34  mtMAM+R5      12442.363    47  24978.727    24984.111    25203.702
 40  mtMAM+F       13350.905    58  26817.810    26826.086    27095.439
 41  mtMAM+F+I     12733.959    59  25585.917    25594.489    25868.333
 42  mtMAM+F+G4    12066.967    59  24251.935    24260.506    24534.351
 43  mtMAM+F+I+G4  12054.093    60  24228.185    24237.058    24515.388
 44  mtMAM+F+R2    12171.095    60  24462.189    24471.062    24749.392
 45  mtMAM+F+R3    12044.535    62  24213.070    24222.563    24509.847
 46  mtMAM+F+R4    12017.292    64  24162.584    24172.718    24468.934
 47  mtMAM+F+R5    12017.218    66  24166.437    24177.235    24482.360
 53  JTT           12728.731    39  25535.463    25539.151    25722.145
 54  JTT+I         12173.051    40  24426.103    24429.984    24617.571
 55  JTT+G4        11923.473    40  23926.946    23930.828    24118.415
 56  JTT+I+G4      11909.949    41  23901.898    23905.978    24098.153
 57  JTT+R2        11981.943    41  24045.887    24049.967    24242.142
 58  JTT+R3        11904.267    43  23894.534    23899.029    24100.363
 59  JTT+R4        11892.898    45  23875.796    23880.725    24091.198
 60  JTT+R5        11892.837    47  23879.674    23885.058    24104.650
 66  JTT+F         12673.437    58  25462.875    25471.151    25740.505
 67  JTT+F+I       12126.479    59  24370.959    24379.530    24653.375
 68  JTT+F+G4      11853.115    59  23824.229    23832.801    24106.646
 69  JTT+F+I+G4    11840.004    60  23800.009    23808.882    24087.212
 70  JTT+F+R2      11912.498    60  23944.996    23953.869    24232.199
 71  JTT+F+R3      11833.216    62  23790.432    23799.924    24087.209
 72  JTT+F+R4      11821.986    64  23771.972    23782.106    24078.322
 73  JTT+F+R5      11821.910    66  23775.819    23786.618    24091.742
 79  WAG           12641.913    39  25361.825    25365.513    25548.507
 80  WAG+I         12109.177    40  24298.353    24302.235    24489.822
 81  WAG+G4        11908.304    40  23896.608    23900.490    24088.077
 82  WAG+I+G4      11895.690    41  23873.380    23877.460    24069.635
 83  WAG+R2        11956.876    41  23995.752    23999.833    24192.007
 84  WAG+R3        11892.172    43  23870.345    23874.839    24076.174
 85  WAG+R4        11885.693    45  23861.386    23866.315    24076.789
 92  WAG+F         12552.901    58  25221.802    25230.077    25499.431
 93  WAG+F+I       12027.613    59  24173.226    24181.798    24455.643
 94  WAG+F+G4      11811.334    59  23740.668    23749.240    24023.085
 95  WAG+F+I+G4    11799.118    60  23718.236    23727.108    24005.439
 96  WAG+F+R2      11861.332    60  23842.664    23851.537    24129.867
 97  WAG+F+R3      11794.778    62  23713.555    23723.047    24010.331
 98  WAG+F+R4      11787.858    64  23703.715    23713.849    24010.065
 99  WAG+F+R5      11787.840    66  23707.679    23718.478    24023.602
105  cpREV         12563.951    39  25205.902    25209.590    25392.584
106  cpREV+I       12066.879    40  24213.759    24217.640    24405.227
107  cpREV+G4      11866.737    40  23813.474    23817.356    24004.943
108  cpREV+I+G4    11855.164    41  23792.328    23796.408    23988.583
109  cpREV+R2      11916.989    41  23915.979    23920.059    24112.234
110  cpREV+R3      11852.687    43  23791.373    23795.867    23997.202
111  cpREV+R4      11841.116    45  23772.232    23777.161    23987.634
112  cpREV+R5      11841.097    47  23776.194    23781.578    24001.170
118  cpREV+F       12494.560    58  25105.120    25113.395    25382.749
119  cpREV+F+I     11993.253    59  24104.506    24113.078    24386.923
120  cpREV+F+G4    11787.549    59  23693.097    23701.668    23975.513
121  cpREV+F+I+G4  11775.877    60  23671.755    23680.627    23958.958
122  cpREV+F+R2    11837.958    60  23795.915    23804.788    24083.118
123  cpREV+F+R3    11772.216    62  23668.431    23677.923    23965.208
124  cpREV+F+R4    11762.360    64  23652.719    23662.853    23959.069
125  cpREV+F+R5    11762.354    66  23656.709    23667.507    23972.632
131  mtREV         13356.108    39  26790.216    26793.904    26976.898
132  mtREV+I       12839.789    40  25759.579    25763.460    25951.047
