IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341N16.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    691895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341N16.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 333 columns, 241 distinct patterns
171 parsimony-informative, 46 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.60%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed     92.21%
   3  Naumovozyma_castellii                  0.60%    passed     99.62%
   4  Naumovozyma_dairenensis                0.60%    passed     99.82%
   5  Tetrapisispora_blattae                 0.60%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.60%    passed     99.61%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     97.68%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.60%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     99.16%
  11  yHAB147_Kazachstania_taianensis        0.60%    passed     87.72%
  12  yHAB148_Kazachstania_intestinalis      0.60%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.80%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.60%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.30%    passed     97.88%
  18  yHAB160_Kazachstania_kunashirensis     3.90%    passed     99.59%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.60%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.60%    passed     76.01%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6559.018     39  13196.037    13206.685    13344.554
  2  Dayhoff+I     6298.449     40  12676.899    12688.132    12829.224
  3  Dayhoff+G4    6168.694     40  12417.388    12428.621    12569.714
  4  Dayhoff+I+G4  6163.461     41  12408.921    12420.756    12565.055
  5  Dayhoff+R2    6198.047     41  12478.094    12489.929    12634.228
  6  Dayhoff+R3    6163.941     43  12413.881    12426.975    12577.632
  7  Dayhoff+R4    6157.842     45  12405.684    12420.109    12577.051
  8  Dayhoff+R5    6157.654     47  12409.307    12425.139    12588.290
 14  Dayhoff+F     6506.381     58  13128.762    13153.740    13349.634
 15  Dayhoff+F+I   6230.425     59  12578.850    12604.784    12803.531
 16  Dayhoff+F+G4  6082.137     59  12282.275    12308.209    12506.955
 17  Dayhoff+F+I+G4 6076.181     60  12272.363    12299.275    12500.852
 18  Dayhoff+F+R2  6120.523     60  12361.046    12387.958    12589.535
 19  Dayhoff+F+R3  6077.228     62  12278.456    12307.389    12514.561
 20  Dayhoff+F+R4  6071.845     64  12271.689    12302.734    12515.411
 27  mtMAM         7401.152     39  14880.304    14890.952    15028.821
 28  mtMAM+I       7007.410     40  14094.821    14106.054    14247.147
 29  mtMAM+G4      6534.744     40  13149.489    13160.722    13301.814
 30  mtMAM+I+G4    6533.943     41  13149.887    13161.722    13306.020
 31  mtMAM+R2      6624.515     41  13331.031    13342.866    13487.165
 32  mtMAM+R3      6547.706     43  13181.413    13194.506    13345.163
 33  mtMAM+R4      6535.783     45  13161.565    13175.991    13332.932
 34  mtMAM+R5      6535.732     47  13165.464    13181.296    13344.447
 40  mtMAM+F       6943.417     58  14002.834    14027.812    14223.706
 41  mtMAM+F+I     6584.219     59  13286.438    13312.372    13511.118
 42  mtMAM+F+G4    6316.806     59  12751.612    12777.546    12976.292
 43  mtMAM+F+I+G4  6311.490     60  12742.980    12769.892    12971.468
 44  mtMAM+F+R2    6392.958     60  12905.916    12932.828    13134.405
 45  mtMAM+F+R3    6322.577     62  12769.153    12798.087    13005.258
 46  mtMAM+F+R4    6312.179     64  12752.359    12783.403    12996.080
 47  mtMAM+F+R5    6312.160     66  12756.321    12789.569    13007.658
 53  JTT           6553.159     39  13184.318    13194.966    13332.835
 54  JTT+I         6276.218     40  12632.436    12643.669    12784.762
 55  JTT+G4        6143.936     40  12367.872    12379.105    12520.198
 56  JTT+I+G4      6139.174     41  12360.347    12372.182    12516.481
 57  JTT+R2        6163.072     41  12408.144    12419.980    12564.278
 58  JTT+R3        6139.484     43  12364.969    12378.062    12528.719
 59  JTT+R4        6135.070     45  12360.140    12374.565    12531.507
 66  JTT+F         6474.878     58  13065.757    13090.735    13286.629
 67  JTT+F+I       6189.870     59  12497.741    12523.675    12722.421
 68  JTT+F+G4      6056.846     59  12231.692    12257.626    12456.372
 69  JTT+F+I+G4    6050.828     60  12221.656    12248.567    12450.144
 70  JTT+F+R2      6083.795     60  12287.589    12314.501    12516.078
 71  JTT+F+R3      6051.118     62  12226.235    12255.169    12462.340
 72  JTT+F+R4      6046.357     64  12220.714    12251.759    12464.435
 79  WAG           6475.172     39  13028.345    13038.993    13176.862
 80  WAG+I         6213.516     40  12507.032    12518.265    12659.358
 81  WAG+G4        6111.797     40  12303.593    12314.826    12455.919
 82  WAG+I+G4      6106.699     41  12295.398    12307.233    12451.532
 83  WAG+R2        6128.250     41  12338.499    12350.334    12494.633
 84  WAG+R3        6106.039     43  12298.079    12311.172    12461.829
 85  WAG+R4        6102.700     45  12295.399    12309.824    12466.765
 92  WAG+F         6435.263     58  12986.525    13011.503    13207.397
 93  WAG+F+I       6163.390     59  12444.780    12470.714    12669.461
 94  WAG+F+G4      6054.651     59  12227.301    12253.235    12451.982
 95  WAG+F+I+G4    6048.730     60  12217.460    12244.372    12445.949
 96  WAG+F+R2      6078.141     60  12276.281    12303.193    12504.770
 97  WAG+F+R3      6048.607     62  12221.214    12250.147    12457.319
 98  WAG+F+R4      6044.986     64  12217.973    12249.017    12461.694
105  cpREV         6492.050     39  13062.101    13072.749    13210.618
106  cpREV+I       6239.576     40  12559.151    12570.384    12711.477
107  cpREV+G4      6131.493     40  12342.986    12354.218    12495.311
108  cpREV+I+G4    6124.358     41  12330.716    12342.551    12486.850
109  cpREV+R2      6155.332     41  12392.664    12404.499    12548.797
110  cpREV+R3      6125.464     43  12336.928    12350.021    12500.678
111  cpREV+R4      6121.774     45  12333.549    12347.974    12504.915
118  cpREV+F       6479.294     58  13074.588    13099.566    13295.460
119  cpREV+F+I     6218.760     59  12555.521    12581.455    12780.201
120  cpREV+F+G4    6098.897     59  12315.794    12341.728    12540.474
121  cpREV+F+I+G4  6090.284     60  12300.567    12327.479    12529.056
122  cpREV+F+R2    6132.967     60  12385.934    12412.846    12614.423
123  cpREV+F+R3    6090.408     62  12304.817    12333.750    12540.922
124  cpREV+F+R4    6085.486     64  12298.971    12330.016    12542.692
131  mtREV         6978.951     39  14035.902    14046.551    14184.420
132  mtREV+I       6677.423     40  13434.846    13446.079    13587.172
133  mtREV+G4      6433.461     40  12946.922    12958.155    13099.248
134  mtREV+I+G4    6431.537     41  12945.074    12956.909    13101.208
135  mtREV+R2      6485.727     41  13053.453    13065.288    13209.587
136  mtREV+R3      6435.497     43  12956.994    12970.087    13120.744
137  mtREV+R4      6431.482     45  12952.965    12967.390    13124.331
144  mtREV+F       6616.915     58  13349.830    13374.808    13570.702
145  mtREV+F+I     6333.821     59  12785.643    12811.577    13010.323
146  mtREV+F+G4    6183.700     59  12485.400    12511.334    12710.080
147  mtREV+F+I+G4  6177.218     60  12474.437    12501.348    12702.925
148  mtREV+F+R2    6222.967     60  12565.933    12592.845    12794.422
149  mtREV+F+R3    6179.518     62  12483.036    12511.969    12719.141
150  mtREV+F+R4    6176.024     64  12480.047    12511.092    12723.768
157  rtREV         6536.065     39  13150.131    13160.779    13298.648
158  rtREV+I       6247.046     40  12574.093    12585.326    12726.418
159  rtREV+G4      6114.747     40  12309.494    12320.727    12461.820
160  rtREV+I+G4    6107.731     41  12297.462    12309.297    12453.596
161  rtREV+R2      6138.492     41  12358.984    12370.819    12515.117
162  rtREV+R3      6109.470     43  12304.940    12318.034    12468.690
163  rtREV+R4      6106.343     45  12302.686    12317.111    12474.053
170  rtREV+F       6457.776     58  13031.552    13056.530    13252.424
171  rtREV+F+I     6163.367     59  12444.735    12470.669    12669.415
172  rtREV+F+G4    6036.660     59  12191.319    12217.253    12416.000
173  rtREV+F+I+G4  6029.670     60  12179.339    12206.251    12407.828
174  rtREV+F+R2    6062.616     60  12245.233    12272.145    12473.721
175  rtREV+F+R3    6031.230     62  12186.459    12215.392    12422.564
176  rtREV+F+R4    6028.458     64  12184.917    12215.962    12428.638
183  mtART         7157.809     39  14393.619    14404.267    14542.137
184  mtART+I       6803.674     40  13687.349    13698.582    13839.675
185  mtART+G4      6436.643     40  12953.286    12964.519    13105.612
186  mtART+I+G4    6437.056     41  12956.113    12967.948    13112.247
187  mtART+R2      6511.475     41  13104.951    13116.786    13261.084
188  mtART+R3      6443.038     43  12972.076    12985.169    13135.826
189  mtART+R4      6435.007     45  12960.013    12974.439    13131.380
190  mtART+R5      6434.337     47  12962.674    12978.505    13141.656
196  mtART+F       6719.366     58  13554.732    13579.710    13775.604
197  mtART+F+I     6399.107     59  12916.213    12942.147    13140.894
198  mtART+F+G4    6175.567     59  12469.134    12495.068    12693.814
199  mtART+F+I+G4  6172.049     60  12464.099    12491.010    12692.587
200  mtART+F+R2    6247.963     60  12615.926    12642.838    12844.415
201  mtART+F+R3    6175.938     62  12475.875    12504.809    12711.980
202  mtART+F+R4    6171.140     64  12470.280    12501.325    12714.002
209  mtZOA         6976.859     39  14031.718    14042.367    14180.236
210  mtZOA+I       6656.342     40  13392.685    13403.917    13545.010
211  mtZOA+G4      6349.710     40  12779.420    12790.653    12931.745
212  mtZOA+I+G4    6349.977     41  12781.955    12793.790    12938.088
213  mtZOA+R2      6411.628     41  12905.255    12917.090    13061.389
214  mtZOA+R3      6354.596     43  12795.191    12808.285    12958.942
215  mtZOA+R4      6348.312     45  12786.625    12801.050    12957.991
216  mtZOA+R5      6348.193     47  12790.385    12806.217    12969.368
222  mtZOA+F       6588.484     58  13292.968    13317.946    13513.840
223  mtZOA+F+I     6292.843     59  12703.687    12729.621    12928.367
224  mtZOA+F+G4    6117.162     59  12352.324    12378.258    12577.004
225  mtZOA+F+I+G4  6110.888     60  12341.776    12368.688    12570.265
226  mtZOA+F+R2    6167.069     60  12454.139    12481.051    12682.627
227  mtZOA+F+R3    6113.801     62  12351.602    12380.536    12587.707
228  mtZOA+F+R4    6109.530     64  12347.060    12378.104    12590.781
235  VT            6491.556     39  13061.112    13071.760    13209.630
236  VT+I          6228.538     40  12537.076    12548.309    12689.401
237  VT+G4         6124.659     40  12329.319    12340.552    12481.644
238  VT+I+G4       6121.196     41  12324.391    12336.226    12480.525
239  VT+R2         6138.649     41  12359.297    12371.133    12515.431
240  VT+R3         6120.199     43  12326.398    12339.491    12490.148
241  VT+R4         6117.095     45  12324.190    12338.615    12495.556
248  VT+F          6431.752     58  12979.505    13004.483    13200.377
249  VT+F+I        6163.163     59  12444.325    12470.259    12669.005
250  VT+F+G4       6059.492     59  12236.984    12262.918    12461.664
251  VT+F+I+G4     6055.149     60  12230.298    12257.210    12458.787
252  VT+F+R2       6076.815     60  12273.629    12300.541    12502.118
253  VT+F+R3       6054.397     62  12232.793    12261.726    12468.898
254  VT+F+R4       6051.574     64  12231.147    12262.192    12474.869
261  LG            6491.451     39  13060.902    13071.550    13209.420
262  LG+I          6203.160     40  12486.320    12497.553    12638.646
263  LG+G4         6069.182     40  12218.364    12229.597    12370.689
264  LG+I+G4       6063.153     41  12208.306    12220.141    12364.440
265  LG+R2         6091.258     41  12264.516    12276.351    12420.650
266  LG+R3         6064.196     43  12214.391    12227.485    12378.142
267  LG+R4         6060.736     45  12211.472    12225.897    12382.838
274  LG+F          6442.264     58  13000.529    13025.507    13221.401
275  LG+F+I        6149.583     59  12417.167    12443.101    12641.847
276  LG+F+G4       6021.821     59  12161.642    12187.576    12386.323
277  LG+F+I+G4     6015.287     60  12150.573    12177.485    12379.062
278  LG+F+R2       6047.683     60  12215.367    12242.279    12443.856
279  LG+F+R3       6016.072     62  12156.144    12185.078    12392.249
280  LG+F+R4       6012.614     64  12153.229    12184.274    12396.950
287  DCMut         6558.233     39  13194.465    13205.114    13342.983
288  DCMut+I       6297.828     40  12675.655    12686.888    12827.981
