IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431XC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431XC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 149 distinct patterns
86 parsimony-informative, 49 singleton sites, 149 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     64.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.35%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     45.06%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3670.261     39  7418.522     7431.309     7560.832
  2  Dayhoff+I     3479.086     40  7038.171     7051.669     7184.130
  3  Dayhoff+G4    3401.473     40  6882.945     6896.443     7028.904
  4  Dayhoff+I+G4  3397.527     41  6877.054     6891.285     7026.662
  5  Dayhoff+R2    3410.616     41  6903.232     6917.464     7052.840
  6  Dayhoff+R3    3387.012     43  6860.024     6875.790     7016.930
  7  Dayhoff+R4    3385.668     45  6861.336     6878.731     7025.540
 14  Dayhoff+F     3619.171     58  7354.341     7384.759     7565.982
 15  Dayhoff+F+I   3426.303     59  6970.607     7002.214     7185.896
 16  Dayhoff+F+G4  3344.220     59  6806.441     6838.048     7021.730
 17  Dayhoff+F+I+G4 3339.808     60  6799.615     6832.440     7018.554
 18  Dayhoff+F+R2  3351.672     60  6823.345     6856.170     7042.283
 19  Dayhoff+F+R3  3329.575     62  6783.150     6818.498     7009.386
 20  Dayhoff+F+R4  3328.483     64  6784.966     6822.957     7018.500
 27  mtMAM         3994.510     39  8067.020     8079.807     8209.330
 28  mtMAM+I       3779.138     40  7638.276     7651.774     7784.235
 29  mtMAM+G4      3534.235     40  7148.471     7161.969     7294.430
 30  mtMAM+I+G4    3534.315     41  7150.629     7164.860     7300.237
 31  mtMAM+R2      3569.954     41  7221.908     7236.140     7371.516
 32  mtMAM+R3      3526.362     43  7138.724     7154.491     7295.630
 33  mtMAM+R4      3511.192     45  7112.385     7129.780     7276.589
 34  mtMAM+R5      3509.771     47  7113.543     7132.662     7285.045
 40  mtMAM+F       3832.633     58  7781.267     7811.684     7992.907
 41  mtMAM+F+I     3614.292     59  7346.585     7378.192     7561.874
 42  mtMAM+F+G4    3431.648     59  6981.296     7012.903     7196.586
 43  mtMAM+F+I+G4  3426.162     60  6972.324     7005.149     7191.262
 44  mtMAM+F+R2    3457.119     60  7034.237     7067.062     7253.176
 45  mtMAM+F+R3    3416.093     62  6956.186     6991.534     7182.422
 46  mtMAM+F+R4    3407.068     64  6942.136     6980.127     7175.670
 47  mtMAM+F+R5    3407.023     66  6946.047     6986.803     7186.879
 53  JTT           3629.806     39  7337.613     7350.399     7479.923
 54  JTT+I         3442.792     40  6965.585     6979.083     7111.544
 55  JTT+G4        3365.972     40  6811.944     6825.442     6957.903
 56  JTT+I+G4      3363.380     41  6808.760     6822.991     6958.368
 57  JTT+R2        3372.060     41  6826.120     6840.351     6975.728
 58  JTT+R3        3353.692     43  6793.383     6809.150     6950.289
