IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934275G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    231159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934275G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 361 columns, 242 distinct patterns
143 parsimony-informative, 59 singleton sites, 159 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.94%    passed     89.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.65%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.83%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.85%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.92%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   17.45%    passed     99.12%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5684.579     39  11447.157    11456.877    11598.824
  2  Dayhoff+I     5413.714     40  10907.428    10917.678    11062.983
  3  Dayhoff+G4    5281.992     40  10643.984    10654.234    10799.540
  4  Dayhoff+I+G4  5276.383     41  10634.765    10645.561    10794.209
  5  Dayhoff+R2    5312.331     41  10706.663    10717.459    10866.107
  6  Dayhoff+R3    5282.122     43  10650.245    10662.182    10817.467
  7  Dayhoff+R4    5277.650     45  10645.300    10658.443    10820.299
 14  Dayhoff+F     5660.431     58  11436.863    11459.525    11662.418
 15  Dayhoff+F+I   5392.106     59  10902.212    10925.734    11131.656
 16  Dayhoff+F+G4  5258.402     59  10634.804    10658.325    10864.247
 17  Dayhoff+F+I+G4 5253.337     60  10626.675    10651.075    10860.007
 18  Dayhoff+F+R2  5284.640     60  10689.280    10713.680    10922.613
 19  Dayhoff+F+R3  5254.134     62  10632.268    10658.482    10873.378
 20  Dayhoff+F+R4  5239.804     64  10607.609    10635.717    10856.497
 21  Dayhoff+F+R5  5239.758     66  10611.516    10641.598    10868.182
 27  mtMAM         6481.614     39  13041.229    13050.948    13192.895
 28  mtMAM+I       6085.468     40  12250.935    12261.185    12406.490
 29  mtMAM+G4      5673.664     40  11427.328    11437.578    11582.883
 30  mtMAM+I+G4    5660.012     41  11402.023    11412.820    11561.467
 31  mtMAM+R2      5802.055     41  11686.109    11696.906    11845.553
 32  mtMAM+R3      5684.240     43  11454.480    11466.417    11621.702
 33  mtMAM+R4      5642.371     45  11374.743    11387.885    11549.742
 34  mtMAM+R5      5639.512     47  11373.025    11387.440    11555.802
 40  mtMAM+F       6124.714     58  12365.429    12388.091    12590.984
 41  mtMAM+F+I     5765.275     59  11648.550    11672.071    11877.993
 42  mtMAM+F+G4    5489.211     59  11096.421    11119.943    11325.865
 43  mtMAM+F+I+G4  5475.186     60  11070.372    11094.772    11303.705
 44  mtMAM+F+R2    5556.049     60  11232.098    11256.498    11465.431
 45  mtMAM+F+R3    5471.398     62  11066.796    11093.011    11307.907
 46  mtMAM+F+R4    5457.427     64  11042.854    11070.963    11291.743
 47  mtMAM+F+R5    5453.502     66  11039.003    11069.085    11295.669
 53  JTT           5697.623     39  11473.247    11482.966    11624.913
 54  JTT+I         5417.823     40  10915.646    10925.896    11071.201
 55  JTT+G4        5272.886     40  10625.771    10636.021    10781.326
 56  JTT+I+G4      5265.812     41  10613.624    10624.420    10773.068
 57  JTT+R2        5303.094     41  10688.187    10698.983    10847.631
 58  JTT+R3        5261.305     43  10608.610    10620.547    10775.832
 59  JTT+R4        5252.726     45  10595.452    10608.595    10770.452
 60  JTT+R5        5251.602     47  10597.204    10611.620    10779.982
 66  JTT+F         5683.444     58  11482.889    11505.551    11708.444
 67  JTT+F+I       5407.113     59  10932.225    10955.747    11161.669
 68  JTT+F+G4      5264.490     59  10646.979    10670.501    10876.423
 69  JTT+F+I+G4    5259.969     60  10639.938    10664.338    10873.271
 70  JTT+F+R2      5290.830     60  10701.661    10726.061    10934.994
 71  JTT+F+R3      5256.187     62  10636.374    10662.589    10877.484
 72  JTT+F+R4      5244.205     64  10616.410    10644.518    10865.298
 73  JTT+F+R5      5243.391     66  10618.781    10648.863    10875.447
 79  WAG           5655.153     39  11388.306    11398.025    11539.972
 80  WAG+I         5394.496     40  10868.991    10879.241    11024.547
 81  WAG+G4        5270.238     40  10620.476    10630.726    10776.031
 82  WAG+I+G4      5266.528     41  10615.055    10625.852    10774.499
 83  WAG+R2        5294.253     41  10670.505    10681.301    10829.949
 84  WAG+R3        5265.226     43  10616.453    10628.390    10783.675
 85  WAG+R4        5253.535     45  10597.069    10610.212    10772.069
 86  WAG+R5        5253.534     47  10601.068    10615.483    10783.845
 92  WAG+F         5649.114     58  11414.227    11436.889    11639.782
 93  WAG+F+I       5389.550     59  10897.101    10920.623    11126.545
 94  WAG+F+G4      5261.283     59  10640.566    10664.088    10870.010
 95  WAG+F+I+G4    5258.922     60  10637.845    10662.245    10871.177
 96  WAG+F+R2      5284.088     60  10688.176    10712.576    10921.508
 97  WAG+F+R3      5257.949     62  10639.897    10666.112    10881.008
 98  WAG+F+R4      5244.506     64  10617.011    10645.120    10865.900
 99  WAG+F+R5      5244.469     66  10620.937    10651.019    10877.603
105  cpREV         5706.925     39  11491.850    11501.569    11643.516
106  cpREV+I       5453.720     40  10987.439    10997.689    11142.994
107  cpREV+G4      5315.823     40  10711.645    10721.895    10867.200
108  cpREV+I+G4    5311.085     41  10704.170    10714.967    10863.614
109  cpREV+R2      5348.381     41  10778.761    10789.557    10938.205
110  cpREV+R3      5311.360     43  10708.720    10720.657    10875.942
111  cpREV+R4      5300.389     45  10690.779    10703.922    10865.778
112  cpREV+R5      5300.383     47  10694.765    10709.181    10877.543
118  cpREV+F       5684.235     58  11484.470    11507.133    11710.025
119  cpREV+F+I     5436.557     59  10991.115    11014.636    11220.558
120  cpREV+F+G4    5302.487     59  10722.974    10746.496    10952.418
121  cpREV+F+I+G4  5299.400     60  10718.801    10743.201    10952.133
122  cpREV+F+R2    5329.282     60  10778.564    10802.964    11011.897
123  cpREV+F+R3    5301.689     62  10727.377    10753.592    10968.488
