IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093436ZH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    488232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093436ZH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 167 columns, 77 distinct patterns
36 parsimony-informative, 15 singleton sites, 116 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.70%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.39%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1397.414     39  2872.828     2897.395     2994.430
  2  Dayhoff+I     1324.548     40  2729.097     2755.129     2853.817
  3  Dayhoff+G4    1317.148     40  2714.295     2740.327     2839.015
  4  Dayhoff+I+G4  1315.746     41  2713.491     2741.043     2841.329
  5  Dayhoff+R2    1318.915     41  2719.829     2747.381     2847.667
  6  Dayhoff+R3    1317.426     43  2720.853     2751.617     2854.927
 14  Dayhoff+F     1381.135     58  2878.271     2941.641     3059.115
 15  Dayhoff+F+I   1308.287     59  2734.574     2800.742     2918.535
 16  Dayhoff+F+G4  1300.386     59  2718.773     2784.941     2902.734
 17  Dayhoff+F+I+G4 1299.243     60  2718.486     2787.543     2905.566
 18  Dayhoff+F+R2  1301.062     60  2722.125     2791.182     2909.205
 19  Dayhoff+F+R3  1300.372     62  2724.743     2799.859     2918.059
 27  mtMAM         1477.858     39  3033.717     3058.284     3155.319
 28  mtMAM+I       1402.642     40  2885.283     2911.315     3010.003
 29  mtMAM+G4      1386.421     40  2852.843     2878.875     2977.563
 30  mtMAM+I+G4    1381.332     41  2844.663     2872.215     2972.501
 31  mtMAM+R2      1389.831     41  2861.662     2889.214     2989.499
 32  mtMAM+R3      1376.817     43  2839.633     2870.397     2973.707
 33  mtMAM+R4      1375.670     45  2841.341     2875.556     2981.651
 40  mtMAM+F       1410.730     58  2937.460     3000.831     3118.304
 41  mtMAM+F+I     1336.837     59  2791.673     2857.841     2975.635
 42  mtMAM+F+G4    1324.363     59  2766.725     2832.893     2950.687
 43  mtMAM+F+I+G4  1320.944     60  2761.889     2830.946     2948.969
 44  mtMAM+F+R2    1326.257     60  2772.514     2841.570     2959.593
 45  mtMAM+F+R3    1318.706     62  2761.412     2836.527     2954.728
 46  mtMAM+F+R4    1317.734     64  2763.468     2845.036     2963.019
 53  JTT           1390.692     39  2859.385     2883.952     2980.986
 54  JTT+I         1316.760     40  2713.519     2739.551     2838.239
 55  JTT+G4        1309.925     40  2699.851     2725.882     2824.570
 56  JTT+I+G4      1307.608     41  2697.216     2724.768     2825.054
 57  JTT+R2        1310.401     41  2702.801     2730.353     2830.639
 58  JTT+R3        1307.425     43  2700.850     2731.615     2834.924
 66  JTT+F         1381.994     58  2879.987     2943.358     3060.831
 67  JTT+F+I       1308.437     59  2734.874     2801.042     2918.836
 68  JTT+F+G4      1301.841     59  2721.682     2787.850     2905.644
 69  JTT+F+I+G4    1300.036     60  2720.073     2789.129     2907.152
