IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PD4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    169469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PD4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 134 distinct patterns
95 parsimony-informative, 20 singleton sites, 53 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     39.76%
   3  Naumovozyma_castellii                  0.00%    passed     96.41%
   4  Naumovozyma_dairenensis                0.00%    passed     89.19%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.06%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.63%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      6.66%
  12  yHAB148_Kazachstania_intestinalis      5.36%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     89.26%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     89.05%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     46.69%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3008.950     39  6095.901     6120.276     6217.735
  2  Dayhoff+I     2924.722     40  5929.444     5955.271     6054.403
  3  Dayhoff+G4    2848.014     40  5776.027     5801.854     5900.986
  4  Dayhoff+I+G4  2848.672     41  5779.344     5806.678     5907.427
  5  Dayhoff+R2    2853.347     41  5788.695     5816.028     5916.777
  6  Dayhoff+R3    2849.099     43  5784.197     5814.713     5918.528
 14  Dayhoff+F     3003.672     58  6123.344     6186.133     6304.534
 15  Dayhoff+F+I   2909.538     59  5937.076     6002.632     6121.390
 16  Dayhoff+F+G4  2835.077     59  5788.155     5853.710     5972.469
 17  Dayhoff+F+I+G4 2835.468     60  5790.936     5859.347     5978.374
 18  Dayhoff+F+R2  2843.261     60  5806.521     5874.932     5993.959
 19  Dayhoff+F+R3  2837.259     62  5798.519     5872.919     5992.205
 20  Dayhoff+F+R4  2836.359     64  5800.718     5881.495     6000.652
 27  mtMAM         3288.022     39  6654.043     6678.418     6775.878
 28  mtMAM+I       3158.435     40  6396.870     6422.697     6521.828
 29  mtMAM+G4      2984.674     40  6049.347     6075.174     6174.306
 30  mtMAM+I+G4    2984.697     41  6051.394     6078.728     6179.477
 31  mtMAM+R2      3036.989     41  6155.978     6183.312     6284.061
 32  mtMAM+R3      2995.487     43  6076.974     6107.490     6211.304
 33  mtMAM+R4      2990.939     45  6071.877     6105.812     6212.456
 40  mtMAM+F       3127.720     58  6371.439     6434.228     6552.629
 41  mtMAM+F+I     3005.403     59  6128.806     6194.361     6313.120
 42  mtMAM+F+G4    2875.004     59  5868.007     5933.563     6052.321
 43  mtMAM+F+I+G4  2874.752     60  5869.503     5937.915     6056.941
 44  mtMAM+F+R2    2908.663     60  5937.327     6005.738     6124.764
 45  mtMAM+F+R3    2880.050     62  5884.100     5958.500     6077.786
 46  mtMAM+F+R4    2878.526     64  5885.053     5965.829     6084.986
 53  JTT           2970.419     39  6018.838     6043.213     6140.673
 54  JTT+I         2881.057     40  5842.113     5867.940     5967.072
 55  JTT+G4        2811.322     40  5702.645     5728.472     5827.603
 56  JTT+I+G4      2811.225     41  5704.450     5731.783     5832.532
 57  JTT+R2        2818.984     41  5719.968     5747.302     5848.051
 58  JTT+R3        2812.250     43  5710.501     5741.017     5844.831
 59  JTT+R4        2811.843     45  5713.687     5747.621     5854.265
 66  JTT+F         2968.580     58  6053.160     6115.949     6234.349
 67  JTT+F+I       2872.088     59  5862.176     5927.732     6046.490
