IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 194 columns, 112 distinct patterns
64 parsimony-informative, 19 singleton sites, 111 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.13%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          14.43%    passed     99.69%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2248.846     39  4575.692     4595.952     4703.139
  2  Dayhoff+I     2139.070     40  4358.139     4379.577     4488.853
  3  Dayhoff+G4    2113.711     40  4307.423     4328.861     4438.137
  4  Dayhoff+I+G4  2109.233     41  4300.467     4323.125     4434.449
  5  Dayhoff+R2    2123.620     41  4329.240     4351.898     4463.222
  6  Dayhoff+R3    2109.210     43  4304.420     4329.647     4444.938
  7  Dayhoff+R4    2108.865     45  4307.729     4335.702     4454.783
 14  Dayhoff+F     2183.869     58  4483.738     4534.435     4673.274
 15  Dayhoff+F+I   2085.387     59  4288.774     4341.610     4481.577
 16  Dayhoff+F+G4  2059.522     59  4237.044     4289.880     4429.848
 17  Dayhoff+F+I+G4 2054.541     60  4229.082     4284.120     4425.154
 18  Dayhoff+F+R2  2066.982     60  4253.964     4309.002     4450.036
 19  Dayhoff+F+R3  2052.301     62  4228.602     4288.235     4431.209
 20  Dayhoff+F+R4  2052.202     64  4232.405     4296.901     4441.548
 27  mtMAM         2280.676     39  4639.352     4659.612     4766.798
 28  mtMAM+I       2178.831     40  4437.662     4459.100     4568.377
 29  mtMAM+G4      2120.342     40  4320.685     4342.123     4451.399
 30  mtMAM+I+G4    2117.156     41  4316.311     4338.969     4450.294
 31  mtMAM+R2      2138.126     41  4358.252     4380.910     4492.235
 32  mtMAM+R3      2114.969     43  4315.939     4341.166     4456.457
 33  mtMAM+R4      2114.748     45  4319.496     4347.469     4466.550
 40  mtMAM+F       2243.147     58  4602.295     4652.991     4791.830
 41  mtMAM+F+I     2139.310     59  4396.620     4449.456     4589.424
 42  mtMAM+F+G4    2077.316     59  4272.633     4325.469     4465.437
 43  mtMAM+F+I+G4  2073.489     60  4266.978     4322.015     4463.049
 44  mtMAM+F+R2    2097.992     60  4315.984     4371.022     4512.056
 45  mtMAM+F+R3    2070.381     62  4264.762     4324.396     4467.369
 46  mtMAM+F+R4    2070.220     64  4268.441     4332.937     4477.583
 53  JTT           2210.562     39  4499.124     4519.384     4626.571
 54  JTT+I         2104.132     40  4288.265     4309.702     4418.979
 55  JTT+G4        2084.219     40  4248.437     4269.875     4379.151
 56  JTT+I+G4      2081.050     41  4244.100     4266.758     4378.082
 57  JTT+R2        2091.189     41  4264.378     4287.035     4398.360
 58  JTT+R3        2080.886     43  4247.773     4272.999     4388.290
 59  JTT+R4        2080.493     45  4250.986     4278.959     4398.040
 66  JTT+F         2170.555     58  4457.109     4507.806     4646.645
