IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UES.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    387132 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UES.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 238 distinct patterns
146 parsimony-informative, 68 singleton sites, 219 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.93%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     95.61%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           5.08%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.23%    passed     88.54%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5935.864     39  11949.728    11957.667    12108.487
  2  Dayhoff+I     5636.565     40  11353.130    11361.497    11515.959
  3  Dayhoff+G4    5531.205     40  11142.410    11150.777    11305.239
  4  Dayhoff+I+G4  5522.713     41  11127.426    11136.234    11294.326
  5  Dayhoff+R2    5542.330     41  11166.661    11175.469    11333.561
  6  Dayhoff+R3    5511.510     43  11109.021    11118.748    11284.063
  7  Dayhoff+R4    5511.505     45  11113.010    11123.708    11296.193
 14  Dayhoff+F     5931.798     58  11979.596    11997.896    12215.699
 15  Dayhoff+F+I   5626.677     59  11371.354    11390.335    11611.527
 16  Dayhoff+F+G4  5520.845     59  11159.690    11178.671    11399.863
 17  Dayhoff+F+I+G4 5510.620     60  11141.239    11160.917    11385.483
 18  Dayhoff+F+R2  5532.409     60  11184.818    11204.496    11429.063
 19  Dayhoff+F+R3  5498.539     62  11121.078    11142.191    11373.464
 20  Dayhoff+F+R4  5498.522     64  11125.045    11147.653    11385.572
 27  mtMAM         6771.099     39  13620.198    13628.137    13778.957
 28  mtMAM+I       6321.406     40  12722.813    12731.180    12885.642
 29  mtMAM+G4      6011.768     40  12103.535    12111.902    12266.365
 30  mtMAM+I+G4    5997.309     41  12076.618    12085.426    12243.518
 31  mtMAM+R2      6109.028     41  12300.057    12308.865    12466.957
 32  mtMAM+R3      5994.775     43  12075.550    12085.277    12250.591
 33  mtMAM+R4      5994.760     45  12079.521    12090.219    12262.704
 40  mtMAM+F       6420.003     58  12956.005    12974.305    13192.108
 41  mtMAM+F+I     5989.274     59  12096.549    12115.530    12336.722
 42  mtMAM+F+G4    5756.996     59  11631.992    11650.974    11872.166
 43  mtMAM+F+I+G4  5737.748     60  11595.496    11615.174    11839.740
 44  mtMAM+F+R2    5824.703     60  11769.407    11789.084    12013.651
 45  mtMAM+F+R3    5729.026     62  11582.051    11603.165    11834.437
 46  mtMAM+F+R4    5729.017     64  11586.035    11608.644    11846.562
 53  JTT           5962.957     39  12003.914    12011.853    12162.673
 54  JTT+I         5654.716     40  11389.431    11397.799    11552.261
 55  JTT+G4        5547.566     40  11175.131    11183.499    11337.961
 56  JTT+I+G4      5537.415     41  11156.831    11165.639    11323.731
 57  JTT+R2        5558.098     41  11198.195    11207.004    11365.096
 58  JTT+R3        5525.007     43  11136.014    11145.741    11311.055
 59  JTT+R4        5525.005     45  11140.010    11150.708    11323.193
 66  JTT+F         5959.425     58  12034.850    12053.149    12270.953
