IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093434C7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    407769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093434C7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 285 columns, 186 distinct patterns
115 parsimony-informative, 60 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     81.84%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.03%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.94%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.67%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    failed      0.52%
****  TOTAL                                  0.00%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 285) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4460.808     39  8999.617     9012.351     9142.064
  2  Dayhoff+I     4274.639     40  8629.278     8642.721     8775.378
  3  Dayhoff+G4    4159.021     40  8398.043     8411.486     8544.143
  4  Dayhoff+I+G4  4156.867     41  8395.733     8409.906     8545.485
  5  Dayhoff+R2    4183.901     41  8449.802     8463.975     8599.554
  6  Dayhoff+R3    4157.389     43  8400.778     8416.479     8557.835
  7  Dayhoff+R4    4155.927     45  8401.854     8419.176     8566.216
 14  Dayhoff+F     4408.708     58  8933.416     8963.699     9145.260
 15  Dayhoff+F+I   4230.022     59  8578.043     8609.510     8793.540
 16  Dayhoff+F+G4  4105.624     59  8329.248     8360.715     8544.745
 17  Dayhoff+F+I+G4 4104.365     60  8328.730     8361.409     8547.880
 18  Dayhoff+F+R2  4127.610     60  8375.221     8407.899     8594.370
 19  Dayhoff+F+R3  4102.731     62  8329.462     8364.652     8555.917
 20  Dayhoff+F+R4  4102.355     64  8332.711     8370.529     8566.470
 27  mtMAM         4797.360     39  9672.720     9685.455     9815.167
 28  mtMAM+I       4627.402     40  9334.805     9348.248     9480.905
 29  mtMAM+G4      4333.973     40  8747.947     8761.389     8894.046
 30  mtMAM+I+G4    4332.017     41  8746.035     8760.208     8895.787
 31  mtMAM+R2      4384.892     41  8851.783     8865.956     9001.535
 32  mtMAM+R3      4327.594     43  8741.187     8756.889     8898.244
 33  mtMAM+R4      4325.308     45  8740.616     8757.938     8904.978
 40  mtMAM+F       4600.769     58  9317.539     9347.822     9529.383
 41  mtMAM+F+I     4421.306     59  8960.612     8992.078     9176.109
 42  mtMAM+F+G4    4181.878     59  8481.755     8513.222     8697.252
 43  mtMAM+F+I+G4  4179.152     60  8478.305     8510.983     8697.454
 44  mtMAM+F+R2    4215.681     60  8551.362     8584.041     8770.511
 45  mtMAM+F+R3    4173.569     62  8471.138     8506.327     8697.592
 46  mtMAM+F+R4    4172.137     64  8472.274     8510.092     8706.033
 53  JTT           4441.049     39  8960.099     8972.834     9102.546
 54  JTT+I         4259.974     40  8599.947     8613.390     8746.047
 55  JTT+G4        4140.734     40  8361.469     8374.911     8507.568
 56  JTT+I+G4      4138.135     41  8358.270     8372.443     8508.022
 57  JTT+R2        4166.407     41  8414.815     8428.988     8564.567
 58  JTT+R3        4135.023     43  8356.045     8371.747     8513.103
 59  JTT+R4        4134.652     45  8359.304     8376.626     8523.666
 66  JTT+F         4413.152     58  8942.304     8972.587     9154.148
