IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343MVB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    13550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343MVB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 197 columns, 164 distinct patterns
113 parsimony-informative, 28 singleton sites, 56 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     79.40%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     91.49%
   5  Tetrapisispora_blattae                 0.00%    passed     88.49%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii          13.71%    passed     99.88%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.61%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     95.73%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     95.65%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     56.73%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3564.298     39  7206.596     7226.469     7334.641
  2  Dayhoff+I     3471.411     40  7022.822     7043.848     7154.150
  3  Dayhoff+G4    3421.339     40  6922.679     6943.704     7054.007
  4  Dayhoff+I+G4  3418.992     41  6919.985     6942.204     7054.596
  5  Dayhoff+R2    3428.266     41  6938.531     6960.750     7073.142
  6  Dayhoff+R3    3416.311     43  6918.622     6943.354     7059.800
  7  Dayhoff+R4    3416.250     45  6922.500     6949.917     7070.244
 14  Dayhoff+F     3511.646     58  7139.291     7188.885     7329.717
 15  Dayhoff+F+I   3419.927     59  6957.855     7009.534     7151.564
 16  Dayhoff+F+G4  3366.623     59  6851.245     6902.924     7044.954
 17  Dayhoff+F+I+G4 3364.411     60  6848.822     6902.645     7045.814
 18  Dayhoff+F+R2  3374.947     60  6869.894     6923.717     7066.886
 19  Dayhoff+F+R3  3361.051     62  6846.102     6904.400     7049.660
 20  Dayhoff+F+R4  3361.004     64  6850.008     6913.038     7060.133
 27  mtMAM         3896.067     39  7870.133     7890.006     7998.178
 28  mtMAM+I       3774.711     40  7629.423     7650.448     7760.751
 29  mtMAM+G4      3597.017     40  7274.034     7295.060     7405.362
 30  mtMAM+I+G4    3595.374     41  7272.749     7294.968     7407.360
 31  mtMAM+R2      3635.916     41  7353.833     7376.052     7488.444
 32  mtMAM+R3      3594.301     43  7274.603     7299.335     7415.781
 33  mtMAM+R4      3594.295     45  7278.591     7306.008     7426.335
 40  mtMAM+F       3646.983     58  7409.965     7459.559     7600.391
 41  mtMAM+F+I     3531.283     59  7180.567     7232.246     7374.276
 42  mtMAM+F+G4    3416.848     59  6951.695     7003.374     7145.404
 43  mtMAM+F+I+G4  3414.659     60  6949.319     7003.142     7146.311
 44  mtMAM+F+R2    3435.482     60  6990.965     7044.788     7187.957
 45  mtMAM+F+R3    3412.248     62  6948.497     7006.795     7152.055
 46  mtMAM+F+R4    3412.219     64  6952.439     7015.469     7162.564
 53  JTT           3549.096     39  7176.192     7196.064     7304.237
 54  JTT+I         3452.589     40  6985.177     7006.203     7116.505
 55  JTT+G4        3397.791     40  6875.582     6896.608     7006.910
 56  JTT+I+G4      3396.283     41  6874.567     6896.786     7009.178
 57  JTT+R2        3401.174     41  6884.347     6906.567     7018.959
 58  JTT+R3        3393.843     43  6873.686     6898.418     7014.864
 59  JTT+R4        3393.764     45  6877.528     6904.946     7025.273
 66  JTT+F         3502.957     58  7121.915     7171.509     7312.341
