IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KGC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    674564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KGC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 143 distinct patterns
73 parsimony-informative, 42 singleton sites, 112 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          7.49%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     88.73%
****  TOTAL                                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2864.770     39  5807.540     5824.224     5941.113
  2  Dayhoff+I     2749.682     40  5579.365     5596.999     5716.363
  3  Dayhoff+G4    2699.629     40  5479.259     5496.893     5616.257
  4  Dayhoff+I+G4  2694.598     41  5471.196     5489.813     5611.619
  5  Dayhoff+R2    2712.185     41  5506.370     5524.986     5646.793
  6  Dayhoff+R3    2690.308     43  5466.615     5487.293     5613.888
  7  Dayhoff+R4    2688.894     45  5467.788     5490.661     5621.911
 14  Dayhoff+F     2849.858     58  5815.717     5856.455     6014.364
 15  Dayhoff+F+I   2735.690     59  5589.380     5631.775     5791.452
 16  Dayhoff+F+G4  2689.108     59  5496.216     5538.611     5698.288
 17  Dayhoff+F+I+G4 2684.326     60  5488.652     5532.749     5694.149
 18  Dayhoff+F+R2  2699.514     60  5519.028     5563.124     5724.525
 19  Dayhoff+F+R3  2680.048     62  5484.097     5531.731     5696.444
 20  Dayhoff+F+R4  2679.028     64  5486.057     5537.415     5705.253
 27  mtMAM         3093.893     39  6265.785     6282.470     6399.358
 28  mtMAM+I       2965.047     40  6010.094     6027.729     6147.092
 29  mtMAM+G4      2847.662     40  5775.324     5792.958     5912.322
 30  mtMAM+I+G4    2842.362     41  5766.724     5785.340     5907.147
 31  mtMAM+R2      2870.020     41  5822.040     5840.656     5962.463
 32  mtMAM+R3      2834.448     43  5754.896     5775.573     5902.169
 33  mtMAM+R4      2831.396     45  5752.792     5775.665     5906.915
 40  mtMAM+F       2979.744     58  6075.487     6116.225     6274.134
 41  mtMAM+F+I     2843.439     59  5804.879     5847.274     6006.951
 42  mtMAM+F+G4    2762.795     59  5643.589     5685.984     5845.661
 43  mtMAM+F+I+G4  2758.467     60  5636.933     5681.030     5842.430
 44  mtMAM+F+R2    2776.537     60  5673.073     5717.170     5878.570
 45  mtMAM+F+R3    2752.058     62  5628.116     5675.751     5840.463
 46  mtMAM+F+R4    2747.630     64  5623.261     5674.619     5842.458
 53  JTT           2824.350     39  5726.701     5743.385     5860.274
 54  JTT+I         2715.293     40  5510.586     5528.221     5647.584
 55  JTT+G4        2670.116     40  5420.232     5437.866     5557.230
 56  JTT+I+G4      2666.687     41  5415.374     5433.990     5555.796
 57  JTT+R2        2678.180     41  5438.360     5456.977     5578.783
 58  JTT+R3        2662.298     43  5410.597     5431.275     5557.870
 59  JTT+R4        2661.937     45  5413.874     5436.747     5567.997
 66  JTT+F         2823.711     58  5763.422     5804.160     5962.069
 67  JTT+F+I       2712.487     59  5542.974     5585.369     5745.046
 68  JTT+F+G4      2668.269     59  5454.538     5496.933     5656.610
 69  JTT+F+I+G4    2664.805     60  5449.611     5493.707     5655.108
 70  JTT+F+R2      2676.071     60  5472.142     5516.238     5677.639
 71  JTT+F+R3      2660.590     62  5445.180     5492.814     5657.526
 72  JTT+F+R4      2659.882     64  5447.764     5499.122     5666.961
 79  WAG           2816.317     39  5710.634     5727.319     5844.207
 80  WAG+I         2707.776     40  5495.552     5513.186     5632.550
 81  WAG+G4        2672.910     40  5425.819     5443.454     5562.817
 82  WAG+I+G4      2669.746     41  5421.492     5440.108     5561.915
 83  WAG+R2        2680.130     41  5442.260     5460.876     5582.683
 84  WAG+R3        2666.850     43  5419.701     5440.378     5566.974
 85  WAG+R4        2666.703     45  5423.407     5446.280     5577.530
 92  WAG+F         2812.655     58  5741.309     5782.047     5939.956
 93  WAG+F+I       2703.223     59  5524.447     5566.842     5726.519
 94  WAG+F+G4      2668.976     59  5455.952     5498.347     5658.024
 95  WAG+F+I+G4    2666.171     60  5452.342     5496.438     5657.839
 96  WAG+F+R2      2675.867     60  5471.734     5515.830     5677.231
 97  WAG+F+R3      2663.800     62  5451.599     5499.233     5663.946
 98  WAG+F+R4      2663.592     64  5455.185     5506.543     5674.381
105  cpREV         2788.870     39  5655.740     5672.424     5789.313
106  cpREV+I       2691.305     40  5462.609     5480.243     5599.607
107  cpREV+G4      2658.961     40  5397.922     5415.556     5534.920
108  cpREV+I+G4    2656.587     41  5395.174     5413.790     5535.597
109  cpREV+R2      2665.641     41  5413.281     5431.897     5553.704
110  cpREV+R3      2654.779     43  5395.558     5416.235     5542.831
111  cpREV+R4      2654.382     45  5398.764     5421.637     5552.886
118  cpREV+F       2795.187     58  5706.375     5747.113     5905.022
119  cpREV+F+I     2693.778     59  5505.557     5547.952     5707.629
120  cpREV+F+G4    2662.342     59  5442.684     5485.079     5644.756
121  cpREV+F+I+G4  2659.461     60  5438.921     5483.018     5644.418
