IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y66.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    549590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y66.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 178 columns, 79 distinct patterns
36 parsimony-informative, 25 singleton sites, 117 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     47.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1480.555     39  3039.110     3061.719     3163.200
  2  Dayhoff+I     1426.838     40  2933.677     2957.618     3060.948
  3  Dayhoff+G4    1418.359     40  2916.717     2940.659     3043.989
  4  Dayhoff+I+G4  1416.292     41  2914.585     2939.908     3045.038
  5  Dayhoff+R2    1419.386     41  2920.773     2946.096     3051.226
  6  Dayhoff+R3    1413.833     43  2913.665     2941.904     3050.482
  7  Dayhoff+R4    1413.519     45  2917.039     2948.403     3060.219
 14  Dayhoff+F     1467.999     58  3051.998     3109.511     3236.542
 15  Dayhoff+F+I   1416.056     59  2950.112     3010.112     3137.837
 16  Dayhoff+F+G4  1407.262     59  2932.524     2992.524     3120.249
 17  Dayhoff+F+I+G4 1405.424     60  2930.848     2993.412     3121.755
 18  Dayhoff+F+R2  1407.723     60  2935.445     2998.009     3126.352
 19  Dayhoff+F+R3  1402.307     62  2928.614     2996.544     3125.885
 20  Dayhoff+F+R4  1402.069     64  2932.138     3005.767     3135.772
 27  mtMAM         1565.167     39  3208.334     3230.943     3332.424
 28  mtMAM+I       1512.512     40  3105.024     3128.965     3232.295
 29  mtMAM+G4      1480.691     40  3041.382     3065.324     3168.654
 30  mtMAM+I+G4    1476.318     41  3034.636     3059.959     3165.089
 31  mtMAM+R2      1482.927     41  3047.855     3073.178     3178.308
 32  mtMAM+R3      1471.552     43  3029.104     3057.343     3165.921
 33  mtMAM+R4      1470.515     45  3031.029     3062.393     3174.209
 40  mtMAM+F       1504.398     58  3124.796     3182.309     3309.340
 41  mtMAM+F+I     1453.377     59  3024.754     3084.754     3212.479
 42  mtMAM+F+G4    1428.057     59  2974.114     3034.114     3161.839
 43  mtMAM+F+I+G4  1424.764     60  2969.528     3032.092     3160.435
 44  mtMAM+F+R2    1429.126     60  2978.252     3040.816     3169.159
 45  mtMAM+F+R3    1419.628     62  2963.256     3031.187     3160.527
 46  mtMAM+F+R4    1418.767     64  2965.533     3039.162     3169.168
 53  JTT           1461.482     39  3000.963     3023.572     3125.053
 54  JTT+I         1407.989     40  2895.978     2919.920     3023.250
 55  JTT+G4        1400.515     40  2881.030     2904.972     3008.301
 56  JTT+I+G4      1398.748     41  2879.495     2904.819     3009.949
 57  JTT+R2        1400.840     41  2883.680     2909.004     3014.133
 58  JTT+R3        1395.708     43  2877.416     2905.654     3014.232
 66  JTT+F         1456.735     58  3029.471     3086.983     3214.014
 67  JTT+F+I       1404.739     59  2927.478     2987.478     3115.203
 68  JTT+F+G4      1396.629     59  2911.257     2971.257     3098.983
 69  JTT+F+I+G4    1394.864     60  2909.729     2972.293     3100.636
 70  JTT+F+R2      1396.709     60  2913.417     2975.982     3104.324
 71  JTT+F+R3      1391.428     62  2906.856     2974.787     3104.127
 72  JTT+F+R4      1390.638     64  2909.276     2982.904     3112.910
 79  WAG           1473.071     39  3024.142     3046.751     3148.232
 80  WAG+I         1421.630     40  2923.260     2947.202     3050.532
 81  WAG+G4        1413.638     40  2907.277     2931.218     3034.548
 82  WAG+I+G4      1412.105     41  2906.211     2931.534     3036.664
 83  WAG+R2        1413.541     41  2909.081     2934.405     3039.534
 84  WAG+R3        1409.205     43  2904.410     2932.649     3041.227
 92  WAG+F         1467.397     58  3050.795     3108.307     3235.338
 93  WAG+F+I       1417.115     59  2952.230     3012.230     3139.955
 94  WAG+F+G4      1408.738     59  2935.477     2995.477     3123.202
 95  WAG+F+I+G4    1407.313     60  2934.625     2997.189     3125.532
 96  WAG+F+R2      1408.416     60  2936.833     2999.397     3127.740
 97  WAG+F+R3      1404.011     62  2932.022     2999.953     3129.293
105  cpREV         1474.178     39  3026.355     3048.964     3150.445
106  cpREV+I       1423.095     40  2926.190     2950.132     3053.461
107  cpREV+G4      1414.314     40  2908.628     2932.570     3035.899
108  cpREV+I+G4    1412.438     41  2906.876     2932.200     3037.329
109  cpREV+R2      1414.402     41  2910.804     2936.128     3041.257
110  cpREV+R3      1408.794     43  2903.589     2931.828     3040.405
111  cpREV+R4      1407.947     45  2905.893     2937.257     3049.073
118  cpREV+F       1473.083     58  3062.165     3119.678     3246.708
119  cpREV+F+I     1421.993     59  2961.985     3021.985     3149.710
120  cpREV+F+G4    1413.093     59  2944.186     3004.186     3131.911
121  cpREV+F+I+G4  1411.217     60  2942.435     3004.999     3133.342
122  cpREV+F+R2    1413.222     60  2946.443     3009.008     3137.350
123  cpREV+F+R3    1407.742     62  2939.483     3007.414     3136.754
124  cpREV+F+R4    1406.920     64  2941.841     3015.469     3145.475
131  mtREV         1521.938     39  3121.876     3144.485     3245.966
132  mtREV+I       1474.816     40  3029.632     3053.573     3156.903
133  mtREV+G4      1457.133     40  2994.267     3018.208     3121.538
134  mtREV+I+G4    1455.139     41  2992.279     3017.602     3122.732
135  mtREV+R2      1457.133     41  2996.265     3021.589     3126.719
136  mtREV+R3      1450.918     43  2987.835     3016.074     3124.652
137  mtREV+R4      1450.415     45  2990.831     3022.194     3134.011
144  mtREV+F       1467.503     58  3051.007     3108.519     3235.550
145  mtREV+F+I     1419.852     59  2957.705     3017.705     3145.430
146  mtREV+F+G4    1404.766     59  2927.532     2987.532     3115.257
147  mtREV+F+I+G4  1403.632     60  2927.263     2989.827     3118.170
148  mtREV+F+R2    1404.177     60  2928.354     2990.918     3119.261
149  mtREV+F+R3    1399.212     62  2922.425     2990.355     3119.695
157  rtREV         1475.436     39  3028.871     3051.480     3152.961
158  rtREV+I       1426.670     40  2933.341     2957.282     3060.612
159  rtREV+G4      1416.362     40  2912.724     2936.666     3039.995
160  rtREV+I+G4    1414.404     41  2910.809     2936.132     3041.262
161  rtREV+R2      1416.052     41  2914.105     2939.428     3044.558
162  rtREV+R3      1409.596     43  2905.193     2933.431     3042.009
163  rtREV+R4      1408.721     45  2907.442     2938.806     3050.623
170  rtREV+F       1465.845     58  3047.691     3105.204     3232.234
171  rtREV+F+I     1417.144     59  2952.287     3012.287     3140.013
172  rtREV+F+G4    1406.490     59  2930.980     2990.980     3118.706
173  rtREV+F+I+G4  1404.566     60  2929.132     2991.696     3120.039
174  rtREV+F+R2    1406.116     60  2932.232     2994.796     3123.139
175  rtREV+F+R3    1399.788     62  2923.576     2991.506     3120.846
176  rtREV+F+R4    1398.978     64  2925.956     2999.584     3129.590
183  mtART         1544.929     39  3167.857     3190.466     3291.947
184  mtART+I       1493.188     40  3066.376     3090.318     3193.648
185  mtART+G4      1462.655     40  3005.311     3029.252     3132.582
186  mtART+I+G4    1459.303     41  3000.606     3025.930     3131.059
187  mtART+R2      1463.380     41  3008.759     3034.083     3139.213
188  mtART+R3      1454.319     43  2994.639     3022.878     3131.456
189  mtART+R4      1453.284     45  2996.569     3027.932     3139.749
196  mtART+F       1482.093     58  3080.186     3137.699     3264.729
197  mtART+F+I     1435.071     59  2988.142     3048.142     3175.867
198  mtART+F+G4    1412.477     59  2942.955     3002.955     3130.680
199  mtART+F+I+G4  1408.456     60  2936.912     2999.476     3127.819
200  mtART+F+R2    1412.954     60  2945.909     3008.473     3136.816
201  mtART+F+R3    1401.925     62  2927.849     2995.780     3125.120
202  mtART+F+R4    1400.795     64  2929.589     3003.218     3133.223
