IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093435SC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    991655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093435SC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 365 columns, 187 distinct patterns
130 parsimony-informative, 32 singleton sites, 203 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.19%    passed    100.00%
   2  Kazachstania_naganishii                2.74%    passed     99.70%
   3  Naumovozyma_castellii                  2.19%    passed     99.43%
   4  Naumovozyma_dairenensis                0.27%    passed    100.00%
   5  Tetrapisispora_blattae                 3.29%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.01%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.10%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      2.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.55%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.37%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.19%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          2.74%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.19%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.01%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.37%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.74%    passed     99.89%
****  TOTAL                                  1.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5268.437     39  10614.874    10624.474    10766.970
  2  Dayhoff+I     4877.307     40  9834.614     9844.737     9990.610
  3  Dayhoff+G4    4817.186     40  9714.373     9724.496     9870.369
  4  Dayhoff+I+G4  4804.396     41  9690.793     9701.455     9850.689
  5  Dayhoff+R2    4830.634     41  9743.268     9753.930     9903.164
  6  Dayhoff+R3    4805.664     43  9697.327     9709.115     9865.023
  7  Dayhoff+R4    4802.540     45  9695.080     9708.058     9870.576
 14  Dayhoff+F     5210.528     58  10537.055    10559.421    10763.249
 15  Dayhoff+F+I   4821.196     59  9760.392     9783.605     9990.486
 16  Dayhoff+F+G4  4758.406     59  9634.811     9658.024     9864.905
 17  Dayhoff+F+I+G4 4745.286     60  9610.573     9634.651     9844.566
 18  Dayhoff+F+R2  4771.303     60  9662.607     9686.686     9896.601
 19  Dayhoff+F+R3  4745.847     62  9615.694     9641.561     9857.488
 20  Dayhoff+F+R4  4739.887     64  9607.774     9635.507     9857.367
 21  Dayhoff+F+R5  4739.407     66  9610.814     9640.492     9868.207
 27  mtMAM         5982.319     39  12042.638    12052.238    12194.734
 28  mtMAM+I       5444.970     40  10969.941    10980.064    11125.937
 29  mtMAM+G4      5130.881     40  10341.761    10351.885    10497.757
 30  mtMAM+I+G4    5117.656     41  10317.312    10327.975    10477.208
 31  mtMAM+R2      5225.381     41  10532.763    10543.425    10692.659
 32  mtMAM+R3      5122.973     43  10331.946    10343.734    10499.642
 33  mtMAM+R4      5112.243     45  10314.486    10327.465    10489.982
 34  mtMAM+R5      5108.096     47  10310.193    10324.426    10493.488
 40  mtMAM+F       5586.114     58  11288.228    11310.594    11514.422
 41  mtMAM+F+I     5092.927     59  10303.853    10327.066    10533.947
 42  mtMAM+F+G4    4917.165     59  9952.330     9975.543     10182.424
 43  mtMAM+F+I+G4  4896.919     60  9913.838     9937.917     10147.832
 44  mtMAM+F+R2    4960.308     60  10040.617    10064.696    10274.611
 45  mtMAM+F+R3    4903.869     62  9931.737     9957.605     10173.531
 46  mtMAM+F+R4    4884.062     64  9896.123     9923.857     10145.717
 47  mtMAM+F+R5    4883.397     66  9898.793     9928.471     10156.186
 53  JTT           5263.078     39  10604.155    10613.755    10756.251
 54  JTT+I         4864.997     40  9809.993     9820.117     9965.989
 55  JTT+G4        4795.303     40  9670.606     9680.729     9826.601
 56  JTT+I+G4      4787.700     41  9657.400     9668.062     9817.295
 57  JTT+R2        4810.545     41  9703.089     9713.752     9862.985
