IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341G4E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    138675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341G4E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 419 columns, 246 distinct patterns
171 parsimony-informative, 57 singleton sites, 191 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.90%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.79%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.58%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.31%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     86.48%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     94.62%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.45%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7168.385     39  14414.770    14423.002    14572.247
  2  Dayhoff+I     6760.359     40  13600.717    13609.395    13762.232
  3  Dayhoff+G4    6605.462     40  13290.924    13299.601    13452.439
  4  Dayhoff+I+G4  6594.382     41  13270.765    13279.900    13436.317
  5  Dayhoff+R2    6662.727     41  13407.455    13416.590    13573.008
  6  Dayhoff+R3    6594.392     43  13274.783    13284.874    13448.412
  7  Dayhoff+R4    6593.158     45  13276.316    13287.415    13458.020
 14  Dayhoff+F     7109.862     58  14335.725    14354.736    14569.921
 15  Dayhoff+F+I   6705.345     59  13528.690    13548.411    13766.924
 16  Dayhoff+F+G4  6545.342     59  13208.684    13228.405    13446.918
 17  Dayhoff+F+I+G4 6534.036     60  13188.072    13208.519    13430.344
 18  Dayhoff+F+R2  6608.072     60  13336.144    13356.591    13578.416
 19  Dayhoff+F+R3  6534.122     62  13192.244    13214.188    13442.592
 20  Dayhoff+F+R4  6532.681     64  13193.361    13216.864    13451.785
 27  mtMAM         8070.796     39  16219.592    16227.824    16377.069
 28  mtMAM+I       7574.998     40  15229.996    15238.673    15391.511
 29  mtMAM+G4      7011.566     40  14103.132    14111.809    14264.647
 30  mtMAM+I+G4    7002.239     41  14086.477    14095.612    14252.030
 31  mtMAM+R2      7141.198     41  14364.395    14373.530    14529.948
 32  mtMAM+R3      7014.586     43  14115.172    14125.263    14288.801
 33  mtMAM+R4      7000.965     45  14091.931    14103.030    14273.635
 34  mtMAM+R5      6991.244     47  14076.489    14088.650    14266.269
 35  mtMAM+R6      6989.149     49  14076.297    14089.576    14274.153
 40  mtMAM+F       7596.192     58  15308.385    15327.396    15542.581
 41  mtMAM+F+I     7121.746     59  14361.493    14381.214    14599.727
 42  mtMAM+F+G4    6742.373     59  13602.745    13622.467    13840.980
 43  mtMAM+F+I+G4  6731.038     60  13582.075    13602.522    13824.348
 44  mtMAM+F+R2    6846.683     60  13813.365    13833.812    14055.638
 45  mtMAM+F+R3    6742.325     62  13608.650    13630.593    13858.998
 46  mtMAM+F+R4    6719.102     64  13566.204    13589.707    13824.628
 47  mtMAM+F+R5    6715.123     66  13562.246    13587.371    13828.746
 53  JTT           7118.053     39  14314.106    14322.338    14471.583
 54  JTT+I         6712.701     40  13505.402    13514.080    13666.917
 55  JTT+G4        6560.035     40  13200.069    13208.746    13361.584
 56  JTT+I+G4      6547.189     41  13176.378    13185.513    13341.931
 57  JTT+R2        6615.265     41  13312.530    13321.665    13478.083
