IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y9A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    381179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y9A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 245 columns, 177 distinct patterns
132 parsimony-informative, 30 singleton sites, 83 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.63%    passed     99.99%
   2  Kazachstania_naganishii                0.41%    failed      1.05%
   3  Naumovozyma_castellii                  0.82%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.82%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.82%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    1.63%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.28%
  11  yHAB147_Kazachstania_taianensis        1.22%    failed      1.04%
  12  yHAB148_Kazachstania_intestinalis      1.22%    passed     98.69%
  13  yHAB153_Kazachstania_rosinii           0.82%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    1.22%    passed     88.48%
  15  yHAB155_Kazachstania_spencerorum       0.82%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.22%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          1.63%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.82%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           1.63%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.63%    passed     67.17%
  21  yHMPu5000035629_Yueomyces_sinensis     1.63%    passed     28.33%
****  TOTAL                                  0.99%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4421.245     39  8920.491     8935.710     9057.040
  2  Dayhoff+I     4248.707     40  8577.414     8593.493     8717.464
  3  Dayhoff+G4    4130.880     40  8341.760     8357.838     8481.810
  4  Dayhoff+I+G4  4127.964     41  8337.928     8354.894     8481.480
  5  Dayhoff+R2    4162.817     41  8407.633     8424.599     8551.185
  6  Dayhoff+R3    4126.037     43  8338.074     8356.900     8488.628
  7  Dayhoff+R4    4125.865     45  8341.731     8362.535     8499.287
 14  Dayhoff+F     4366.597     58  8849.194     8885.990     9052.267
 15  Dayhoff+F+I   4188.810     59  8495.619     8533.889     8702.193
 16  Dayhoff+F+G4  4067.859     59  8253.718     8291.988     8460.292
 17  Dayhoff+F+I+G4 4064.264     60  8248.529     8288.311     8458.604
 18  Dayhoff+F+R2  4102.141     60  8324.283     8364.065     8534.358
 19  Dayhoff+F+R3  4060.097     62  8244.194     8287.117     8461.272
 20  Dayhoff+F+R4  4059.966     64  8247.932     8294.155     8472.013
 27  mtMAM         4859.868     39  9797.736     9812.955     9934.285
 28  mtMAM+I       4719.127     40  9518.253     9534.332     9658.304
 29  mtMAM+G4      4349.629     40  8779.258     8795.337     8919.309
 30  mtMAM+I+G4    4348.368     41  8778.736     8795.701     8922.287
 31  mtMAM+R2      4394.559     41  8871.118     8888.083     9014.669
 32  mtMAM+R3      4347.519     43  8781.039     8799.865     8931.593
 33  mtMAM+R4      4343.612     45  8777.225     8798.029     8934.782
 40  mtMAM+F       4602.475     58  9320.951     9357.747     9524.024
 41  mtMAM+F+I     4443.261     59  9004.522     9042.792     9211.096
 42  mtMAM+F+G4    4167.567     59  8453.134     8491.405     8659.709
 43  mtMAM+F+I+G4  4165.747     60  8451.495     8491.278     8661.570
 44  mtMAM+F+R2    4213.565     60  8547.130     8586.913     8757.206
 45  mtMAM+F+R3    4164.607     62  8453.214     8496.137     8670.292
 46  mtMAM+F+R4    4160.373     64  8448.747     8494.969     8672.827
 53  JTT           4442.790     39  8963.581     8978.800     9100.130
 54  JTT+I         4280.234     40  8640.467     8656.546     8780.518
 55  JTT+G4        4141.383     40  8362.766     8378.845     8502.817
 56  JTT+I+G4      4139.794     41  8361.589     8378.554     8505.140
 57  JTT+R2        4174.511     41  8431.022     8447.988     8574.574
 58  JTT+R3        4136.549     43  8359.098     8377.924     8509.652
 59  JTT+R4        4135.051     45  8360.102     8380.906     8517.658
 66  JTT+F         4393.137     58  8902.273     8939.069     9105.346
