IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934271A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    562848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934271A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 371 columns, 91 distinct patterns
44 parsimony-informative, 28 singleton sites, 299 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2186.487     39  4450.975     4460.401     4603.707
  2  Dayhoff+I     2108.654     40  4297.307     4307.247     4453.956
  3  Dayhoff+G4    2106.165     40  4292.331     4302.270     4448.979
  4  Dayhoff+I+G4  2101.392     41  4284.784     4295.252     4445.348
  5  Dayhoff+R2    2102.983     41  4287.966     4298.434     4448.530
  6  Dayhoff+R3    2102.784     43  4291.567     4303.139     4459.964
 14  Dayhoff+F     2162.822     58  4441.645     4463.581     4668.785
 15  Dayhoff+F+I   2086.666     59  4291.332     4314.098     4522.388
 16  Dayhoff+F+G4  2084.091     59  4286.183     4308.948     4517.239
 17  Dayhoff+F+I+G4 2079.313     60  4278.627     4302.240     4513.599
 18  Dayhoff+F+R2  2080.717     60  4281.435     4305.048     4516.407
 19  Dayhoff+F+R3  2080.534     62  4285.068     4310.432     4527.872
 27  mtMAM         2338.414     39  4754.827     4764.253     4907.559
 28  mtMAM+I       2234.149     40  4548.298     4558.237     4704.946
 29  mtMAM+G4      2221.827     40  4523.654     4533.594     4680.302
 30  mtMAM+I+G4    2212.982     41  4507.964     4518.433     4668.529
 31  mtMAM+R2      2221.498     41  4524.996     4535.464     4685.560
 32  mtMAM+R3      2211.554     43  4509.107     4520.679     4677.504
 33  mtMAM+R4      2210.625     45  4511.249     4523.988     4687.479
 40  mtMAM+F       2198.573     58  4513.146     4535.082     4740.285
 41  mtMAM+F+I     2106.596     59  4331.193     4353.958     4562.248
 42  mtMAM+F+G4    2099.760     59  4317.520     4340.285     4548.576
 43  mtMAM+F+I+G4  2091.772     60  4303.544     4327.157     4538.516
 44  mtMAM+F+R2    2097.061     60  4314.122     4337.735     4549.094
 45  mtMAM+F+R3    2091.358     62  4306.717     4332.080     4549.521
 53  JTT           2181.902     39  4441.804     4451.230     4594.536
 54  JTT+I         2097.524     40  4275.047     4284.987     4431.695
 55  JTT+G4        2096.299     40  4272.599     4282.538     4429.247
 56  JTT+I+G4      2090.494     41  4262.987     4273.455     4423.551
 57  JTT+R2        2092.103     41  4266.207     4276.675     4426.771
 58  JTT+R3        2089.391     43  4264.781     4276.353     4433.178
 66  JTT+F         2170.538     58  4457.077     4479.013     4684.217
 67  JTT+F+I       2087.434     59  4292.868     4315.634     4523.924
 68  JTT+F+G4      2086.026     59  4290.053     4312.818     4521.109
 69  JTT+F+I+G4    2080.164     60  4280.328     4303.940     4515.300
 70  JTT+F+R2      2081.948     60  4283.896     4307.509     4518.868
 71  JTT+F+R3      2078.965     62  4281.930     4307.294     4524.735
 79  WAG           2173.781     39  4425.563     4434.989     4578.295
