IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428RC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    266520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428RC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 332 columns, 203 distinct patterns
137 parsimony-informative, 47 singleton sites, 148 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     97.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.39%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.27%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.44%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.18%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     87.22%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5931.334     39  11940.668    11951.353    12089.068
  2  Dayhoff+I     5574.659     40  11229.317    11240.588    11381.522
  3  Dayhoff+G4    5427.981     40  10935.963    10947.234    11088.168
  4  Dayhoff+I+G4  5417.741     41  10917.483    10929.359    11073.493
  5  Dayhoff+R2    5475.642     41  11033.285    11045.160    11189.295
  6  Dayhoff+R3    5421.978     43  10929.956    10943.095    11093.577
  7  Dayhoff+R4    5415.192     45  10920.384    10934.860    11091.615
  8  Dayhoff+R5    5415.132     47  10924.264    10940.152    11103.106
 14  Dayhoff+F     5902.640     58  11921.280    11946.350    12141.978
 15  Dayhoff+F+I   5555.419     59  11228.838    11254.868    11453.341
 16  Dayhoff+F+G4  5394.105     59  10906.209    10932.239    11130.712
 17  Dayhoff+F+I+G4 5384.465     60  10888.931    10915.942    11117.239
 18  Dayhoff+F+R2  5441.138     60  11002.276    11029.287    11230.584
 19  Dayhoff+F+R3  5390.117     62  10904.233    10933.274    11140.151
 20  Dayhoff+F+R4  5381.430     64  10890.860    10922.021    11134.389
 21  Dayhoff+F+R5  5381.382     66  10894.764    10928.138    11145.903
 27  mtMAM         6677.747     39  13433.494    13444.179    13581.894
 28  mtMAM+I       6228.059     40  12536.118    12547.389    12688.323
 29  mtMAM+G4      5728.722     40  11537.444    11548.716    11689.650
 30  mtMAM+I+G4    5723.937     41  11529.874    11541.750    11685.884
 31  mtMAM+R2      5817.777     41  11717.554    11729.430    11873.564
 32  mtMAM+R3      5733.013     43  11552.027    11565.166    11715.647
 33  mtMAM+R4      5717.508     45  11525.016    11539.492    11696.247
 34  mtMAM+R5      5717.505     47  11529.010    11544.897    11707.851
 40  mtMAM+F       6298.782     58  12713.564    12738.634    12934.262
 41  mtMAM+F+I     5864.006     59  11846.012    11872.041    12070.515
 42  mtMAM+F+G4    5528.856     59  11175.712    11201.741    11400.215
 43  mtMAM+F+I+G4  5518.648     60  11157.296    11184.307    11385.604
 44  mtMAM+F+R2    5591.569     60  11303.139    11330.150    11531.447
 45  mtMAM+F+R3    5532.096     62  11188.193    11217.233    11424.111
 46  mtMAM+F+R4    5510.934     64  11149.869    11181.030    11393.397
 47  mtMAM+F+R5    5510.932     66  11153.863    11187.237    11405.002
 53  JTT           5937.708     39  11953.416    11964.101    12101.816
 54  JTT+I         5576.737     40  11233.475    11244.746    11385.680
 55  JTT+G4        5416.028     40  10912.057    10923.328    11064.262
 56  JTT+I+G4      5411.410     41  10904.821    10916.697    11060.831
