IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340Z9Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    142358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340Z9Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 280 distinct patterns
175 parsimony-informative, 68 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.03%    passed     99.64%
   2  Kazachstania_naganishii                3.08%    passed    100.00%
   3  Naumovozyma_castellii                  3.29%    passed     99.95%
   4  Naumovozyma_dairenensis                3.90%    passed    100.00%
   5  Tetrapisispora_blattae                 5.75%    passed     20.41%
   6  yHAB132_Kazachstania_martiniae         3.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.90%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.46%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.23%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        4.31%    passed     41.97%
  12  yHAB148_Kazachstania_intestinalis      3.49%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.29%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    2.67%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.23%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          3.70%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.23%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     3.08%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.23%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    6.78%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     5.13%    passed     34.49%
****  TOTAL                                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6676.334     39  13430.668    13437.648    13594.010
  2  Dayhoff+I     6319.036     40  12718.073    12725.427    12885.603
  3  Dayhoff+G4    6207.472     40  12494.943    12502.298    12662.474
  4  Dayhoff+I+G4  6194.828     41  12471.656    12479.396    12643.375
  5  Dayhoff+R2    6251.665     41  12585.331    12593.070    12757.050
  6  Dayhoff+R3    6196.146     43  12478.292    12486.834    12658.387
  7  Dayhoff+R4    6193.253     45  12476.507    12485.894    12664.979
 14  Dayhoff+F     6641.233     58  13398.466    13414.457    13641.385
 15  Dayhoff+F+I   6285.911     59  12689.821    12706.402    12936.929
 16  Dayhoff+F+G4  6162.232     59  12442.464    12459.045    12689.572
 17  Dayhoff+F+I+G4 6150.165     60  12420.329    12437.513    12671.625
 18  Dayhoff+F+R2  6206.605     60  12533.210    12550.393    12784.506
 19  Dayhoff+F+R3  6148.449     62  12420.897    12439.322    12680.569
 20  Dayhoff+F+R4  6145.692     64  12419.383    12439.099    12687.432
 27  mtMAM         7364.493     39  14806.986    14813.965    14970.328
 28  mtMAM+I       6928.681     40  13937.362    13944.716    14104.892
 29  mtMAM+G4      6551.593     40  13183.187    13190.541    13350.717
 30  mtMAM+I+G4    6536.373     41  13154.746    13162.485    13326.465
 31  mtMAM+R2      6673.447     41  13428.895    13436.634    13600.614
 32  mtMAM+R3      6541.544     43  13169.089    13177.630    13349.184
 33  mtMAM+R4      6537.088     45  13164.176    13173.563    13352.647
 40  mtMAM+F       6976.534     58  14069.068    14085.059    14311.988
 41  mtMAM+F+I     6564.263     59  13246.526    13263.107    13493.633
 42  mtMAM+F+G4    6301.079     59  12720.157    12736.738    12967.265
 43  mtMAM+F+I+G4  6284.183     60  12688.365    12705.549    12939.661
 44  mtMAM+F+R2    6381.138     60  12882.275    12899.458    13133.571
 45  mtMAM+F+R3    6277.341     62  12678.683    12697.107    12938.355
 46  mtMAM+F+R4    6275.213     64  12678.426    12698.141    12946.475
 53  JTT           6717.725     39  13513.450    13520.429    13676.792
 54  JTT+I         6355.483     40  12790.966    12798.321    12958.497
 55  JTT+G4        6230.129     40  12540.257    12547.612    12707.788
 56  JTT+I+G4      6215.587     41  12513.174    12520.913    12684.893
 57  JTT+R2        6269.067     41  12620.134    12627.873    12791.853
 58  JTT+R3        6210.067     43  12506.134    12514.676    12686.230
 59  JTT+R4        6206.914     45  12503.829    12513.216    12692.301
 66  JTT+F         6680.240     58  13476.479    13492.470    13719.398
