IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431J7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    550471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431J7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 288 columns, 129 distinct patterns
76 parsimony-informative, 34 singleton sites, 178 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     98.55%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3150.767     39  6379.533     6392.114     6522.388
  2  Dayhoff+I     2967.803     40  6015.607     6028.886     6162.125
  3  Dayhoff+G4    2886.970     40  5853.940     5867.220     6000.459
  4  Dayhoff+I+G4  2881.375     41  5844.749     5858.749     5994.930
  5  Dayhoff+R2    2892.660     41  5867.319     5881.319     6017.501
  6  Dayhoff+R3    2877.639     43  5841.278     5856.786     5998.785
  7  Dayhoff+R4    2876.789     45  5843.578     5860.685     6008.411
 14  Dayhoff+F     3117.457     58  6350.914     6380.800     6563.365
 15  Dayhoff+F+I   2938.699     59  5995.398     6026.451     6211.513
 16  Dayhoff+F+G4  2860.101     59  5838.202     5869.255     6054.317
 17  Dayhoff+F+I+G4 2852.147     60  5824.294     5856.541     6044.072
 18  Dayhoff+F+R2  2864.961     60  5849.922     5882.168     6069.699
 19  Dayhoff+F+R3  2845.658     62  5815.316     5850.036     6042.419
 20  Dayhoff+F+R4  2845.104     64  5818.209     5855.518     6052.638
 27  mtMAM         3363.428     39  6804.856     6817.437     6947.712
 28  mtMAM+I       3179.547     40  6439.094     6452.373     6585.612
 29  mtMAM+G4      3002.403     40  6084.806     6098.085     6231.324
 30  mtMAM+I+G4    2995.735     41  6073.470     6087.470     6223.651
 31  mtMAM+R2      3024.532     41  6131.065     6145.065     6281.246
 32  mtMAM+R3      2990.607     43  6067.213     6082.721     6224.721
 33  mtMAM+R4      2986.795     45  6063.589     6080.697     6228.423
 40  mtMAM+F       3241.636     58  6599.273     6629.159     6811.724
 41  mtMAM+F+I     3051.954     59  6221.909     6252.962     6438.024
 42  mtMAM+F+G4    2908.583     59  5935.166     5966.219     6151.281
 43  mtMAM+F+I+G4  2900.499     60  5920.997     5953.244     6140.775
 44  mtMAM+F+R2    2928.232     60  5976.464     6008.711     6196.242
 45  mtMAM+F+R3    2894.258     62  5912.516     5947.236     6139.619
 46  mtMAM+F+R4    2891.833     64  5911.666     5948.975     6146.095
 53  JTT           3138.937     39  6355.875     6368.455     6498.730
 54  JTT+I         2959.786     40  5999.572     6012.852     6146.091
 55  JTT+G4        2883.238     40  5846.475     5859.755     5992.994
 56  JTT+I+G4      2874.634     41  5831.268     5845.268     5981.449
 57  JTT+R2        2888.020     41  5858.041     5872.041     6008.222
 58  JTT+R3        2868.060     43  5822.120     5837.628     5979.627
 59  JTT+R4        2867.782     45  5825.564     5842.672     5990.397
 66  JTT+F         3113.256     58  6342.512     6372.398     6554.964
 67  JTT+F+I       2938.233     59  5994.467     6025.519     6210.581
 68  JTT+F+G4      2857.873     59  5833.746     5864.799     6049.861
 69  JTT+F+I+G4    2848.321     60  5816.642     5848.888     6036.419
 70  JTT+F+R2      2862.583     60  5845.167     5877.413     6064.944
 71  JTT+F+R3      2840.551     62  5805.103     5839.823     6032.206
 72  JTT+F+R4      2840.432     64  5808.865     5846.174     6043.294
 79  WAG           3124.304     39  6326.608     6339.188     6469.463
 80  WAG+I         2947.613     40  5975.225     5988.504     6121.743
 81  WAG+G4        2881.714     40  5843.427     5856.706     5989.945
 82  WAG+I+G4      2873.491     41  5828.982     5842.982     5979.164
 83  WAG+R2        2886.972     41  5855.945     5869.945     6006.126
 84  WAG+R3        2868.739     43  5823.478     5838.986     5980.985
 85  WAG+R4        2868.346     45  5826.692     5843.800     5991.526
 92  WAG+F         3096.083     58  6308.166     6338.053     6520.618
 93  WAG+F+I       2922.264     59  5962.527     5993.580     6178.642
