IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934303V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    932925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934303V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 230 distinct patterns
152 parsimony-informative, 60 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.33%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     65.27%
   3  Naumovozyma_castellii                  0.33%    passed    100.00%
   4  Naumovozyma_dairenensis                0.33%    passed     99.78%
   5  Tetrapisispora_blattae                 0.33%    passed     99.92%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.33%    passed     96.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.70%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.84%
  15  yHAB155_Kazachstania_spencerorum       0.33%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.62%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.90%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.64%
  21  yHMPu5000035629_Yueomyces_sinensis     0.33%    passed     99.39%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5448.588     39  10975.177    10987.040    11120.012
  2  Dayhoff+I     5308.747     40  10697.494    10710.013    10846.043
  3  Dayhoff+G4    5148.408     40  10376.816    10389.335    10525.365
  4  Dayhoff+I+G4  5148.526     41  10379.052    10392.247    10531.315
  5  Dayhoff+R2    5172.413     41  10426.826    10440.021    10579.089
  6  Dayhoff+R3    5140.462     43  10366.925    10381.535    10526.615
  7  Dayhoff+R4    5139.933     45  10369.867    10385.976    10536.985
 14  Dayhoff+F     5411.732     58  10939.464    10967.513    11154.860
 15  Dayhoff+F+I   5274.304     59  10666.608    10695.744    10885.718
 16  Dayhoff+F+G4  5110.309     59  10338.618    10367.753    10557.728
 17  Dayhoff+F+I+G4 5110.194     60  10340.388    10370.636    10563.212
 18  Dayhoff+F+R2  5135.316     60  10390.632    10420.880    10613.456
 19  Dayhoff+F+R3  5101.499     62  10326.998    10359.548    10557.250
 20  Dayhoff+F+R4  5101.035     64  10330.070    10365.028    10567.749
 27  mtMAM         5773.805     39  11625.611    11637.474    11770.446
 28  mtMAM+I       5615.749     40  11311.498    11324.017    11460.047
 29  mtMAM+G4      5339.689     40  10759.379    10771.898    10907.928
 30  mtMAM+I+G4    5339.456     41  10760.911    10774.107    10913.175
 31  mtMAM+R2      5398.691     41  10879.382    10892.578    11031.645
 32  mtMAM+R3      5332.716     43  10751.432    10766.042    10911.122
 33  mtMAM+R4      5331.663     45  10753.325    10769.434    10920.443
 40  mtMAM+F       5578.804     58  11273.609    11301.658    11489.005
 41  mtMAM+F+I     5420.918     59  10959.835    10988.971    11178.946
 42  mtMAM+F+G4    5184.657     59  10487.313    10516.449    10706.423
 43  mtMAM+F+I+G4  5184.430     60  10488.861    10519.108    10711.684
 44  mtMAM+F+R2    5230.874     60  10581.749    10611.996    10804.573
 45  mtMAM+F+R3    5178.001     62  10480.003    10512.553    10710.254
 46  mtMAM+F+R4    5173.472     64  10474.944    10509.902    10712.623
 53  JTT           5423.924     39  10925.848    10937.711    11070.684
 54  JTT+I         5281.907     40  10643.815    10656.334    10792.364
 55  JTT+G4        5139.280     40  10358.560    10371.079    10507.109
 56  JTT+I+G4      5138.600     41  10359.199    10372.394    10511.462
 57  JTT+R2        5160.176     41  10402.352    10415.548    10554.615
 58  JTT+R3        5128.980     43  10343.959    10358.570    10503.650
 59  JTT+R4        5128.977     45  10347.954    10364.063    10515.072
 66  JTT+F         5391.946     58  10899.892    10927.941    11115.288
 67  JTT+F+I       5252.688     59  10623.375    10652.511    10842.486
 68  JTT+F+G4      5102.334     59  10322.667    10351.803    10541.778
 69  JTT+F+I+G4    5102.121     60  10324.242    10354.490    10547.066
 70  JTT+F+R2      5127.870     60  10375.741    10405.989    10598.565
 71  JTT+F+R3      5094.549     62  10313.098    10345.648    10543.350
 72  JTT+F+R4      5094.542     64  10317.083    10352.041    10554.762
 79  WAG           5421.661     39  10921.321    10933.184    11066.157
 80  WAG+I         5282.862     40  10645.725    10658.244    10794.274
 81  WAG+G4        5146.342     40  10372.684    10385.203    10521.233
 82  WAG+I+G4      5145.220     41  10372.440    10385.636    10524.703
 83  WAG+R2        5159.905     41  10401.810    10415.005    10554.073
 84  WAG+R3        5133.801     43  10353.602    10368.212    10513.293
 85  WAG+R4        5133.799     45  10357.597    10373.706    10524.715
 92  WAG+F         5408.087     58  10932.175    10960.224    11147.571
 93  WAG+F+I       5271.592     59  10661.185    10690.320    10880.295
 94  WAG+F+G4      5131.190     59  10380.380    10409.515    10599.490
 95  WAG+F+I+G4    5130.371     60  10380.741    10410.989    10603.565
 96  WAG+F+R2      5147.179     60  10414.357    10444.605    10637.181
 97  WAG+F+R3      5120.414     62  10364.827    10397.377    10595.079
 98  WAG+F+R4      5120.414     64  10368.827    10403.785    10606.506
105  cpREV         5449.667     39  10977.334    10989.197    11122.169
106  cpREV+I       5308.289     40  10696.577    10709.096    10845.126
107  cpREV+G4      5164.442     40  10408.885    10421.404    10557.434
108  cpREV+I+G4    5163.370     41  10408.740    10421.936    10561.003
109  cpREV+R2      5184.139     41  10450.277    10463.473    10602.540
110  cpREV+R3      5152.825     43  10391.649    10406.259    10551.340
111  cpREV+R4      5152.805     45  10395.609    10411.718    10562.727
118  cpREV+F       5455.242     58  11026.483    11054.532    11241.880
119  cpREV+F+I     5314.166     59  10746.331    10775.467    10965.441
120  cpREV+F+G4    5159.334     59  10436.668    10465.803    10655.778
121  cpREV+F+I+G4  5158.514     60  10437.027    10467.275    10659.851
122  cpREV+F+R2    5178.498     60  10476.996    10507.244    10699.820
123  cpREV+F+R3    5148.619     62  10421.237    10453.787    10651.489
