IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408SZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    48634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408SZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 702 columns, 283 distinct patterns
128 parsimony-informative, 146 singleton sites, 428 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         2.85%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.55%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5677.193     39  11432.385    11437.098    11609.989
  2  Dayhoff+I     5517.227     40  11114.454    11119.416    11296.611
  3  Dayhoff+G4    5467.781     40  11015.562    11020.525    11197.720
  4  Dayhoff+I+G4  5463.737     41  11009.473    11014.691    11196.184
  5  Dayhoff+R2    5462.539     41  11007.079    11012.297    11193.790
  6  Dayhoff+R3    5450.905     43  10987.811    10993.562    11183.630
  7  Dayhoff+R4    5450.535     45  10991.071    10997.382    11195.998
 14  Dayhoff+F     5630.393     58  11376.785    11387.429    11640.913
 15  Dayhoff+F+I   5468.625     59  11055.250    11066.278    11323.932
 16  Dayhoff+F+G4  5419.013     59  10956.027    10967.055    11224.709
 17  Dayhoff+F+I+G4 5414.671     60  10949.343    10960.762    11222.579
 18  Dayhoff+F+R2  5413.091     60  10946.183    10957.603    11219.419
 19  Dayhoff+F+R3  5400.538     62  10925.076    10937.301    11207.420
 20  Dayhoff+F+R4  5400.429     64  10928.859    10941.920    11220.310
 27  mtMAM         6114.285     39  12306.570    12311.282    12484.173
 28  mtMAM+I       5887.654     40  11855.309    11860.271    12037.466
 29  mtMAM+G4      5753.581     40  11587.162    11592.124    11769.319
 30  mtMAM+I+G4    5744.073     41  11570.146    11575.364    11756.857
 31  mtMAM+R2      5761.470     41  11604.941    11610.159    11791.652
 32  mtMAM+R3      5722.822     43  11531.645    11537.396    11727.464
 33  mtMAM+R4      5715.241     45  11520.482    11526.793    11725.409
 34  mtMAM+R5      5714.056     47  11522.111    11529.010    11736.146
 40  mtMAM+F       5811.854     58  11739.709    11750.353    12003.837
 41  mtMAM+F+I     5606.487     59  11330.974    11342.002    11599.656
 42  mtMAM+F+G4    5519.518     59  11157.035    11168.063    11425.717
 43  mtMAM+F+I+G4  5509.806     60  11139.612    11151.031    11412.848
 44  mtMAM+F+R2    5521.978     60  11163.955    11175.375    11437.191
 45  mtMAM+F+R3    5485.330     62  11094.661    11106.886    11377.005
 46  mtMAM+F+R4    5481.774     64  11091.548    11104.609    11383.000
 53  JTT           5653.013     39  11384.026    11388.739    11561.629
 54  JTT+I         5489.511     40  11059.022    11063.985    11241.180
 55  JTT+G4        5443.677     40  10967.353    10972.315    11149.510
 56  JTT+I+G4      5438.594     41  10959.188    10964.406    11145.899
 57  JTT+R2        5437.219     41  10956.438    10961.656    11143.149
 58  JTT+R3        5422.700     43  10931.399    10937.150    11127.218
 59  JTT+R4        5421.485     45  10932.970    10939.281    11137.897
 66  JTT+F         5636.190     58  11388.380    11399.024    11652.508
 67  JTT+F+I       5470.709     59  11059.418    11070.446    11328.100
 68  JTT+F+G4      5425.553     59  10969.105    10980.133    11237.787
 69  JTT+F+I+G4    5420.410     60  10960.820    10972.240    11234.056
 70  JTT+F+R2      5419.604     60  10959.208    10970.628    11232.444
 71  JTT+F+R3      5404.450     62  10932.900    10945.125    11215.243
 72  JTT+F+R4      5403.395     64  10934.789    10947.850    11226.241
 79  WAG           5681.533     39  11441.066    11445.779    11618.670
 80  WAG+I         5523.227     40  11126.454    11131.416    11308.612
 81  WAG+G4        5476.142     40  11032.283    11037.246    11214.441
 82  WAG+I+G4      5471.632     41  11025.264    11030.482    11211.975
 83  WAG+R2        5467.744     41  11017.489    11022.707    11204.200
 84  WAG+R3        5456.131     43  10998.261    11004.012    11194.080
 85  WAG+R4        5455.326     45  11000.651    11006.962    11205.578
 92  WAG+F         5664.961     58  11445.923    11456.567    11710.051
 93  WAG+F+I       5505.119     59  11128.237    11139.265    11396.919
 94  WAG+F+G4      5457.762     59  11033.524    11044.552    11302.206
 95  WAG+F+I+G4    5453.242     60  11026.483    11037.903    11299.719
 96  WAG+F+R2      5449.596     60  11019.191    11030.611    11292.427
 97  WAG+F+R3      5437.286     62  10998.573    11010.798    11280.917
 98  WAG+F+R4      5436.720     64  11001.441    11014.502    11292.893
105  cpREV         5681.552     39  11441.105    11445.818    11618.708
106  cpREV+I       5524.556     40  11129.111    11134.073    11311.269
107  cpREV+G4      5470.210     40  11020.420    11025.382    11202.577
108  cpREV+I+G4    5465.250     41  11012.500    11017.718    11199.211
109  cpREV+R2      5460.659     41  11003.319    11008.537    11190.030
110  cpREV+R3      5444.521     43  10975.042    10980.793    11170.861
111  cpREV+R4      5444.481     45  10978.961    10985.272    11183.888
118  cpREV+F       5665.840     58  11447.681    11458.325    11711.809
119  cpREV+F+I     5508.363     59  11134.726    11145.754    11403.408
120  cpREV+F+G4    5454.689     59  11027.377    11038.405    11296.059
121  cpREV+F+I+G4  5449.900     60  11019.800    11031.220    11293.036
122  cpREV+F+R2    5446.213     60  11012.427    11023.847    11285.663
123  cpREV+F+R3    5429.966     62  10983.931    10996.156    11266.275
124  cpREV+F+R4    5429.945     64  10987.890    11000.951    11279.342
131  mtREV         5962.428     39  12002.856    12007.569    12180.459
132  mtREV+I       5777.249     40  11634.497    11639.460    11816.655
