IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093420X0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    492031 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093420X0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 336 columns, 154 distinct patterns
88 parsimony-informative, 49 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3140.726     39  6359.453     6369.993     6508.320
  2  Dayhoff+I     3035.588     40  6151.176     6162.295     6303.860
  3  Dayhoff+G4    3006.206     40  6092.413     6103.532     6245.097
  4  Dayhoff+I+G4  3006.109     41  6094.219     6105.933     6250.720
  5  Dayhoff+R2    3005.379     41  6092.757     6104.472     6249.259
  6  Dayhoff+R3    3005.130     43  6096.260     6109.219     6260.395
 14  Dayhoff+F     3105.922     58  6327.843     6352.551     6549.236
 15  Dayhoff+F+I   3004.156     59  6126.312     6151.964     6351.521
 16  Dayhoff+F+G4  2974.453     59  6066.906     6092.558     6292.116
 17  Dayhoff+F+I+G4 2973.744     60  6067.488     6094.106     6296.514
 18  Dayhoff+F+R2  2973.598     60  6067.197     6093.815     6296.223
 19  Dayhoff+F+R3  2973.125     62  6070.249     6098.865     6306.910
 27  mtMAM         3260.195     39  6598.390     6608.931     6747.257
 28  mtMAM+I       3161.714     40  6403.427     6414.546     6556.112
 29  mtMAM+G4      3108.300     40  6296.601     6307.720     6449.285
 30  mtMAM+I+G4    3104.441     41  6290.882     6302.596     6447.384
 31  mtMAM+R2      3118.862     41  6319.723     6331.438     6476.225
 32  mtMAM+R3      3093.864     43  6273.729     6286.688     6437.864
 33  mtMAM+R4      3093.808     45  6277.615     6291.891     6449.385
 40  mtMAM+F       3151.912     58  6419.823     6444.531     6641.216
 41  mtMAM+F+I     3049.722     59  6217.444     6243.096     6442.653
 42  mtMAM+F+G4    3006.550     59  6131.100     6156.753     6356.310
 43  mtMAM+F+I+G4  3004.455     60  6128.909     6155.528     6357.936
 44  mtMAM+F+R2    3010.138     60  6140.276     6166.895     6369.303
 45  mtMAM+F+R3    2998.017     62  6120.033     6148.649     6356.694
 46  mtMAM+F+R4    2997.960     64  6123.921     6154.622     6368.216
 53  JTT           3086.759     39  6251.518     6262.059     6400.385
 54  JTT+I         2986.927     40  6053.854     6064.973     6206.539
 55  JTT+G4        2960.192     40  6000.384     6011.503     6153.069
 56  JTT+I+G4      2959.715     41  6001.430     6013.144     6157.931
 57  JTT+R2        2958.541     41  5999.083     6010.797     6155.584
 58  JTT+R3        2956.246     43  5998.492     6011.451     6162.628
 66  JTT+F         3083.876     58  6283.752     6308.460     6505.144
 67  JTT+F+I       2984.727     59  6087.453     6113.106     6312.663
 68  JTT+F+G4      2957.069     59  6032.138     6057.790     6257.347
 69  JTT+F+I+G4    2956.308     60  6032.616     6059.235     6261.643
 70  JTT+F+R2      2955.161     60  6030.323     6056.941     6259.349
 71  JTT+F+R3      2952.035     62  6028.071     6056.686     6264.732
 79  WAG           3118.326     39  6314.651     6325.192     6463.518
 80  WAG+I         3016.581     40  6113.163     6124.281     6265.847
 81  WAG+G4        2990.406     40  6060.812     6071.931     6213.497
 82  WAG+I+G4      2989.517     41  6061.033     6072.747     6217.535
 83  WAG+R2        2989.166     41  6060.332     6072.046     6216.834
 84  WAG+R3        2986.011     43  6058.022     6070.981     6222.158
 92  WAG+F         3114.324     58  6344.648     6369.356     6566.041
 93  WAG+F+I       3013.401     59  6144.802     6170.454     6370.011
 94  WAG+F+G4      2985.862     59  6089.724     6115.376     6314.934
 95  WAG+F+I+G4    2984.626     60  6089.251     6115.869     6318.278
 96  WAG+F+R2      2984.518     60  6089.036     6115.655     6318.063
 97  WAG+F+R3      2980.350     62  6084.699     6113.315     6321.360
105  cpREV         3120.758     39  6319.516     6330.057     6468.383
106  cpREV+I       3018.949     40  6117.899     6129.017     6270.583
107  cpREV+G4      2988.928     40  6057.855     6068.974     6210.540
108  cpREV+I+G4    2987.612     41  6057.223     6068.938     6213.725
109  cpREV+R2      2988.374     41  6058.748     6070.462     6215.250
110  cpREV+R3      2983.355     43  6052.710     6065.669     6216.846
118  cpREV+F       3142.791     58  6401.581     6426.289     6622.974
119  cpREV+F+I     3036.395     59  6190.790     6216.442     6416.000
120  cpREV+F+G4    3002.008     59  6122.016     6147.668     6347.225
121  cpREV+F+I+G4  3000.064     60  6120.129     6146.747     6349.156
122  cpREV+F+R2    3002.200     60  6124.400     6151.018     6353.426
123  cpREV+F+R3    2995.013     62  6114.026     6142.642     6350.687
124  cpREV+F+R4    2995.004     64  6118.007     6148.708     6362.302
131  mtREV         3204.252     39  6486.504     6497.045     6635.371
132  mtREV+I       3112.520     40  6305.039     6316.158     6457.724
133  mtREV+G4      3078.868     40  6237.736     6248.855     6390.421
134  mtREV+I+G4    3076.073     41  6234.146     6245.860     6390.648
135  mtREV+R2      3082.068     41  6246.136     6257.851     6402.638
136  mtREV+R3      3068.932     43  6223.864     6236.823     6388.000
137  mtREV+R4      3068.921     45  6227.843     6242.118     6399.613
144  mtREV+F       3113.277     58  6342.555     6367.262     6563.947
145  mtREV+F+I     3015.315     59  6148.630     6174.282     6373.839
146  mtREV+F+G4    2980.598     59  6079.196     6104.848     6304.405
147  mtREV+F+I+G4  2978.856     60  6077.712     6104.330     6306.739
148  mtREV+F+R2    2980.243     60  6080.487     6107.105     6309.514
149  mtREV+F+R3    2970.708     62  6065.417     6094.032     6302.077
150  mtREV+F+R4    2970.691     64  6069.382     6100.083     6313.678
157  rtREV         3115.461     39  6308.923     6319.463     6457.790
158  rtREV+I       3019.879     40  6119.758     6130.877     6272.442
159  rtREV+G4      2994.955     40  6069.909     6081.028     6222.594
160  rtREV+I+G4    2994.249     41  6070.499     6082.213     6227.000
161  rtREV+R2      2993.905     41  6069.810     6081.525     6226.312
162  rtREV+R3      2990.628     43  6067.257     6080.216     6231.392
170  rtREV+F       3098.049     58  6312.098     6336.806     6533.491
171  rtREV+F+I     3000.437     59  6118.873     6144.526     6344.083
